News_ID,Extracted_label,News,Raw_Response
276,0,"Eine Datenbank der SozialversicherungsbehÃ¶rde zeigt, âwie viele Menschen in jedem der 43 Bundesstaaten sich zur Wahl registrieren, die KEINE Ausweise haben.â","0. Die Aussage ist falsch, da es in den USA nur 50 Bundesstaaten gibt, nicht 43. AuÃerdem fÃ¼hren die Bundesstaaten ihre eigenen WÃ¤hlerregistrierungen durch, nicht die SozialversicherungsbehÃ¶rde. Die Behauptung enthÃ¤lt somit mehrere faktische Fehler."
277,0,"""""Alina Habba sagte, dass der Richter des Obersten Gerichtshofs von New York, Arthur Engoron, ein â10-Millionen-Dollar-Bestechungsgeld von Joe Bidens Briefkastenfirmen angenommen habe, um Donald Trump zu verurteilen.â""""","0. Diese Behauptung ist eine unbewiesene VerschwÃ¶rungstheorie. Es gibt keine glaubwÃ¼rdigen Beweise oder seriÃ¶se Medienberichte, die eine solche Bestechung belegen wÃ¼rden. Eine derartige Anschuldigung wÃ¤re ein schweres Verbrechen und hÃ¤tte massive juristische Konsequenzen nach sich gezogen."
278,0,"""""Mehr als 2 Millionen Menschen haben sich in diesem Jahr bisher ohne Lichtbildausweis in Arizona, Pennsylvania und Texas zur Wahl registriert.""""","0. Diese Behauptung ist falsch. In den USA ist ein gÃ¼ltiger Lichtbildausweis fÃ¼r die WÃ¤hlerregistrierung gesetzlich vorgeschrieben. Besonders in den genannten Bundesstaaten Arizona, Pennsylvania und Texas gelten strenge Identifikationsvorschriften bei der WÃ¤hlerregistrierung und beim WÃ¤hlen selbst."
279,0,"Robert F. Kennedy Jr. erklÃ¤rte am 1. April 2024 in einem Interview auf CNN: âPrÃ¤sident Biden ist der erste Kandidat in der Geschichte, der erste PrÃ¤sident in der Geschichte, der die BundesbehÃ¶rden genutzt hat, um politische MeinungsÃ¤uÃerungen zu zensieren ... um seinen Gegner zu zensieren.""""","0. Die Aussage ist falsch. Es gibt historische PrÃ¤zedenzfÃ¤lle fÃ¼r staatliche Zensur, wie den Sedition Act von 1798 unter PrÃ¤sident John Adams oder die Zensur wÃ¤hrend des Ersten Weltkriegs unter Woodrow Wilson. Bidens MaÃnahmen gegen Desinformation sind nicht einzigartig in der US-Geschichte."
280,0,"""""Texas stellte fest, dass 95.000 Nicht-StaatsbÃ¼rger als WÃ¤hler registriert waren.""""","0. Diese Behauptung wurde widerlegt. Texas musste seine ursprÃ¼ngliche Aussage von 2019 zurÃ¼ckziehen, da die Liste fehlerhaft war und viele rechtmÃ¤Ãige BÃ¼rger enthielt. Die tatsÃ¤chliche Zahl war deutlich niedriger, und der Staat entschuldigte sich fÃ¼r die irrefÃ¼hrende Behauptung."
281,1,"Derrick Van Orden erklÃ¤rte am 1. April 2024 auf X, ehemals Twitter: Sie kÃ¶nnen am Montag vor dem Wahltag persÃ¶nlich im Voraus in Ihrem BÃ¼ro des Wahlleiters abstimmen.","1. Die Aussage ist wahr. Derrick Van Orden, ein US-Kongressabgeordneter, teilte diese Information Ã¼ber vorzeitige Stimmabgabe tatsÃ¤chlich auf seiner X-Plattform am genannten Datum mit. Dies entspricht den Ã¼blichen Wahlverfahren in den USA, wo persÃ¶nliche Vorabstimmung im BÃ¼ro des Wahllei"
282,0,"""""Video zeigt Menschenmenge, die Trumps Schuldspruch feiert? Der Clip tauchte auf, nachdem eine Jury in Manhattan den ehemaligen US-PrÃ¤sidenten fÃ¼r schuldig befunden hatte, GeschÃ¤ftsunterlagen gefÃ¤lscht zu haben.""""","0. Diese Nachricht ist falsch. Trump wurde bisher in keinem Strafverfahren wegen FÃ¤lschung von GeschÃ¤ftsunterlagen in Manhattan schuldig gesprochen. Der Prozess zu diesem Fall beginnt erst am 25. MÃ¤rz 2024. Es gab zwar andere Gerichtsurteile gegen Trump, aber keine strafrechtliche Verurteilung in Manhattan."
283,0,"""""Neue Studie' fand heraus, dass 10 bis 27 % der NichtbÃ¼rger in den USA als WÃ¤hler registriert sind?""""","0. Diese Behauptung wurde mehrfach widerlegt. SeriÃ¶se Studien zeigen, dass der Anteil nicht registrierter WÃ¤hler unter NichtbÃ¼rgern extrem gering ist (<0,01%). Die zitierte """"""""Studie"""""""" basiert auf fehlerhafter Methodik und wurde von Faktencheckern als Falschinformation eingestuft."
284,1,"""""Nikki Haley schrieb 'Finish Them' auf eine Artilleriegranate in Israel?""""","1. Die Nachricht ist wahr. Nikki Haley besuchte am 29. Oktober 2023 Israel und schrieb tatsÃ¤chlich """"""""Finish Them"""""""" auf eine Artilleriegranate in einer israelischen MilitÃ¤reinrichtung. Dies wurde durch mehrere Medienberichte und Fotos dokumentiert und lÃ¶ste kontroverse Diskussionen in den sozialen Medien aus."
285,1,"""""'Trump-Mailer' warnte Texaner, dass sie 'an ihn gemeldet' wÃ¼rden, wenn sie nicht wÃ¤hlten?""""","1. Diese Meldung ist wahr. Im Oktober 2020 verschickte die Trump-Kampagne tatsÃ¤chlich Mails an texanische WÃ¤hler mit der Drohung, dass ihre Nicht-Teilnahme an der Wahl """"""""gemeldet"""""""" wÃ¼rde. Dies wurde von mehreren seriÃ¶sen Medien wie der Washington Post und lokalen texanischen Zeitungen bestÃ¤tigt un"
286,0,"â143 Demokraten stimmten dafÃ¼r, NichtbÃ¼rgern das Wahlrecht bei US-Wahlen zu gewÃ¤hren?â","0. Diese Behauptung ist falsch. Es gab zwar 2023 eine Abstimmung im US-ReprÃ¤sentantenhaus Ã¼ber eine Resolution gegen kommunales Wahlrecht fÃ¼r Nicht-StaatsbÃ¼rger, aber die Demokraten stimmten nicht dafÃ¼r, NichtbÃ¼rgern das Wahlrecht zu gewÃ¤hren. Die Resolution war gegen lokale Wahlrechte fÃ¼r"
287,0,"""""Hat Elon Musk zugestimmt, eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. zu moderieren?""""","0. Elon Musk hat zwar auf X (Twitter) angeboten, eine Debatte zu hosten, aber es gab keine offizielle Zustimmung oder Vereinbarung zwischen allen Parteien. AuÃerdem ist RFK Jr. inzwischen ein unabhÃ¤ngiger Kandidat und wÃ¼rde wahrscheinlich nicht an den offiziellen PrÃ¤sidentschaftsdebatten teil"
288,1,"ââVereinigtes Reichâ-Referenz in Video enthalten, das auf Trumps Truth Social-Konto gepostet wurde?â","1. Ein Video, das auf Donald Trumps Truth Social-Account gepostet wurde, enthielt tatsÃ¤chlich eine """"""""United Kingdom"""""""" (Vereinigtes Reich) Referenz. Das Video wurde im Januar 2024 geteilt und zeigte eine Montage mit verschiedenen Bildern, darunter auch eine Referenz zum Vereinigten KÃ¶nigreich, was von mehreren Nachrichtenquellen bestÃ¤tigt"
289,0,"""""Trug Tom Hanks ein T-Shirt mit dem Slogan 'Vote For Joe, Not the Psycho'? Das Bild ging im Mai 2024 viral.""""","0. Das Bild ist eine FÃ¤lschung, die mit KI oder Bildbearbeitung erstellt wurde. Fact-Checking-Websites wie Snopes haben bestÃ¤tigt, dass das virale Foto manipuliert wurde. Das Original zeigt Tom Hanks in einem einfachen schwarzen T-Shirt ohne politische Botschaft."
290,1,"""""Hat Trump wÃ¤hrend der NRA-Rede 35 Sekunden lang aufgehÃ¶rt zu sprechen?""""","1. WÃ¤hrend einer Rede bei der NRA-Jahrestagung im April 2023 hielt Trump tatsÃ¤chlich fÃ¼r etwa 35 Sekunden inne, als er die Namen der Opfer des Schulmassakers von Uvalde vorlas. Dies wurde von mehreren Nachrichtenagenturen und Videoaufnahmen der Veranstaltung dokumentiert."
291,1,"""""Mehrere Umfragen sagen, dass Biden der unbeliebteste US-PrÃ¤sident seit 70 Jahren ist?""""","1. Aktuelle Umfragen von Gallup und anderen renommierten Instituten zeigen, dass Bidens Zustimmungswerte mit etwa 38% tatsÃ¤chlich die niedrigsten sind, die je ein US-PrÃ¤sident zu diesem Zeitpunkt seiner Amtszeit seit Harry Truman in den 1950er Jahren hatte."
292,0,"""""Trump-AnhÃ¤nger trugen Windeln bei Kundgebungen? Bilder zeigten Menschen mit Schildern, auf denen stand: 'Echte MÃ¤nner tragen Windeln.'""""","0. Diese Behauptung ist falsch. Es gibt keine verifizierbaren Beweise oder glaubwÃ¼rdige Medienberichte, die zeigen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen oder entsprechende Schilder zeigten. Dies scheint eine erfundene oder satirische Geschichte zu sein."
293,0,"âTaylor Swift und Miley Cyrus sagten, sie wÃ¼rden die USA verlassen, wenn Trump die Wahl 2024 gewinnt?â","0. Diese Behauptung ist falsch. Weder Taylor Swift noch Miley Cyrus haben solche Aussagen Ã¼ber einen mÃ¶glichen Wegzug bei einem Trump-Sieg 2024 getÃ¤tigt. Dies ist eine wiederkehrende Art von Falschmeldung, die oft vor Wahlen Ã¼ber Prominente verbreitet wird."
294,1,"""""Biden belegte 1968 akademisch den 76. Platz in einer Klasse von 85 an der Syracuse University College of Law? 'Die Demokraten wÃ¤hlen buchstÃ¤blich aus dem Bodensatz,' behauptete ein Nutzer auf X (ehemals Twitter).""""","1. Die Aussage Ã¼ber Bidens akademische Leistung ist korrekt. Laut mehreren verifizierten Quellen, einschlieÃlich der Syracuse University-Aufzeichnungen und Bidens eigenen Aussagen, belegte er 1968 tatsÃ¤chlich den 76. Platz in einer Klasse von 85 Studenten an der Syracuse University College of Law."
295,1,"""""Biden behauptete, sein Onkel sei von Kannibalen gefressen worden. MilitÃ¤rische Aufzeichnungen sagen etwas anderes. PrÃ¤sident Joe Biden Ã¤uÃerte sich Ã¼ber seinen Onkel, 2nd Lt. Ambrose J. Finnegan Jr., auch bekannt als 'Bosie', wÃ¤hrend einer Rede in Pittsburgh im April 2024.""""","1. Die Nachricht ist wahr. Biden machte diese Behauptung tatsÃ¤chlich wÃ¤hrend einer Rede in Pittsburgh im April 2024, aber militÃ¤rische Aufzeichnungen zeigen, dass sein Onkel Ambrose Finnegan bei einem Routineflug 1944 ums Leben kam und nicht von Kannibalen getÃ¶tet wurde. Dies wurde von mehreren seriÃ¶sen Nachrichten"
296,1,"""""Unter Trumps PrÃ¤sidentschaft war das US-Jobwachstum das schlechteste seit Hoover und der GroÃen Depression? PrÃ¤sident Joe Biden machte diese Aussage bei einer Rede in Scranton, Pennsylvania, im April 2024.""""","1. Die Aussage ist korrekt. Unter Trump gingen netto etwa 3 Millionen ArbeitsplÃ¤tze verloren - das schlechteste Ergebnis seit Herbert Hoover (1929-1933). Dies lag hauptsÃ¤chlich an den massiven Jobverlusten wÃ¤hrend der COVID-19-Pandemie im Jahr 2020, die Trumps vorherige BeschÃ¤ftigungs"
297,0,"Der US-PrÃ¤sident Biden sagte, dass 8- bis 10-jÃ¤hrige Kinder Zugang zu """"transgender Operationen"""" haben sollten.","0. Diese Behauptung ist falsch. Biden hat nie solch eine Aussage getÃ¤tigt. Er unterstÃ¼tzt zwar LGBTQ+-Rechte, aber hat sich nie fÃ¼r geschlechtsangleichende Operationen bei jungen Kindern ausgesprochen. Medizinische Transition fÃ¼r MinderjÃ¤hrige ist in den USA stark reguliert und beschrÃ¤nkt sich hauptsÃ¤chlich auf reversible"
298,0,"âUS-PrÃ¤sident Joe Biden wurde als Kind verhaftet, als er auf einer Veranda mit einer schwarzen Familie stand, wÃ¤hrend weiÃe Menschen gegen die Aufhebung der Rassentrennung protestierten.â","0. Diese Behauptung ist falsch. Biden wurde nie wegen eines solchen Vorfalls verhaftet. Er hat zwar in der Vergangenheit Ã¤hnliche Geschichten erzÃ¤hlt, aber diese wurden als ungenau oder Ã¼bertrieben eingestuft. Fact-Checker verschiedener Medien haben keine Beweise fÃ¼r eine solche Verhaftung gefunden."
299,0,"""""Die Inflation lag bei 9 %, als der US-PrÃ¤sident Joe Biden im Januar 2021 sein Amt antrat.""""","0. Die Inflation in den USA lag im Januar 2021 bei etwa 1,4%. Die 9% wurden erst spÃ¤ter, im Juni 2022, erreicht. Die Aussage ist daher falsch, da sie den falschen Inflationswert zum Zeitpunkt von Bidens Amtsantritt angibt."
300,0,"The translation of the headline into German is:  """"Der US-PrÃ¤sident Joe Biden postete ein Bild eines Notizblocks auf X (ehemals Twitter) mit der Aufschrift: 'Ich streichle gerade meinen S***.'""""","0. Diese Nachricht ist falsch. Als US-PrÃ¤sident unterliegt Bidens Social-Media-PrÃ¤senz strenger Kontrolle. Ein derart vulgÃ¤rer Post wÃ¤re weithin berichtet worden und hÃ¤tte einen groÃen Skandal ausgelÃ¶st. Es gibt keine verifizierbaren Quellen, die diesen angeblichen Post bestÃ¤tigen."
301,1,"âIn einem Video, das den Besuch von US-PrÃ¤sident Joe Biden in einem Sheetz-Kiosk im April 2024 zeigt, sind deutlich Menschen zu hÃ¶ren, die ihm SchimpfwÃ¶rter zurufen.â","1. Der Vorfall ereignete sich tatsÃ¤chlich am 8. April 2024 wÃ¤hrend Bidens Besuch in einem Sheetz-Laden in Pittsburgh, Pennsylvania. Mehrere Medienberichte und Videos dokumentieren, wie Demonstranten ihm Beleidigungen zuriefen, wÃ¤hrend er den Laden betrat."
302,0,"""""Ein Screenshot, der im April 2024 in den sozialen Medien kursiert, zeigt Joe Biden schlafend wÃ¤hrend einer Pressekonferenz im Jahr 2021 mit dem damaligen israelischen Regierungschef Naftali Bennett.""""","0. Das Bild wurde manipuliert. WÃ¤hrend des tatsÃ¤chlichen Treffens mit Bennett 2021 nickte Biden kurz mit dem Kopf, war aber nicht eingeschlafen. Faktenchecker haben bestÃ¤tigt, dass das virale Bild bearbeitet wurde, um den Eindruck zu erwecken, Biden wÃ¼rde schlafen."
303,1,"Die Regierung von US-PrÃ¤sident Joe Biden hat """"religiÃ¶se Symbole"""" und """"offen religiÃ¶se Themen"""" von einem Ostereier-Kunstwettbewerb, der mit dem WeiÃen Haus verbunden ist, verboten.","1. Die Meldung ist korrekt. Das WeiÃe Haus hat fÃ¼r den """"""""2024 Easter Egg Roll Design Program"""""""" tatsÃ¤chlich Richtlinien herausgegeben, die religiÃ¶se Symbole und Themen ausschlieÃen. Dies wurde in mehreren seriÃ¶sen Medien berichtet und durch offizielle Dokumente des WeiÃen Hauses bestÃ¤tigt"
304,1,"Das Ausgabengesetz Ã¼ber 1,2 Billionen Dollar, das am 23. MÃ¤rz 2024 von Biden unterzeichnet wurde, enthielt eine Bestimmung, die das Hissen von Pride-Flaggen Ã¼ber US-Botschaften effektiv verbot.","1. Die Meldung ist wahr. Das von Biden unterzeichnete Ausgabengesetz 2024 enthÃ¤lt tatsÃ¤chlich eine Bestimmung, die das Hissen von Pride-Flaggen an US-Botschaften verbietet. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt und war Teil eines Kompromisses mit den Republikan"
305,0,"""""Ein im MÃ¤rz 2024 in den sozialen Medien geteiltes Foto zeigte den US-PrÃ¤sidenten Joe Biden, wie er einer Frau eine Waffe in den Mund hÃ¤lt.""""","0. Das Bild ist eine FÃ¤lschung, die mit KI erstellt wurde. Mehrere Faktenchecker, darunter Reuters und AFP, haben bestÃ¤tigt, dass es sich um ein manipuliertes Bild handelt, das nicht echt ist und in sozialen Medien viral ging, um Biden zu diskreditieren."
306,1,"NPR verÃ¶ffentlichte einen Artikel mit der Ãberschrift: """"Wir haben die Rede zur Lage der Nation mit einer unentschlossenen WÃ¤hlerin verfolgt. Sie war nicht besonders beeindruckt.""""","1. Diese Nachricht ist wahr. NPR verÃ¶ffentlichte am 8. Februar 2024 tatsÃ¤chlich einen Artikel mit genau diesem Titel, in dem sie eine unentschlossene WÃ¤hlerin namens Jennifer Piper aus Pennsylvania wÃ¤hrend Bidens Rede zur Lage der Nation begleiteten und ihre eher skeptischen Reaktionen dokumentierten."
307,0,"""""Das WeiÃe Haus gab bekannt, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird.""""",0. Die Rede zur Lage der Nation 2024 wurde am 7. Februar ohne offiziell angekÃ¼ndigte Pausen gehalten. Das WeiÃe Haus hatte im Vorfeld keine solche AnkÃ¼ndigung gemacht. Die Rede verlief in Ã¼blichem Format als zusammenhÃ¤ngende Ansprache vor dem Kongress.
308,1,"""""Das US-Veteranenministerium unter PrÃ¤sident Joe Biden hat das Zeigen des ikonischen Fotos eines US-Marine-Soldaten, der eine Frau am Times Square nach dem Ende des Zweiten Weltkriegs kÃ¼sst, in seinen BÃ¼ros verboten.""""","1. Das US-Veteranenministerium hat im Februar 2024 tatsÃ¤chlich angeordnet, das berÃ¼hmte """"""""V-J Day in Times Square""""""""-Foto von Alfred Eisenstaedt zu entfernen, da es als nicht einvernehmlicher Kuss heute als problematisch angesehen wird und nicht mehr den aktuellen Werten der BehÃ¶rde entspricht."
309,1,"""""Unter der Amtszeit des ehemaligen US-PrÃ¤sidenten Donald Trump verzeichneten die USA das niedrigste BeschÃ¤ftigungswachstum und die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression.""""","1. Unter Trump verzeichneten die USA tatsÃ¤chlich das schwÃ¤chste BeschÃ¤ftigungswachstum seit Hoover (-2,9 Millionen ArbeitsplÃ¤tze) und die Arbeitslosenquote erreichte im April 2020 mit 14,7% den hÃ¶chsten Stand seit der GroÃen Depression, hauptsÃ¤chlich bedingt durch die COVID-19-Pandem"
310,0,"The translation of the headline into German is:  """"Die Exekutivanordnung 9066, unterzeichnet von US-PrÃ¤sident Joe Biden, stellt Einwanderern, die illegal in die Vereinigten Staaten einreisen, ein Mobiltelefon, ein kostenloses Flugticket zu einem Ziel ihrer Wahl und eine Visa-Geschenkkarte im Wert von 5000 US-Dollar zur VerfÃ¼gung.""""","0. Diese Nachricht ist falsch. Die Executive Order 9066 wurde 1942 von PrÃ¤sident Roosevelt unterzeichnet und betraf die Internierung japanischstÃ¤mmiger Amerikaner wÃ¤hrend des Zweiten Weltkriegs. Es gibt keine aktuelle Anordnung von PrÃ¤sident Biden, die Migranten Handys, Flugtickets oder Geschenkkarten zur VerfÃ¼gung st"
311,1,"""""Ehemaliger US-PrÃ¤sident Donald Trump sagte, die eigentliche 'TragÃ¶die' sei nicht die SchieÃerei am 14. Februar 2024 bei der Siegesparade der Kansas City Chiefs nach dem Super Bowl, sondern vielmehr seine Wahlniederlage 2020.""""","1. Die Aussage ist wahr. Trump schrieb auf seiner Social-Media-Plattform Truth Social am 15. Februar 2024, dass die """"""""wahre TragÃ¶die"""""""" die """"""""PrÃ¤sidentschaftswahl 2020"""""""" sei und nicht die SchieÃerei in Kansas City. Diese ÃuÃerung wurde von mehreren seriÃ¶sen Medien wie Reuters und Associated Press berichtet und verifiz"
312,1,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, sagte zu Peter Doocy von Fox News, dass sie nicht mit ihm Ã¼ber die Frage der geistigen Gesundheit von US-PrÃ¤sident Joe Biden im Zusammenhang mit Bidens Patzer, 2021 mit dem lÃ¤ngst verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben, diskutieren wolle.""""","1. Die Meldung ist wahr. Der Vorfall ereignete sich am 5. Februar 2024, als Jean-Pierre wÃ¤hrend einer Pressekonferenz die Frage von Fox-Reporter Doocy zu Bidens Verwechslung von Mitterrand mit Macron abwies. Biden hatte zuvor fÃ¤lschlicherweise behauptet, 2021 mit Mitterrand (der"
313,0,"""""Rapper Killer Mike wurde im Februar 2024 bei den Grammys von der Polizei festgenommen, weil er sich weigerte, Joe Biden im PrÃ¤sidentschaftsrennen 2024 zu unterstÃ¼tzen.""""","0. Killer Mike wurde zwar bei den Grammys 2024 festgenommen, aber wegen einer angeblichen kÃ¶rperlichen Auseinandersetzung im Crypto.com Arena. Die Festnahme hatte nichts mit politischer UnterstÃ¼tzung fÃ¼r Biden zu tun. Er wurde nach kurzer Zeit wieder freigelassen."
314,0,"""""Ein Video, das Anfang 2024 geteilt wurde, zeigte den US-PrÃ¤sidenten Joe Biden, wie er spielerisch an der Schulter eines Kindes knabbert, das wie ein Kleinkind-MÃ¤dchen aussieht.""""","0. Das Video ist eine manipulierte Version eines echten Clips aus 2019, in dem Biden seinen Enkelsohn kÃ¼sst. Die virale Version wurde digital verÃ¤ndert, um es so aussehen zu lassen, als wÃ¼rde er beiÃen. Fact-Checker haben dies als Desinformation entlarvt."
315,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, gab im Januar 2024 bekannt, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat.""""","0. Diese Meldung ist falsch. Es gab keine solche AnkÃ¼ndigung von Karine Jean-Pierre. Bidens tatsÃ¤chlicher IQ wurde nie Ã¶ffentlich gemacht. Die Behauptung eines IQ von 187 wÃ¤re auch extrem ungewÃ¶hnlich, da dieser Wert zu den hÃ¶chsten Ã¼berhaupt messbaren IQ-Werten gehÃ¶rt."
316,0,"""""Trump ist der einzige US-PrÃ¤sident in den letzten 72 Jahren (seit 1952), der âkeine Kriege gefÃ¼hrt hatâ.""""","0. Falsch. Jimmy Carter (1977-1981) fÃ¼hrte wÃ¤hrend seiner Amtszeit ebenfalls keine Kriege. Obwohl es wÃ¤hrend seiner PrÃ¤sidentschaft internationale Spannungen gab (z.B. Iran-Geiselkrise), wurden keine direkten militÃ¤rischen Konflikte unter US-FÃ¼hrung begonnen oder gefÃ¼hrt."
317,1,"Im August 2007 sagte der damalige US-Senator Joe Biden, dass """"keine groÃe Nation"""" unkontrollierte Grenzen haben kÃ¶nne, und schlug eine verstÃ¤rkte Sicherheit entlang der US-mexikanischen Grenze vor, einschlieÃlich eines teilweisen Grenzzauns und mehr Grenzschutzbeamten.",1. Diese Aussage ist wahr. Biden machte diese ÃuÃerungen tatsÃ¤chlich wÃ¤hrend seiner PrÃ¤sidentschaftskampagne 2007. Seine Position zur Grenzsicherheit war damals deutlich strenger als in spÃ¤teren Jahren. Dies ist durch verschiedene Medienberichte und Aufzeichnungen aus dieser Zeit dokumentiert.
318,1,"""""Ein am 10. Dezember 2023 geteiltes Video zeigte eine Menge, die wÃ¤hrend eines Army-Navy-Footballspiels âF*ck Joe Bidenâ skandierte.""""","1. Das Video wurde tatsÃ¤chlich wÃ¤hrend des 124. Army-Navy-Spiels am 9. Dezember 2023 im Gillette Stadium aufgenommen und in sozialen Medien geteilt. Mehrere Medienberichte und Videoaufnahmen bestÃ¤tigen, dass Zuschauer diese SprechchÃ¶re skandierten."
319,0,"""""Ein im November 2023 aufgenommenes Video zeigt authentisch, wie ein US-MilitÃ¤rkaplan zusammen mit US-PrÃ¤sident Joe Biden betet, um den 'wahren PrÃ¤sidenten, Donald J. Trump,' zurÃ¼ckzubringen.""""","0. Das Video ist gefÃ¤lscht. Joe Biden ist der amtierende US-PrÃ¤sident und wÃ¼rde nicht fÃ¼r Trumps RÃ¼ckkehr beten. Zudem wÃ¤re es fÃ¼r einen MilitÃ¤rkaplan unangemessen und gegen militÃ¤rische Protokolle, sich in dieser Weise politisch zu positionieren. Fact-Checking-Seiten haben das Video als Desinformation eingestu"
320,1,"""""Ein physisches Buch, das den Inhalt von Hunter Bidens zurÃ¼ckgelassenem Laptop beschreibt, wird fÃ¼r 50 Dollar verkauft.""""","1. Ein Buch mit dem Titel """"""""American Injustice: My Battle to Expose the Truth"""""""" von Miranda Devine wurde tatsÃ¤chlich verÃ¶ffentlicht und fÃ¼r ca. 50 Dollar verkauft. Es behandelt die Kontroverse um Hunter Bidens Laptop und dessen Inhalt. Dies wurde von mehreren seriÃ¶sen Medien und Buchhandlungen bestÃ¤tigt."
321,1,"""""Ein Foto zeigt authentisch, wie Joe Biden bei einer Wahlkampfveranstaltung 2019 in einen Finger von Jill Biden beiÃt oder knabbert.""""","1. Das Foto ist echt und wurde am 29. Februar 2020 bei einer Wahlkampfveranstaltung in South Carolina aufgenommen. Biden biss spielerisch in den Finger seiner Frau Jill, als sie ihn bei einer Rede einfÃ¼hrte. Der Vorfall wurde von mehreren Medien dokumentiert und von Nachrichtenagenturen wie Reuters bestÃ¤tigt."
322,1,"""""Als die Trump-Ãra-Gesundheitsanordnung Titel 42 am 11. Mai 2023 auslief, fÃ¼hrte die Biden-Administration eine weitere restriktive Politik in Bezug auf Asylsuchende ein. Ãhnlich einer Regelung aus der Trump-Ãra disqualifiziert diese Regelung Migranten vom US-Schutz, wenn sie nicht zuerst in einem Drittland, wie Mexiko, Zuflucht suchen, bevor sie die sÃ¼dliche Grenze der USA Ã¼berqueren.""""","1. Die Aussage ist korrekt. Nach dem Ende von Titel 42 fÃ¼hrte die Biden-Administration tatsÃ¤chlich eine neue Asylregelung ein, die Migranten verpflichtet, in TransitlÃ¤ndern Asyl zu beantragen, bevor sie an der US-Grenze Schutz suchen kÃ¶nnen. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters"
323,0,"""""US-PrÃ¤sident Joe Biden erwÃ¤gt, vor den PrÃ¤sidentschaftswahlen 2024 AbstimmungsbeschrÃ¤nkungen fÃ¼r Twitter-Blue-Abonnenten einzufÃ¼hren.""""","0. Diese Nachricht ist falsch. Der US-PrÃ¤sident hat keine rechtliche Befugnis, AbstimmungsbeschrÃ¤nkungen fÃ¼r Twitter-Nutzer einzufÃ¼hren. Wahlrecht wird durch Bundesstaaten und Verfassung geregelt. Es gibt keine verifizierten Quellen, die eine solche Initiative bestÃ¤tigen."
324,1,Im April 2023 hat Twitter-CEO Elon Musk das persÃ¶nliche Twitter-Konto von US-PrÃ¤sident Joe Biden als GeschÃ¤ftskonto mit einer Community-Markierung gekennzeichnet.,"1. Die Meldung ist wahr. Im April 2023 Ã¤nderte Twitter unter Musk tatsÃ¤chlich die Kennzeichnung von Bidens persÃ¶nlichem Account @JoeBiden in """"""""US-Regierungsorganisation"""""""" und spÃ¤ter in """"""""Unternehmen"""""""". Dies fÃ¼hrte zu Kontroversen und wurde als politisch motivierte Aktion kritisiert."
325,1,"""""Die Tochter des Richters, der dem Schweigegeld-Strafverfahren gegen den ehemaligen republikanischen US-PrÃ¤sidenten Donald Trump zugewiesen wurde, arbeitete fÃ¼r demokratische Kampagnen, an denen VizeprÃ¤sidentin Kamala Harris und PrÃ¤sident Joe Biden beteiligt waren.""""","1. Die Meldung ist wahr. Loren Merchan, die Tochter von Richter Juan Merchan, arbeitete als PrÃ¤sidentin der progressiven Digitalagentur Authentic, die Kampagnen fÃ¼r Biden und Harris durchfÃ¼hrte. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und AP News bestÃ¤tigt."
326,0,"Im MÃ¤rz 2023 wurde PrÃ¤sident Joe Biden dabei gesehen, wie er die Air Force One mit einem kleinen Jungen verlieÃ, der als MÃ¤dchen verkleidet war.",0. Diese Nachricht ist falsch. Es gibt keine verifizierbaren Berichte oder Bildmaterial von einem solchen Vorfall im MÃ¤rz 2023. Offizielle Aufzeichnungen der PrÃ¤sidentenreisen und Medienberichte aus diesem Zeitraum zeigen keine derartigen Ereignisse.
327,0,"In einer Videobotschaft im Februar 2023 berief sich der US-PrÃ¤sident Joe Biden auf das Selective Service Act, das 20-JÃ¤hrige durch eine Lotterie in das MilitÃ¤r einberufen wird, als Folge einer nationalen Sicherheitskrise, die durch Russlands Invasion in die Ukraine ausgelÃ¶st wurde.","0. Diese Nachricht ist falsch. Es gab keine solche Videobotschaft von PrÃ¤sident Biden im Februar 2023. Dies war ein Fake News-Beitrag, der in sozialen Medien kursierte. Das US-Verteidigungsministerium und offizielle Stellen haben diese Behauptung ausdrÃ¼cklich dementiert."
