News_ID,Extracted_label,News,Raw_Response
110,1,Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØµØ·ÙÙÙ ÙÙ Ø§ÙØªÙØ§Ø¯ Ø§ÙÙØ­Ø§ÙÙØ©Ø Ø¨Ø¯ÙØ§Ù ÙÙ Ø§ÙØªØ¹Ø¨ÙØ± Ø¹Ù Ø§ÙØ«ÙØ© ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦ÙØ ÙØ±Ø¯Ø¯ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ§Ø¯Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ§Ø¯Ø¹Ø§Ø¡Ø§ØªÙ Ø¨Ø§ÙØ§Ø¶Ø·ÙØ§Ø¯ Ø§ÙØ³ÙØ§Ø³Ù Ø¨Ø³Ø¨Ø¨ ÙØ­Ø§ÙÙØªÙ Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,1. ØµØ­ÙØ­ - ÙØªÙÙ ÙØ¹ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙØ© Ø­ÙÙ Ø±Ø¯ÙØ¯ ÙØ¹Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙÙÙØ±Ù
111,1,"""""Ø¹ÙØ§ÙØ§Øª ÙØ­Ø±Ø± ÙÙÙØ¹ Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø¨Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ØªÙØ¸ÙØ± ØªØ¹ÙÙØ¯ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ¶ÙÙØ©Ø ÙØªØ¸ÙØ± Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙÙØ®ØªØ±ÙØ© Ø£Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ÙØ§ÙØª Ø¨Ø¯ÙØ¹ Ø£ÙÙØ§Ù ÙÙÙØ³ Ø§ÙØ¹Ø¯Ø¯ Ø§ÙÙÙÙÙ ÙÙ Ø§ÙÙÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ ØªÙØ«ÙÙÙ ÙÙ ÙØ¨Ù ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙØ¹ØªØ¨Ø±Ø© ÙÙØ´ÙØª Ø¹Ù Ø¹ÙØ§ÙØ§Øª ÙØ­Ø±Ø±Ù Ø§ÙÙÙØ§ÙØ¹ ÙØ¹ Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§.
112,1,Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙØ§Ø²ÙÙÙ Ø¨ÙÙ Ø§ÙØ±ÙØ§Ø¨Ø· Ø§ÙÙØ­ÙÙØ© ÙØ§ÙØ´ÙØ±Ø© Ø§ÙÙÙØ§ÙØ¶Ø© ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙØ¹Ø¯ Ø³Ø¨Ø§ÙØ¨ÙØ±Ø¬Ø±Ø ÙÙØ§Ø¬Ù ÙÙØ¬ÙÙ ÙÙÙØ¯ÙØ§ÙØ Ø§ÙÙØ¹Ø±ÙÙ Ø¨Ø¯ÙØ±Ù ÙÙ Ø£ÙÙ ÙØ­Ø§ÙÙØ© ÙØ¹Ø²Ù ØªØ±Ø§ÙØ¨Ø Ø¹Ø¯Ø© ÙØ³Ø¤ÙÙÙÙ ÙØ­ÙÙÙÙ Ø°ÙÙ ÙÙÙØ° ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ Ø§ÙØ¯Ø§Ø¦Ø±Ø© Ø§ÙØ³Ø§Ø¨Ø¹Ø© Ø¨ÙÙØ±Ø¬ÙÙÙØ§.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ Ø§ÙØªØ£ÙØ¯ ÙÙ ØªÙØ§ØµÙÙÙ ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙØ¨ÙÙÙØªÙÙÙ.
113,1,"""""Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯ÙØ ÙÙÙ Ø¯Ø±Ø§ÙÙ ÙØ¹ Ø£Ø±ÙÙØ© Ø´ÙÙÙÙ Ø£Ø¯Ù Ø¥ÙÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§ØªØ ÙØ¨Ù Ø³Øª Ø³ÙÙØ§ØªØ ÙØ§ÙØª ÙØ§ÙÙ Ø¨Ø§ÙØ¯Ù Ø¨Ø±ÙÙ Ø³ÙØ§Ø­ ÙØ§Ø±Ù ÙÙÙÙ Ø§ÙÙØ¯Ø¹ÙÙ Ø¥Ù ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø§Ø´ØªØ±Ø§Ù Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ. ØªØ¨Ø¯Ø£ ÙØ­Ø§ÙÙØªÙ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ ØªÙØ«ÙÙÙ ÙÙ ÙØ¨Ù ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙØ¹ØªØ¨Ø±Ø© ÙØªØªØ·Ø§Ø¨Ù ØªÙØ§ØµÙÙÙ ÙØ¹ Ø§ÙÙÙØ§Ø¦Ø¹ Ø§ÙÙØ¹Ø±ÙÙØ©.
114,1,Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¨Ø±Ø¦ Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù ÙÙ ÙÙÙÙÙØ±Ù Ø§ÙØ°Ù Ø³ÙÙ Ø·Ø±ÙÙÙØ§ ÙØ­ÙÙÙÙØ§ Ø¨Ø§ÙÙØ®Ø§Ø·Ø± Ø¨ØµÙØªØ Ø­ÙØ« ØµÙØ¹ Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù ÙÙÙØ·ÙØ© ÙØ§ÙÙØ§ØªÙ Ø£ÙÙÙÙ Ø¨Ø±Ø§Ø¬ Ø§ÙØªØ§Ø±ÙØ® Ø¨ÙØ¶ÙØ© ÙØ§ÙÙÙÙØ© Ø§Ø®ØªØ§Ø± Ø§ÙÙØ¯Ø¹ÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¹Ø¯Ù Ø±ÙØ¹ÙØ§ Ø¶Ø¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.,1. ØµØ­ÙØ­ - Ø¨Ø±Ø§Ø¬ ÙØ¬Ø­ ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© ÙØ¯ÙÙØ¹Ø§Øª ØºÙØ± ÙØ§ÙÙÙÙØ© ÙÙÙØ«ÙØ© Ø¥Ø¨Ø§Ø­ÙØ© ÙÙ 2024.
115,1,Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙÙØ±ÙÙ ÙÙ Ø±Ø¨Ø· ÙØ±Ø´Ø­Ù Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø­ÙÙ Ø§ÙÙØ§Ù Ø§ÙØ³Ø±Ù ÙØªØ±Ø§ÙØ¨. ÙÙ Ø¹Ø§Ù 2018Ø Ø¹ÙØ¯ÙØ§ Ø­ÙÙÙØ§ Ø§ÙØ£ØºÙØ¨ÙØ©Ø ØªØ¬ÙØ¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ ÙØ¶Ø§Ø¦Ø­ ØªØ±Ø§ÙØ¨ Ø§ÙØ´Ø®ØµÙØ© ÙÙ Ø­ÙÙØ§ØªÙÙ. Ø§ÙØ¢ÙØ ÙÙØ§Ø¬ÙÙÙ ÙÙØ³ Ø§ÙÙØ¹Ø¶ÙØ©.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙØªØ·Ø§Ø¨Ù ÙØ¹ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø­ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ§Øª Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ Ø§ÙØ­ÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©.
116,1,"""""Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ§ÙÙÙ ÙÙÙÙÙ ÙØ³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙØ²Ø ÙØ­Ø¸Ø© 'ØªØ¨Ø±Ø¦Ø©' Ø£Ø®ÙØ±ÙØ§Ø Ø­ÙØ« Ø´ÙÙÙ Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ§ÙÙÙØ«ÙØ© Ø§ÙØ³Ø§Ø¨ÙØ© ÙÙ Ø§ÙØ£ÙÙØ§Ù ÙÙØ¨Ø§ÙØºÙÙ Ø§ÙÙØ­ÙØ± ØºÙØ± Ø§ÙÙØªÙÙØ¹ ÙØ£ÙÙ ÙØ¶ÙØ© Ø¬ÙØ§Ø¦ÙØ© Ø¹ÙÙ Ø§ÙØ¥Ø·ÙØ§Ù Ø¶Ø¯ Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ.""""",1. ØµØ­ÙØ­ - ÙØªØ¹ÙÙ Ø¨ÙØ¶ÙØ© ØªØ±Ø§ÙØ¨ Ø§ÙØ¬ÙØ§Ø¦ÙØ© Ø§ÙØ£ÙÙÙ ÙÙ ØªØ§Ø±ÙØ® Ø§ÙØ±Ø¤Ø³Ø§Ø¡ Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙÙØªØ¹ÙÙØ© Ø¨ÙØ¯ÙÙØ¹Ø§Øª ØµÙØª Ø¯Ø§ÙÙÙØ²
117,1,"""""Ø§ÙÙØ³ØªØ«ÙØ±ÙÙØ Ø§ÙÙÙÙÙÙ ÙÙ Ø¹Ø¯Ù ÙØ¯Ø±ØªÙÙ Ø¹ÙÙ Ø§ÙØªÙÙÙ Ø¹ÙÙ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ Ø³ÙÙ Ø§ÙØ£Ø³ÙÙØ ÙÙÙØ¯ÙÙÙÙ Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ. ØªØ­Ø§ÙÙ ØºÙØ± Ø±Ø³ÙÙ ÙÙ Ø§ÙÙØ³ØªØ«ÙØ±ÙÙ ÙØ§ÙÙØ­ÙÙÙÙ ÙØ§ÙÙØ¯Ø§ÙØ¹ÙÙ ÙØ­Ø§ÙÙ ØªÙÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙ ØªÙÙÙØ¯ Ø§ÙØµÙÙØ§Øª Ø§ÙØªÙ ÙÙÙÙ Ø¨ÙØ§ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØªØ®Ø¨ÙÙ â ÙÙÙÙ ÙÙØ· Ø¨Ø¹Ø¯ Ø£Ù ÙÙØ´ÙÙØ§ Ø¹ÙÙØ§.""""",1. ØµØ­ÙØ­ - ÙÙØ¬Ø¯ Ø­Ø±ÙØ© ÙØ¹ÙÙØ© ÙØªØªØ¨Ø¹ ØªØ¯Ø§ÙÙØ§Øª Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ Ø³ÙÙ Ø§ÙØ£Ø³ÙÙ Ø¨Ø´ÙÙ ÙØ§ÙÙÙÙ ÙØ´ÙØ§Ù
118,1,"""""Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø ØªØªØ¬Ù ÙØ¶ÙØªÙ ÙØ­Ù Ø§ÙØ­ÙÙ ÙØ§ÙØ§Ø³ØªØ¦ÙØ§ÙØ ÙØªØ¨ÙÙ Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø­Ø§Ø³ÙØ© ÙÙ Ø§ÙÙØ³ØªÙØ¨Ù. ÙÙ ØºÙØ± Ø§ÙÙØ§Ø¶Ø­ ÙÙÙ ÙØ¯ ÙØ¤Ø«Ø± Ø­ÙÙÙ Ø¹ÙÙ Ø§ÙØ­ÙÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©Ø ÙÙÙ Ø§ÙÙØªÙÙØ¹ Ø£Ù ØªØ³ØªÙØ± Ø¹ÙÙÙØ© Ø§ÙØ§Ø³ØªØ¦ÙØ§Ù Ø¥ÙÙ ÙØ§ Ø¨Ø¹Ø¯ ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙØªÙØ§ÙÙ ÙØ¹ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø¹ÙØ§ÙÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø­ÙÙ ÙØ³Ø§Ø± ÙØ¶ÙØ© ØªØ±Ø§ÙØ¨ ÙØªØ£Ø«ÙØ±ÙØ§ Ø§ÙÙØ­ØªÙÙ Ø¹ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª
119,1,ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙØ¹ØªÙØ¯ÙÙ Ø£Ù Ø§ÙØ¥Ø¯Ø§ÙØ§Øª Ø§ÙØ¬ÙØ§Ø¦ÙØ© Ø³ØªØ¹ÙÙ ÙØµØ§ÙØ­ÙØ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ÙØ®Ø·Ø· ÙØ§Ø³ØªØ®Ø¯Ø§Ù ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ© ÙÙ ÙÙÙÙÙØ±Ù ÙØ²ÙØ§Ø¯Ø© Ø§ÙØ¯Ø¹Ù ÙØªØµÙÙØ± ÙÙØ³Ù ÙØ¶Ø­ÙØ© ÙØªÙÙ Ø°Ø§Øª Ø¯ÙØ§ÙØ¹ Ø³ÙØ§Ø³ÙØ©.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙØªÙØ§ÙÙ ÙØ¹ ØªØµØ±ÙØ­Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØªÙ ÙØªØºØ·ÙØ© ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙÙÙØ¶ÙØ©.
120,1,"""""Ø§ÙÙØ±Ø§ÙØ¨ Ø§ÙØ¹Ø§Ù ÙÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù Ø§ÙØ°Ù ÙÙØ§Ø¬Ù ØµØ¹ÙØ¨Ø§Øª ÙØ¹ØªØ²Ù Ø§ÙØ§Ø³ØªÙØ§ÙØ© Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¶Ø·Ø±Ø¨Ø©Ø Ø­ÙØ« Ø£Ø¨ÙØºØª Ø§ÙÙÙØªØ´Ø© Ø§ÙØ¹Ø§ÙØ© ÙÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ Ø¬ÙÙ Ø¥ÙÙØ³Ø Ø§ÙÙÙØ¸ÙÙÙ Ø¨Ø£ÙÙØ§ Ø³ØªØ³ØªÙÙÙØ ÙÙÙÙØ© ÙØªØ±Ø© ÙØ¶Ø·Ø±Ø¨Ø© Ø§Ø³ØªÙØ±Øª Ø®ÙØ³ Ø³ÙÙØ§Øª ÙØ±Ø¦ÙØ³Ø© ÙÙÙØ±Ø§ÙØ¨ÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ©.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ ØªØ£ÙÙØ¯Ù ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙØ±ÙÙØªØ±Ø² ÙÙ ÙÙÙÙÙ 2023.
121,1,"""""Ø­ØªÙ ÙØ¹ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø ÙØ¬ÙØ§ØªÙ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦Ù. Ø£ÙÙ ÙØ­Ø§ÙÙØ© Ø¬ÙØ§Ø¦ÙØ© ÙØ±Ø¦ÙØ³ Ø³Ø§Ø¨Ù ÙØ§ÙØª Ø§Ø³ØªØ¹Ø±Ø§Ø¶ÙØ§ ÙØ´ÙØ§Ø¯Ø§Øª ÙØ§Ø¶Ø­Ø© Ø¹Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨. Ø§Ø³ØªØ®Ø¯ÙÙØ§ ÙØ´Ù ÙØ¬ÙÙ Ø¹ÙÙ ÙØ¸Ø§Ù Ø§ÙØ¹Ø¯Ø§ÙØ©.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙÙØ«Ù ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ Ø§ÙØªØ§Ø±ÙØ®ÙØ© ÙÙØ¬ÙØ§ØªÙ Ø§ÙÙØ³ØªÙØ±Ø© Ø¹ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦Ù Ø§ÙØ£ÙØ±ÙÙÙ.
122,1,"""""Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙØ°ÙÙ Ø­Ø§ÙÙÙØ§ Ø¹ÙØ³ ÙØ²ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø¹Ø§Ù 2020 ÙØ³ØªØ¹Ø¯ÙÙ ÙÙØ®Ø¯ÙØ© ÙØ±Ø© Ø£Ø®Ø±Ù""""",1. ØµØ­ÙØ­ - ØªÙ ØªØ£ÙÙØ¯ Ø£Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ ÙØªØ±Ø§ÙØ¨ Ø§ÙØ°ÙÙ Ø´Ø§Ø±ÙÙØ§ ÙÙ ÙØ­Ø§ÙÙØ§Øª Ø¹ÙØ³ ÙØªØ§Ø¦Ø¬ 2020 Ø³ÙØ®Ø¯ÙÙÙ ÙÙ 2024.
123,1,"""""Ø§ÙÙØªØ­Ø¯ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ­ÙÙÙÙ ÙÙØ§Ø³Ø¨ ÙÙÙÙÙ ÙØ®Ø³Ø±ÙÙ ÙØ­Ø§ÙÙØ© Ø§ÙØ¥Ø·Ø§Ø­Ø© Ø¨Ø§ÙÙÙÙÙ Ø§ÙÙØªØ·Ø±Ù ÙÙ Ø´ÙØ§Ù Ø£ÙØ¯Ø§ÙÙ""""",1. ØµØ­ÙØ­ - ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø¹Ø¯Ø© ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£ÙØ¯Ø§ÙÙ Ø§ÙÙØ­ÙÙØ© 2022.
124,1,Ø¥ÙÙÙ ÙÙ ÙÙØ¬ÙÙØª Ø¥ÙÙÙÙ ØªÙÙ ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020,1. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ ÙÙ 18 Ø´Ø®ØµØ§Ù ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ¯Ø®Ù Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020Ø Ø¨ÙØ§ ÙÙÙÙ ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù.
125,1,"""""Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ Ø¢Ø®Ø±ÙÙ ÙØªØ±Ø§ÙØ¨ ÙØ¹ÙÙÙÙ Ø¨Ø±Ø§Ø¡ØªÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§""""",1. ØµØ­ÙØ­ - Ø¬ÙÙÙØ§ÙÙ ÙØ¢Ø®Ø±ÙÙ Ø¯ÙØ¹ÙØ§ Ø¨Ø¨Ø±Ø§Ø¡ØªÙÙ ÙÙ ÙØ¶ÙØ© ØªØ²ÙÙØ± Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020 ÙÙ Ø£ØºØ³Ø·Ø³ 2023.
126,1,Ø§ÙÙØ­Ø§ÙÙ Ø§ÙÙØ¤ÙØ¯ ÙØªØ±Ø§ÙØ¨ Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù ÙØ¯ÙØ¹ Ø¨Ø¨Ø±Ø§Ø¡ØªÙ ÙÙ Ø§ÙØªÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§,1. ØµØ­ÙØ­ - Ø§ÙÙØ­Ø§ÙÙ Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù Ø¯ÙØ¹ Ø¨Ø¨Ø±Ø§Ø¡ØªÙ ÙÙ ÙØ­ÙÙØ© Ø£Ø±ÙØ²ÙÙØ§ ÙÙ ØªÙÙ ØªØªØ¹ÙÙ Ø¨ÙØ­Ø§ÙÙØ© ÙÙØ¨ ÙØªØ§Ø¦Ø¬ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
127,1,"""""Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙÙ ÙØªÙ ØªØ³ÙÙÙÙ ÙØ§Ø¦Ø­Ø© Ø§ÙØ§ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø¹Ø¯""""",1. ØªÙ ØªÙØ¬ÙÙ Ø§ÙØ§ØªÙØ§Ù ÙØ¬ÙÙÙØ§ÙÙ ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙÙÙØ³ ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­.
128,1,"""""Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù ØªØ´ÙØ± Ø¥ÙÙ Ø£ÙÙØ§ Ø³ØªØ¹ÙØ¯ ØµÙØ§Ø¯ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹""""",1. ØµØ­ÙØ­ - Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù ÙØ±Ø±Øª ÙØ¹ÙØ§Ù Ø¥Ø¹Ø§Ø¯Ø© ØµÙØ§Ø¯ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ 2022 Ø¨Ø¹Ø¯ Ø¬Ø¯Ù ÙØ§ÙÙÙÙ.
129,1,ÙÙ Ø§ÙØ³Ø¨Ø§ÙØ§Øª Ø§ÙØ±Ø¦ÙØ³ÙØ©Ø ÙØ­Ø§ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØ¨ÙØ§Ø¡ ØµØ§ÙØªÙÙ Ø¨Ø´Ø£Ù Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø§ÙÙØ§Ø°Ø¨Ø© Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.,1. ØªÙ ØªÙØ«ÙÙ ØµÙØª Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø­ÙÙ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙÙ ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ©.
130,1,ØªØ­ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020Ø ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ ØºÙØ± Ø§ÙÙØ³Ø¨ÙÙØ© ÙØ§ ØªØ«ÙØ± Ø§ÙØªÙØ§Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ.,1. ØµØ­ÙØ­ - ØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø¹Ø¯Ù Ø§ÙØªÙØ§Ù Ø¨Ø¹Ø¶ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ Ø¨Ø§ÙÙØ¶ÙØ©.
