News_ID,Extracted_label,News,Raw_Response
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",1. è¯¥æ°é»å±å®ã  å¤å®¶æå¨æ°é»æºæï¼åæ¬è·¯éç¤¾ãBBCåç¾èç¤¾ï¼åæ¥éäºè±å½å¤äº¤å¤§è£æ´ç»´Â·å¡æ¢ä¼¦äº 2024 å¹´ 4 æ 8 æ¥ï¼å¨ä¸ï¼å¨ä½ç½éè¾¾å·ä¸ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®ä¸¾è¡äºä¼æ¤ãæ­¤æ¬¡ä¼æ¤åçå¨å¡æ¢ä¼¦åå¾åçé¡¿ç¹åºè¿è¡æ­£å¼è®¿é®ä¹åï¼è®¨è®ºçè®®é¢åæ¬å¯¹ä¹åå°çæ´å©ã
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,<1>. æ­¤æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶æå¨æ°é»æºæçæ¥éï¼è´è´£å®¡çåçº³å¾·Â·ç¹ææ®âå°å£è´¹âæ¡ççº½çº¦å·æ³å®è¡å®Â·æ¢å°å° (Juan Merchan) å·²å¤æ¬¡é©³åå¶å¢éæ¨è¿å®¡å¤çè¯·æ±ãæ­¤å¤ï¼çº½çº¦ä¸å®¶ä¸è¯æ³é¢ä¹é©³åäºç¹ææ®ä»¥åæ´å®¡å¤å°ç¹ä¸ºç±è¦æ±æåæ­¤æ¡çç´§æ¥å¨è®®ãå æ­¤ï¼æ¨è¿å®¡å¤ååæ´å°ç¹çè¯·æ±åé­å°äºå¸æ³é¨é¨çæç»ã
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements",1. è¯¥å£°æå±å®ã  æ ¹æ® CNN KFile çè°æ¥æ¥éï¼æè§é¢åç¤¾äº¤åªä½è®°å½æ¾ç¤ºï¼ä½ç½éè¾¾å·ä¼è®®åæä¼¦Â·åçº³å¾·æ¯ (Byron Donalds) å¨ 2015 å¹´å 2016 å¹´æ¾å¤æ¬¡æ¹è¯ç¹ææ®ï¼ç§°å¶ä¸ºâèªå¤§çâ(egomaniac)ï¼å¹¶æåæ¯æç¹å¾·Â·åé²å¹ (Ted Cruz) ç«éæ»ç»ã  æ­¤å¤ï¼æ¥éè¿åç°äºä»ä½ä¸ºè¶åæ´»å¨å®¶æ¶çæ©æè§é¢ãå¨è¿äºè§é¢ä¸­ï¼ä»æ¾è¡¨ç¤ºæ¯æå°ç¤¾ä¼ä¿éåå»çä¿é©ï¼entitlementsï¼å¯¹å¹´è½»ä¸ä»£ç§æåçæ³æ³ï¼å¹¶ä¸ºä¼ä¸å¤åï¼outsourcingï¼è¾©æ¤ï¼è®¤ä¸ºè¿æ¯æé«æççéå¾ã
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",1. è¯¥æ°é»å±å®ãæ®ç¾èç¤¾ãCNNç­å¤å®¶åªä½æ¥éï¼åå¡ç½æ¥çº³å·å±ååå¬ç«å­¦æ ¡è´è´£äººæåäººç±³æ­å°Â·è«ç½ï¼Michele Morrowï¼æ¾å¨ç¤¾äº¤åªä½ä¸åè¡¨æ´åè¨è®ºãå¶ä¸­åæ¬å¨2020å¹´çä¸æ¡æ¨æä¸­è¡¨ç¤ºï¼å¥¹ä¼è§çå¯¹åæ»ç»å¥¥å·´é©¬çå¤å³ï¼å¨å¦ä¸æ¡æ¨æä¸­ï¼å¥¹æç¤ºè¦å°æç»æ»ç»ç­æ°ä¸»åäººâå¨é¨å¹²æâãè¿äºè¨è®ºå·²è¢«å¹¿æ³è®°å½åè¯å®ã
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,0. è¯¥å£°æå·æè¯¯å¯¼æ§ï¼å ä¸ºå®å°æç»å¨ä¸¤ä¸ªä¸ååºåçè¨è®ºæ¼æ¥å¨ä¸èµ·ã  å¨2019å¹´9æçæ°ä¸»åè¾©è®ºä¸­ï¼å½ä¸»æäººå°±ä¸ä¸ªâå¸æ¶200ä¸ç§»æ°âçåè®¾æ§é®é¢æé®æ¶ï¼æç»åç­è¯´ç¾å½âå¯ä»¥å¸æ¶è¿äºäººâ(we can absorb these people)ã  èâin a heartbeatâï¼ç«é©¬ï¼ä¸è¯ååºèªåå¹´8æå¦ä¸æ¬¡å³äºæ¢å¤DACAï¼ç«¥å¹´å¥å¢èæç¼é£è¿ï¼æ¿ç­çéè®¿ãä»ä»æªæ¿è¯ºè¿ä¼âç«é©¬å¸æ¶200ä¸å¯»æ±åºæ¤èâã
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. è¯¥å£°æå±å®ãåçº³å¾·Â·ç¹ææ®æ¯æçå±ååå¨å½å§åä¼ (RNC) ä¸»å¸­ç­é¨äººéè¿åå°Â·æ²ç¹å© (Michael Whatley) æ¾å¤æ¬¡éåç¹ææ®å³äº 2020 å¹´å¤§éå­å¨å¤§è§æ¨¡èå¼çèåè¨è®ºã  æ®ç¾èç¤¾ãCNN åãçº½çº¦æ¶æ¥ãç­å¤å®¶åªä½æ¥éï¼ä½ä¸ºåå¡ç½æ¥çº³å·å±ååä¸»å¸­ï¼æ²ç¹å©ä¸ç´è´åäºæè°çâéä¸¾è¯ä¿¡âå·¥ä½ï¼å¹¶æ¾å¤§æå³éä¸¾è¢«çªåçä¸å®è¯´æ³ãè¿äºå³äº 2020 å¹´éä¸¾èå¼çè¯´æ³å·²è¢«åçº§æ³é¢åéä¸¾å®åå¹¿æ³è¯ä¼ªã
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,1. è¯¥æ°é»å±å®ãä¿äº¥ä¿å·å±åååè®®é¢åéäººä¼¯å°¼Â·è«é·è¯º (Bernie Moreno) å¨ 2024 å¹´çç«éä¸­è·å¾äºåçº³å¾·Â·ç¹ææ®çæ¯æãç¶èï¼CNN çè°æ¥æ¥éå¢é KFile åç°å¹¶æ¥éï¼è«é·è¯ºæ¾å¨ 2016 å¹´å 2021 å¹´åå¸è¿æ¹è¯ç¹ææ®çæ¨æï¼ä¾å¦ç§°å¶ä¸ºâåçå±ååäººâï¼imposter Republicanï¼ãè¿äºæ¨æåæ¥è¢«å é¤ãåæ¬ç¾èç¤¾å NBC News å¨åçå¤å®¶æ°é»æºæä¹è¯å®äºè¿ä¸æ¥éã
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",1. è¯¥å£°æå±å®ãææçå½±åèæ¯éæ ¼ææ¯Â·éº¦åºï¼Douglass Mackeyï¼ï¼ä»å å¨ 2016 å¹´å¤§éä¸­ç­åäºä¸é¡¹å©ç¨èåä¿¡æ¯å¹²æ°éä¸¾çè®¡åèè¢«å®ç½ªãéº¦åºæåå¸ç§æä¸»ä¹ååç¹å¤ªä¸»ä¹åå®¹çè®°å½ãæ®ç¾èç¤¾ãè·¯éç¤¾ç­åªä½æ¥éï¼2023 å¹´ 10 æï¼ç¹ææ®å¨ç¤¾äº¤åªä½ä¸ä¸ºéº¦åºè¾©æ¤ï¼ç§°å¯¹ä»çå¤å³æ¯âè»è¾±âï¼å¹¶å¼åéæ¾ä»ã
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",1. è¯¥å£°æå±å®ã2023å¹´12æï¼æç»ç«éå¢éåå¸äºä¸åå¤åå³æ³¨çå¹¿åï¼ä¸»è§æ¯æ¥èªå¾·åè¨æ¯å·çé¿æ¼è¾¾Â·ç¥æå¤«æ¯åºï¼Amanda Zurawskiï¼ãå¥¹å¨æå­åºç°ä¸¥éå¹¶åçåï¼å è¯¥å·çå èç¦ä»¤èè¢«æç»æ¥åå èææ¯ï¼æç»å¯¼è´å¥¹æ£ä¸è´¥è¡çï¼çå½åå±ã  å¹¿åä¸­ï¼ç¥æå¤«æ¯åºæç¡®å°å¥¹çé­éå½åäºåæ»ç»ç¹ææ®ï¼å ä¸ºä»ä»»å½çä¿å®æ´¾æé«æ³é¢å¤§æ³å®æ¨ç¿»äºâç½è¯é¦å¾·æ¡âãåæ¬ãçº½çº¦æ¶æ¥ãåç¾èç¤¾å¨åçå¤å®¶åªä½é½æ¥éäºè¿åå¹¿åï¼å¹¶æåºè¿æ¯æç»ç«éæ´»å¨ä¸­å©ç¨å èæè®®é¢æ¥äºåéæ°æ¯æçæ ¸å¿ç­ç¥ã
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",1. è¯¥æ°é»å£°æå±å®ãåçº³å¾·Â·ç¹ææ®å¨ä»»æ¶ä»»å½äºä¸åä¿å®æ´¾æé«æ³é¢å¤§æ³å®ï¼ä»ä»¬æ¯æ¨ç¿»âç½è¯é¦å¾·æ¡âï¼Roe v. Wadeï¼çå³é®åéãå æ­¤ï¼æç»åæ°ä¸»åäººæ®éå°å èæåéçè´£ä»»å½äºä»ãä¸æ­¤åæ¶ï¼æ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½æ¥éï¼ç¹ææ®æ¬äººç¡®äº2024å¹´4æ8æ¥è¡¨ç¤ºï¼ä»æ¯æç±åå·èªè¡å³å®å èæ¿ç­ãè¯¥æ°é»åç¡®éè¿°äºåæ¹çå¬å¼ç«åºã
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. æ¨çè¯´æã æ­¤æ°é»å£°æå±å®ãå®åç¡®å¼ç¨äºãçº½çº¦æ¶æ¥ãå¨2023å¹´12æ1æ¥åè¡¨çä¸ç¯æ¥éæ é¢ã  è¯¥æ¥éåå¶ä»å¤å®¶åªä½ï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼çåç»­æ¥éåè¯å®ï¼ç¹ææ®ççååä¸äºæ¯æèè®¤ä¸ºï¼ç¬ç«çç¬¬ä¸æ¹åéäººï¼å¦å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªï¼è½åæµåæ¬å¯è½æç»æç»çéç¥¨ï¼ä»èå¨å¿ååæçéä¸¾ä¸­å¢å ç¹ææ®çèç®ãä¸äºäº²ç¹ææ®çæ¿æ²»å¢ä½ä¹ç¡®å®éåäºè¡å¨ï¼è¯å¾å¨ç­ç¥ä¸æåè¿äºåéäººçå½¢è±¡ï¼ä»¥åå¼±æç»çéæã
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",1. æ­¤æ°é»å±å®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾åç½å®«å®æ¹è®°å½ï¼ç¾å½æ»ç»æç»äº2024å¹´4æ8æ¥è®¿é®äºå¨æ¯åº·æå·éº¦è¿ªéå¸ãå¨æ´»å¨ä¸­ï¼ä»ç¡®å®å®£å¸äºä¸é¡¹æ°çèé¦å­¦çè´·æ¬¾ååè®¡åï¼å¹¶å¼ºè°äºå¶æ¿åºå¨âå³æç»æµâï¼å¦å¿ç«¥ä¿è²åå»çä¿å¥ï¼æ¹é¢çæèµæè®®ã
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. è¯¥å£°æå±å®ãæç»æ»ç»ä¸åæ»ç»ç¹ææ®é½å°å¯¹åå³ç¨ä½ä¸ºå¶è´¸ææ¿ç­çæ ¸å¿ã  æç»æ¿åºä¸ä»ä¿çäºåå±æ¿åºçå¤§é¨åå³ç¨ï¼è¿å¨2024å¹´5æå®£å¸å¯¹ä¸­å½çµå¨æ±½è½¦ãå¤ªé³è½çµæ± ååå¯¼ä½ç­æç¥æ§äº§åå¾æ¶æ°çé«é¢å³ç¨ãä¸æ­¤åæ¶ï¼ç¹ææ®å·²å¬å¼è¡¨ç¤ºï¼è¥åæ¬¡å½éï¼ä»å¯è½ä¼å¯¹ææä¸­å½è¿å£ååå¾æ¶è¶è¿60%çå³ç¨ã  å¦è·¯éç¤¾ãç¾èç¤¾ç­æºææ¥éï¼ç»æµå­¦å®¶æ®éè®¤ä¸ºï¼è¿ç§ä¿æ¤ä¸»ä¹æ¿ç­ä¼ä»¥æ´é«ä»·æ ¼çå½¢å¼è½¬å«ç»æ¶è´¹èï¼ä»èå¼åéèé£é©ã
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",1. æ­¤æ°é»å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªæ°é»æºæçæ¥éï¼ç¾å½æ»ç»ä¹Â·æç»çå¿å­äº¨ç¹Â·æç»ï¼å è¢«ææ§å¨ 2018 å¹´è´­ä¹°æªæ¯æ¶å¨èé¦è¡¨æ ¼ä¸å°±å¶æ¯åä½¿ç¨æåµæè°ï¼å¶åäºå®¡å¤å·²äº 2024 å¹´ 6 æ 3 æ¥ææä¸å¼å§ãè¯¥äºä»¶ä½¿ä¹Â·æç»åæ¶ä»¥æ»ç»åç¶äº²çåéèº«ä»½é¢å¯¹è¿ä¸ææã
