News_ID,Extracted_label,News,Raw_Response
174,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù ÙÙÙØ§Ø±Ø§Øª Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙ ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª ÙÙÙØ³Ù""""","0. ÙØ°Ø§ ØªÙØ³ÙØ± Ø³ÙØ§Ø³Ù ÙÙÙØ³ Ø­ÙÙÙØ©. ØªØ³ØªØ®Ø¯Ù Ø§ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ¹Ø§ÙØ© ÙØªÙÙÙÙ Ø¨Ø±Ø§ÙØ¬ Ø£ÙØ±ÙØ§ Ø§ÙÙØ§ÙÙÙØ ÙØ«Ù ØªØ®ÙÙÙ Ø¯ÙÙÙ Ø§ÙØ·ÙØ§Ø¨ Ø£Ù ÙØ´Ø§Ø±ÙØ¹ Ø§ÙØ¨ÙÙØ© Ø§ÙØªØ­ØªÙØ©. ÙØµÙ ÙØ°Ø§ Ø¨Ø£ÙÙ """"""""Ø´Ø±Ø§Ø¡ Ø£ØµÙØ§Øª"""""""" ÙÙ Ø§ØªÙØ§Ù Ø­Ø²Ø¨Ù ÙÙØªÙØ± Ø¥ÙÙ Ø¯ÙÙÙ Ø¹ÙÙ ÙØ¬ÙØ¯ ØªØ¨Ø§Ø¯Ù ØºÙØ± ÙØ§ÙÙÙÙ ÙÙØ§Ø¨Ù Ø§ÙØ£ØµÙØ§Øª."
175,e,"""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""","Ù¡. ØµØ­ÙØ­. ØªØ¹ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ±Ø§Ø±ÙØ§ ÙÙ Ø®Ø·Ø§Ø¨Ø§ØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¨Ø¥ÙØ§ÙØ© """"""""Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙÙØ³ØªÙÙØ¸ÙÙ"""""""" (woke generals) Ø§ÙØ°ÙÙ ÙØªÙÙÙÙ Ø¨Ø¥Ø¶Ø¹Ø§Ù Ø§ÙØ¬ÙØ´Ø ÙØ°ÙÙ ÙÙ Ø­Ø§Ù ÙÙØ²Ù Ø¨Ø§ÙØ±Ø¦Ø§Ø³Ø© ÙØ±Ø© Ø£Ø®Ø±Ù. ÙÙØ¯ ÙØ±Ø¯Øª ÙØ°Ù Ø§ÙØªØµØ±ÙØ­Ø§Øª ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
176,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ÙØªÙØ¯ÙÙÙÙ Ø§ÙØ°ÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø¨ Ø£Ù ÙÙØ¯Ø¨ÙØ§ ÙØ°Ù Ø§ÙØ®Ø³Ø§Ø±Ø© Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ""""",<0>. ÙØ°Ø§ Ø¨ÙØ§Ù Ø±Ø£Ù ÙÙÙØ³ Ø®Ø¨Ø±ÙØ§ ÙØ§ÙØ¹ÙÙØ§. Ø¥ÙÙ ÙÙØ«Ù ÙØ¬ÙØ© ÙØ¸Ø± ØªØ­ÙÙÙÙØ© Ø­ÙÙ ÙÙÙÙØ© ØªÙØ§Ø¹Ù Ø§ÙÙØ§Ø³ ÙØ¹ Ø§ÙØ­ÙÙØ ÙÙØ§ ÙÙÙÙ Ø¥Ø«Ø¨Ø§Øª ØµØ­ØªÙ Ø£Ù Ø®Ø·Ø¦Ù Ø¨Ø´ÙÙ ÙÙØ¶ÙØ¹Ù ÙÙØ§Ø¯Ø© Ø¥Ø®Ø¨Ø§Ø±ÙØ©. Ø§ÙØ¢Ø±Ø§Ø¡ ÙØ§ ØªØ®Ø¶Ø¹ ÙÙØªØ­ÙÙ ÙÙ Ø§ÙØµØ­Ø©.
177,1,"""""Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ØªØ­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©""""",<1>. ØµØ­ÙØ­. Ø£Ø¹ÙÙ ÙÙØªØ¨ Ø±Ø¦ÙØ³ Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ÙÙ 2 ÙÙÙÙÙ 2024 Ø£Ù Ø§ÙØ­ÙÙÙØ© ÙØ±Ø±Øª ØªØ¹Ø¯ÙÙ Ø§ÙÙÙØ§ÙÙÙ ÙÙÙØ¹ Ø­Ø§ÙÙÙ Ø¬ÙØ§Ø²Ø§Øª Ø§ÙØ³ÙØ± Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙØ© ÙÙ Ø¯Ø®ÙÙ Ø§ÙØ¨ÙØ§Ø¯Ø ÙØ°ÙÙ Ø¹ÙÙ Ø®ÙÙÙØ© Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©.
178,1,"""""ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ±Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¬Ø¯ÙØ¯ ÙÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙØ´Ø§ÙÙØ© ÙÙÙØ§ÙØ© ÙÙÙ Ø³ØªØ§Ø±""""",<1>. ØµØ­ÙØ­. ÙØªÙØ§Ø¹Ù ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³Ø ÙØ«Ù Ø§ÙØ­Ø§ÙÙ ØºØ±ÙØº Ø£Ø¨ÙØªØ Ø¨Ø§Ø³ØªÙØ±Ø§Ø± ÙØ¹ Ø³ÙØ§Ø³Ø§Øª Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙØ¹Ø§Ø±Ø¶ÙÙÙØ§Ø ÙØ§ Ø³ÙÙØ§ Ø¨Ø´Ø£Ù Ø§ÙÙØ¬Ø±Ø© ÙØ£ÙÙ Ø§ÙØ­Ø¯ÙØ¯ ÙØ§ÙØ·Ø§ÙØ©. ÙØ°Ø§ Ø§ÙØªÙØªØ± Ø§ÙØ³ÙØ§Ø³Ù ÙÙØ«Ù Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ÙØ© (ÙØ«Ù AP ÙReuters).
179,1,"""""Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ØªÙØ´Ù Ø¹Ù Ø§ÙÙØ³Ø§Ù Ø¨ÙÙ Ø®ØµÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ¨Ø§ÙÙØª Ø±Ø¯ÙØ¯ Ø§ÙÙØ¹Ù Ø¨Ø´ÙÙ ÙØ¨ÙØ±Ø ÙØ¨ÙÙÙØ§ Ø£Ø¯Ø§Ù Ø®ØµÙÙ ÙØ«Ù Ø±ÙÙ Ø¯Ù Ø³Ø§ÙØªÙØ³ ÙÙÙÙÙÙ Ø±Ø§ÙØ§Ø³ÙØ§ÙÙ Ø§ÙØ­ÙÙ Ø¨Ø§Ø¹ØªØ¨Ø§Ø±Ù ÙØ³ÙÙØ³ÙØ§Ø Ø£ÙØ¯ Ø¢Ø®Ø±ÙÙ ÙØ«Ù ÙØ±ÙØ³ ÙØ±ÙØ³ØªÙ Ø¹ÙÙ Ø¶Ø±ÙØ±Ø© Ø§Ø­ØªØ±Ø§Ù ÙØ±Ø§Ø± ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙØ ÙÙØ§ ÙØ¸ÙØ± Ø§ÙÙØ³Ø§ÙÙØ§ ÙØ§Ø¶Ø­ÙØ§.
180,1,"ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙØ±Ø´Ø­ Ø­Ø§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù """"Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©""""",1. ØµØ­ÙØ­. ÙØ¨ÙØ± ÙØ±Ø§Ø³ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙ CNNØ ÙØ§Ø±Ù Ø¥ÙØªÙØ ØµØ±Ø­ Ø¨Ø°ÙÙ ÙÙ ÙÙÙÙØ¨Ø± 2023. Ø§Ø³ØªÙØ¯ ØªØ­ÙÙÙÙ Ø¥ÙÙ Ø£Ù Ø£Ø±ÙØ§Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù Ø¯Ø§Ø®Ù Ø­Ø²Ø¨Ù Ø£Ø¶Ø¹Ù ØªØ§Ø±ÙØ®ÙÙØ§ ÙÙØ§Ø±ÙØ© Ø¨Ø§ÙØ±Ø¤Ø³Ø§Ø¡ Ø§ÙØ­Ø§ÙÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙØ«Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨ÙØ´ ÙÙ ÙÙØ³ Ø§ÙÙØ±Ø­ÙØ© ÙÙ ÙÙØ§ÙØªÙÙ.
181,0,"""""ÙÙØ§ÙØ³ Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù""""",0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± Ø¯ÙÙÙ. Ø£Ø¨Ø±Ø² ÙÙØ§ÙØ³Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¥ÙØ§ Ø£Ø¹ÙÙÙØ§ Ø§ÙØªØµÙÙØª ÙÙ (ÙØ«Ù ÙÙÙÙ ÙÙÙÙ ÙØ±ÙÙ Ø¯ÙØ³Ø§ÙØªÙØ³)Ø Ø£Ù ØµØ±Ø­ÙØ§ Ø¨Ø£ÙÙÙ ÙÙ ÙØµÙØªÙØ§ ÙÙ Ø¯ÙÙ ØªØ£ÙÙØ¯ Ø¨Ø§ÙØ¯Ù (ÙØ«Ù ÙØ±ÙØ³ ÙØ±ÙØ³ØªÙ). ÙØ§ ÙÙØ¬Ø¯ ÙÙØ§ÙØ³ Ø¨Ø§Ø±Ø² ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØ§Ø«ÙÙÙ ØªØ­Ø¯ÙØ¯ÙØ§.
182,1,"""""Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø§ÙÙØ¯Ø¹ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§""""",1. ØµØ­ÙØ­. ØªÙØ¯Ù Ø¨Ø±Ø§ÙÙ Ø¬Ø§ÙØ Ø§ÙØ°Ù ÙØ¯Ø¹ÙÙ ØªØ±Ø§ÙØ¨Ø Ø¥ÙÙ Ø¬ÙÙØ© Ø¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙÙÙØºØ±Ø³ ÙÙ Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø¹Ø¯ Ø£Ù ÙØ´Ù ÙÙ Ø§ÙØ­ØµÙÙ Ø¹ÙÙ Ø£ØºÙØ¨ÙØ© Ø§ÙØ£ØµÙØ§Øª. Ø³ÙÙØ§Ø¬Ù ÙÙØ§ÙØ³Ù Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§ÙÙ Ø¯ÙØºØ§Ù ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© Ø§ÙÙÙØ±Ø±Ø© ÙÙ 18 ÙÙÙÙÙ.
183,1,"""""Ø¹ÙØ§ÙØ§Øª ØªØ­Ø°ÙØ±ÙØ© ÙØ¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ§ ÙØªØ¬ÙØ§Ù ÙØ­Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙØ§ÙÙØª ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© (ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ±ÙÙØªØ±Ø²) Ø§ÙÙØ®Ø§Ø·Ø± ÙØ§ÙØªØ­Ø¯ÙØ§Øª Ø§ÙØªÙ ÙÙØ§Ø¬ÙÙØ§ ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ. ØªØ´ÙÙ ÙØ°Ù Ø§ÙØªØ­Ø¯ÙØ§Øª Ø¹ÙØ± Ø¨Ø§ÙØ¯Ù ÙØ£Ø¯Ø§Ø¡ÙØ ÙØ§ÙÙØ¶Ø§ÙØ§ Ø§ÙÙØ§ÙÙÙÙØ© Ø§ÙØªÙ ÙÙØ§Ø¬ÙÙØ§ ØªØ±Ø§ÙØ¨Ø ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø­Ø¯Ø«ÙØ§ Ø¹Ø§ÙÙ Ø§ÙÙØ®Ø§Ø·Ø± ÙÙÙÙÙÙØ§.
184,1,"""""ØªØ±Ø§ÙØ¨ ÙÙÙÙ ØªÙØ±ÙØ±ÙØ§ ÙØ²Ø¹Ù Ø£Ù ÙÙÙÙ ÙØ§ÙÙÙ 'ÙÙØ¯ Ø§ÙÙØ¸Ø±' ÙØ¯ÙØ± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³: 'Ø£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ!'""""","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ ÙÙØ´ÙØ± Ø¹ÙÙ ÙÙØµØªÙ Truth SocialØ Ø­ÙØ« ÙØªØ¨ Ø£Ù ÙØ§ÙÙÙ ÙÙØ³Øª ÙÙØ¯ Ø§ÙÙØ¸Ø± ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ®ØªØªÙÙØ§ Ø¨ÙÙÙÙ: """"""""Ø£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ!"""""""". ÙÙØ¯ ÙÙÙØª ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ Ø§ÙÙØ¨Ø±Ù ÙØ°Ø§ Ø§ÙÙÙÙ."
185,1,ÙÙÙÙ ÙØ§ÙÙÙ ØªØ´ÙØ± Ø§ÙÙØ§ÙØ­ÙÙØ ÙÙÙ ÙÙ ØºÙØ± Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙØ¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ Ø¬ÙÙÙØ±Ù ÙØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù.,1. ØµØ­ÙØ­. Ø¹ÙØ¯ ØªØ¹ÙÙÙ Ø­ÙÙØªÙØ§ ÙÙ 6 ÙØ§Ø±Ø³ 2024Ø ÙÙ ØªØ¤ÙØ¯ ÙÙÙÙ ÙÙÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¨Ù ØªØ­Ø¯ØªÙ ÙÙØ³Ø¨ Ø£ØµÙØ§Øª ÙØ¤ÙØ¯ÙÙØ§Ø ÙÙÙ ÙØ§ Ø£ÙØ¯ØªÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© Ø¹Ø§ÙÙÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙØ±ÙÙØªØ±Ø².
186,1,"""""ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙØ¯Ù Ø§ÙØ³ÙÙØ§ØªÙØ± ÙØ¯ ØªÙÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙÙÙØ² ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨""""",1. ØµØ­ÙØ­. ØªØ°ÙØ± ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© (ÙØ«Ù APØ Ø±ÙÙØªØ±Ø²Ø ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ²) Ø£Ù Ø§ÙÙØ¯Ø±Ø© Ø¹ÙÙ Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙÙ Ø¨Ø§ÙÙØ¹Ù ÙØ¹ÙØ§Ø± Ø±Ø¦ÙØ³Ù ÙÙ Ø¹ÙÙÙØ© Ø§Ø®ØªÙØ§Ø± ØªØ±Ø§ÙØ¨ ÙÙØ§Ø¦Ø¨ÙØ Ø­ÙØ« ÙØ³Ø¹Ù Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ­ØªÙÙÙÙ ÙØ¥Ø«Ø¨Ø§Øª ÙÙØ§Ø¦ÙÙ ÙÙÙÙØªÙÙ ÙÙ Ø®ÙØ§Ù Ø§ÙÙØ³Ø§Ø¹Ø¯Ø© ÙÙ ØªÙÙÙÙ Ø§ÙØ­ÙÙØ©.
187,1,"""""ÙØ¹ ØªØ­Ø¯ÙØ¯ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø¨Ø¹Ø¯ Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙØ£ÙÙØ§ÙÙØ ÙØªÙØ§ÙØ¶ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹""""",1. ØµØ­ÙØ­. Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙØªÙØ¯ÙÙ Ø£ÙØ±Ø§Ù Ø§ÙØªØ±Ø´ÙØ­ ÙÙ Ø£ÙÙØ§ÙÙ ÙØ³Ø¨Ù ÙÙØ¹Ø¯ Ø§ÙÙØ¤ØªÙØ± Ø§ÙÙØ·ÙÙ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù. ÙØ¹ÙÙ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ© Ø¹ÙÙ ØªØ¹Ø¯ÙÙ ØªØ´Ø±ÙØ¹Ù ÙØ¶ÙØ§Ù Ø¥Ø¯Ø±Ø§Ø¬ Ø§Ø³Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹.
188,1,"""""Ø±ÙØ¨Ø±Øª ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙØ±ÙØ¶ ÙØµÙÙ Ø¨Ù'Ø§ÙÙÙØ³Ø¯' ÙÙØ¹ØªØ±Ø¶ Ø¹ÙÙ ÙØ®Ø§ÙÙ Ø§ÙÙÙØ§Ø¡ ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù: 'Ø£Ø­Ø§ÙÙ Ø¥ÙØ°Ø§Ø¡ ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ'""""","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ Ø¨Ø±ÙØ§ÙØ¬ """"""""Meet the Press"""""""" Ø¹ÙÙ Ø´Ø¨ÙØ© NBCØ ØªØ¨ÙÙ ÙÙÙÙØ¯Ù ÙØµÙ """"""""Ø§ÙÙÙØ³Ø¯""""""""Ø ÙÙÙÙ ÙØ§Ù Ø¥ÙÙ ÙÙØ¯Ù Ø¥ÙÙ """"""""Ø¥ÙØ³Ø§Ø¯ Ø§ÙØ£ÙØ± Ø¹ÙÙ ÙÙ ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨""""""""Ø ÙØ¤ÙØ¯Ø§Ù Ø£ÙÙ ÙØ­Ø§ÙÙ Ø¥ÙØ°Ø§Ø¡ ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ. (Ø§ÙÙØµØ¯Ø±: NBC News, Associated Press)."
189,1,"""""Ø­Ø³Ù Ø§ÙØ£ÙØ±: Ø¨Ø§ÙØ¯Ù ÙÙÙØ² Ø¨ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙØ±Ø¦Ø§Ø³Ø© ÙØ¹Ø§Ù 2024 Ø®ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡""""",<1>. ØµØ­ÙØ­. ÙØ§Ø² Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø§ÙÙØ¹Ù Ø¨Ø¹Ø¯Ø¯ Ø§ÙÙÙØ¯ÙØ¨ÙÙ Ø§ÙÙØ§Ø²ÙÙÙ ÙØ¶ÙØ§Ù ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ 12 ÙØ§Ø±Ø³ 2024Ø Ø¨Ø¹Ø¯ ÙÙØ²Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙØ§ÙØªÙ Ø¬ÙØ±Ø¬ÙØ§ ÙÙØ³ÙØ³ÙØ¨ÙØ ÙÙØ§ Ø­Ø³Ù Ø§ÙØ³Ø¨Ø§Ù ÙØµØ§ÙØ­Ù.
190,1,"""""Ø­Ø³Ù Ø§ÙØ£ÙØ±: ÙÙ Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙÙÙØ² ØªØ±Ø§ÙØ¨ ÙØ¨Ø§ÙØ¯Ù Ø¨ØªØ±Ø´ÙØ­Ø§Øª Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡""""","1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø² Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¨Ø£ØºÙØ¨ÙØ© Ø³Ø§Ø­ÙØ© ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª """"""""Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ±"""""""" Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ§ ØªÙØ§ÙØ§ ÙÙ ÙØ§Ø±Ø³ 2024Ø ÙÙØ§ Ø¶ÙÙ ÙÙÙØ§ Ø±Ø³ÙÙÙØ§ Ø§ÙØ­ØµÙÙ Ø¹ÙÙ Ø¹Ø¯Ø¯ Ø§ÙÙÙØ¯ÙØ¨ÙÙ Ø§ÙÙØ§Ø²Ù ÙØªØ±Ø´ÙØ­ Ø­Ø²Ø¨ÙÙÙØ§ ÙÙØ±Ø¦Ø§Ø³Ø©Ø ÙÙÙÙØ§ ÙÙØªØ§Ø¦Ø¬ ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
