News_ID,Extracted_label,News,Raw_Response
83,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA. Former President Trump helps boost Bernie Moreno to victory in an Ohio GOP Senate primary that pitted MAGA Republicans versus traditional conservatives",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙØ Ø§ÙØ°Ù Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨Ø ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙØ ÙÙÙÙØ§ ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³. ÙÙØ§ Ø­ÙÙ ÙØ±Ø´Ø­ÙÙ Ø¢Ø®Ø±ÙÙ ÙØ¯Ø¹ÙÙÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø§Ø­ÙØ§ ÙÙ Ø¥ÙÙÙÙÙ ÙÙØ§ÙÙÙÙØ±ÙÙØ§Ø ÙÙØ§ Ø¹Ø²Ø² Ø§ÙØ±ÙØ§ÙØ© Ø­ÙÙ ÙÙØ© ØªØ£ÙÙØ¯Ø§ØªÙ.
84,1,Trump says Jewish Americans who vote for Biden donât love Israel and âshould be spoken toâ,"1. ØµØ­ÙØ­. Ø£Ø¯ÙÙ ØªØ±Ø§ÙØ¨ Ø¨ÙØ°Ù Ø§ÙØªØµØ±ÙØ­Ø§Øª ÙÙ ÙÙØ§Ø¨ÙØ© Ø¥Ø°Ø§Ø¹ÙØ© ÙÙ Ø£Ø¨Ø±ÙÙ 2024Ø Ø­ÙØ« ÙØ§Ù Ø¥Ù Ø§ÙÙÙÙØ¯ Ø§ÙØ°ÙÙ ÙØµÙØªÙÙ ÙØ¨Ø§ÙØ¯Ù """"""""ÙØ¬Ø¨ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙÙÙ"""""""". ÙÙØ¯ ÙÙÙØª ØªØµØ±ÙØ­Ø§ØªÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ ÙÙØ§ÙØ§Øª Ø§ÙØ£ÙØ¨Ø§Ø¡ Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³."
85,e,Elizabeth Warren suggestsÂ Israelâs actions in Gaza could be ruled as a genocide by international courts,.1. ØµØ­ÙØ­. Ø®ÙØ§Ù Ø­Ø¯ÙØ« ÙÙ Ø§ÙÙØ±ÙØ² Ø§ÙØ¥Ø³ÙØ§ÙÙ Ø¨Ø¨ÙØ³Ø·ÙØ ÙØ§ÙØª Ø§ÙØ³ÙÙØ§ØªÙØ± ÙØ§Ø±Ù Ø¥ÙÙØ§ ØªØ¹ØªÙØ¯ Ø£Ù ÙØ­ÙÙØ© Ø§ÙØ¹Ø¯Ù Ø§ÙØ¯ÙÙÙØ© ÙØ¯ ØªØ¬Ø¯ Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ØªØ´ÙÙ Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ©Ø ÙØ´ÙØ±Ø© ÙÙØ¬ÙØ¯ Ø£Ø¯ÙØ© ÙØ§ÙØ±Ø©. ÙÙØ¯ ÙÙÙØª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ Ø¹Ø§ÙÙÙØ© ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­.
86,1,"FBI arrests man who allegedly pledged allegiance to ISIS and planned attacks on Idaho churches, DOJ says",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ØµØ¯Ø±Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¨ÙØ§ÙÙØ§ Ø±Ø³ÙÙÙØ§ ÙØ¤ÙØ¯ Ø£Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ (FBI) Ø§Ø¹ØªÙÙ Ø´Ø§Ø¨ÙØ§ ÙØ¨ÙØº ÙÙ Ø§ÙØ¹ÙØ± 18 Ø¹Ø§ÙÙØ§ ÙÙ Ø£ÙØ¯Ø§ÙÙ. ÙÙØ¬ÙØª Ø¥ÙÙÙ ØªÙÙØ© Ø§ÙØªØ®Ø·ÙØ· ÙØ´Ù ÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙØ­ÙÙØ© Ø¨Ø§Ø³Ù ØªÙØ¸ÙÙ Ø¯Ø§Ø¹Ø´.
87,1,Special counsel Jack Smith urges Supreme Court to reject Trumpâs claim of immunity,<1>. ØµØ­ÙØ­. ÙØ¯Ù Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ®Ø§Øµ Ø¬Ø§Ù Ø³ÙÙØ« Ø¨Ø§ÙÙØ¹Ù ÙÙØ¬Ø²ÙØ§ ÙÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙØ­Ø«ÙØ§ Ø¹ÙÙ Ø±ÙØ¶ Ø·ÙØ¨ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨ÙÙÙ Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§ÙÙØ­Ø§ÙÙØ© Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§Ø¯Ø¹Ø§Ø¦Ù Ø¨Ø§ÙØ­ØµØ§ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ©. ØªÙ ØªÙØ«ÙÙ ÙØ°Ø§ Ø§ÙØ·ÙØ¨ Ø¹ÙÙ ÙØ·Ø§Ù ÙØ§Ø³Ø¹ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
88,1,"British Foreign Secretary David Cameron meets with Trump ahead of DC visit, Tue April 9, 2024",1. ØµØ­ÙØ­. Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ Ø¹Ø§ÙÙÙØ© ÙÙØ«ÙÙØ©Ø ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø Ø£Ù ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ Ø§ÙØªÙÙ Ø¨Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ ÙÙÙØ±ÙØ¯Ø§ ÙÙ 8 Ø£Ø¨Ø±ÙÙ 2024Ø ÙØ¨Ù ÙØ­Ø§Ø¯Ø«Ø§ØªÙ Ø§ÙØ±Ø³ÙÙØ© ÙÙ ÙØ§Ø´ÙØ·Ù.
89,1,Judge denies Trumpâs request to postpone trial and consider venue change in hush money case,"1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø±ÙØ¶ Ø§ÙÙØ§Ø¶Ù Ø®ÙØ§Ù ÙÙØ±Ø´Ø§Ù Ø¨Ø§ÙÙØ¹Ù Ø·ÙØ¨Ø§Øª Ø§ÙØ¯ÙØ§Ø¹ ÙØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© Ø£Ù ÙÙÙÙØ§ ÙÙ ÙØ§ÙÙØ§ØªÙ ÙÙ ÙØ¶ÙØ© """"""""Ø£ÙÙØ§Ù Ø§ÙØµÙØª""""""""Ø ÙØ­Ø¯Ø¯ ÙÙØ¹Ø¯ Ø¨Ø¯Ø¡ Ø§ÙÙØ­Ø§ÙÙØ© ÙÙ 15 Ø£Ø¨Ø±ÙÙ 2024."
90,1,"Byron Donalds, potential VP pick, once attacked Trump and praised outsourcing, privatizing entitlements","1. ØµØ­ÙØ­. ÙØ´ÙØª ØªØ­ÙÙÙØ§Øª ØµØ­ÙÙØ© ÙÙØ«ÙÙØ© (ÙØ«Ù CNN KFile) Ø¹Ù ÙÙØ§Ø·Ø¹ ÙÙØ¯ÙÙ ÙØ¯ÙÙØ© ÙÙ Ø­ÙØ¨Ø© """"""""Ø­Ø²Ø¨ Ø§ÙØ´Ø§Ù"""""""" Ø§ÙØªÙØ¯ ÙÙÙØ§ Ø¯ÙÙØ§ÙØ¯Ø² ØªØ±Ø§ÙØ¨Ø ÙØ¯Ø¹Ù Ø®ØµØ®ØµØ© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ ÙØ£Ø«ÙÙ Ø¹ÙÙ Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØªØ­ÙÙÙ Ø§ÙÙÙØ§Ø¡Ø© ÙÙØ´Ø±ÙØ§Øª."
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",<1>. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙCNNØ ÙØªØ¨Øª ÙÙØ´ÙÙ ÙÙØ±ÙØ ÙØ±Ø´Ø­Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙÙØµØ¨ Ø§ÙÙØ´Ø±Ù Ø¹ÙÙ Ø§ÙØªØ¹ÙÙÙ Ø§ÙØ¹Ø§ÙØ ØªØ¹ÙÙÙØ§Øª Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙ 2020 ØªÙØªØ±Ø­ ÙÙÙØ§ Ø¥Ø¹Ø¯Ø§Ù Ø§ÙØ±Ø¦ÙØ³ÙÙ Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù.
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø¹Ø¨Ø§Ø±Ø© """"""""Ø§Ø³ØªÙØ¹Ø§Ø¨ ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ ÙÙ Ø§ÙØ­Ø§Ù"""""""" Ø¬Ø§Ø¡Øª ÙÙ Ø³Ø¤Ø§Ù ÙÙØ¬ÙÙ ÙØ¨Ø§ÙØ¯Ù Ø¹Ø§Ù 2019Ø ÙÙÙ ØªÙÙ Ø¬Ø²Ø¡ÙØ§ ÙÙ Ø±Ø¯Ù. ÙÙ ÙÙØ·Ø¹ Ø¨Ø§ÙØ¯Ù ÙØ°Ø§ Ø§ÙÙØ¹Ø¯Ø Ø¨Ù ØªØ­Ø¯Ø« Ø¹Ù ØªØ³Ø±ÙØ¹ Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª ÙØ¹Ø§ÙØ¬Ø© Ø·ÙØ¨Ø§Øª Ø§ÙÙØ¬ÙØ¡ Ø¹ÙÙ Ø§ÙØ­Ø¯ÙØ¯ ÙÙÙÙØ§ ÙÙÙØ§ÙÙÙ."
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,1. ØµØ­ÙØ­. Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙÙØµÙØ¯Ø ÙØ§ÙÙÙ ÙØ§ØªÙÙØ Ø§ÙØ°Ù Ø£ØµØ¨Ø­ Ø±Ø¦ÙØ³ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙØ Ø±Ø¯Ø¯ ÙØ±Ø§Ø±ÙØ§ ÙØ²Ø§Ø¹Ù ØªØ±Ø§ÙØ¨ Ø§ÙØªÙ ÙØ§ Ø£Ø³Ø§Ø³ ÙÙØ§ Ø¨Ø´Ø£Ù ØªØ²ÙÙØ± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ÙÙØ¯ ÙØ«ÙØª ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙAssociated Press ØªØµØ±ÙØ­Ø§ØªÙ Ø§ÙØªÙ ØªØ´ÙÙ ÙÙ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,"1. ØµØ­ÙØ­. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª Ø³Ø§Ø¨ÙØ© Ø§ÙØªÙØ¯ ÙÙÙØ§ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ØªØºØ±ÙØ¯Ø© Ø¹Ø§Ù 2016 ÙØµÙØªÙ ÙÙÙØ§ Ø¨Ø£ÙÙ """"""""ÙØ¬ÙÙÙ"""""""". ÙÙØ¯ ÙØ«ÙØª ÙØ°Ø§ Ø§ÙØ£ÙØ± ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³ ÙCNN Ø¨Ø¹Ø¯ Ø£Ù Ø­ØµÙ ÙÙØ±ÙÙÙ Ø¹ÙÙ ØªØ£ÙÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø³Ø¨Ø§Ù ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ®."
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¯Ø§ÙØ¹ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙØ¤Ø«Ø± Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙØºÙØ§Ø³ ÙØ§ÙÙØ Ø§ÙØ°Ù Ø£ÙØ¯ÙÙ Ø¨ØªÙÙØ© Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2016 Ø¹Ø¨Ø± ÙØ´Ø± ÙØ¹ÙÙÙØ§Øª ÙØ¶ÙÙØ©. ÙÙØ¸ÙØ§Øª Ø§ÙØ­ÙÙÙ Ø§ÙÙØ¯ÙÙØ© ÙØ«Ù Ø±Ø§Ø¨Ø·Ø© ÙÙØ§ÙØ­Ø© Ø§ÙØªØ´ÙÙØ± (ADL) ÙØ«ÙØª ØªØ§Ø±ÙØ® ÙØ§ÙÙ ÙÙ ÙØ´Ø± ÙØ­ØªÙÙ Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©.
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ØµØ¯Ø±Øª Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø¥Ø¹ÙØ§ÙÙØ§ ÙØ±ÙÙ ÙØµØ© Ø£ÙØ§ÙØ¯Ø§ Ø²ÙØ±Ø§ÙØ³ÙÙØ Ø§ÙØªÙ ÙØ§Ø¯Øª Ø£Ù ØªÙÙØª Ø¨Ø³Ø¨Ø¨ ØªØ¹ÙÙ Ø§ÙØ¯Ù Ø¨Ø¹Ø¯ Ø­Ø±ÙØ§ÙÙØ§ ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙ ØªÙØ³Ø§Ø³. Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ±Ø¨Ø· ØµØ±Ø§Ø­Ø© Ø¨ÙÙ ØªØ¹ÙÙÙØ§Øª ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙØ¥ÙØºØ§Ø¡ ÙØ±Ø§Ø± """"""""Ø±Ù Ø¶Ø¯ ÙØ§ÙØ¯"""""""" ÙÙØ¹Ø§ÙØ§Ø© Ø²ÙØ±Ø§ÙØ³ÙÙ."
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.","<1>. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. Ø¹ÙÙ ØªØ±Ø§ÙØ¨ Ø§ÙÙØ¶Ø§Ø© Ø§ÙÙØ­Ø§ÙØ¸ÙÙ Ø§ÙØ°ÙÙ ØµÙØªÙØ§ ÙØ¥ÙØºØ§Ø¡ ÙØ¶ÙØ© """"""""Ø±Ù Ø¶Ø¯ ÙØ§ÙØ¯""""""""Ø ÙÙØ§ Ø³ÙØ­ ÙÙÙÙØ§ÙØ§Øª Ø¨Ø­Ø¸Ø± Ø§ÙØ¥Ø¬ÙØ§Ø¶ Ø£Ù ØªÙÙÙØ¯Ù. ÙØ±ØºÙ Ø£ÙÙ ÙØ§Ù ÙØ¤Ø®Ø±ÙØ§ Ø¥Ù Ø§ÙØ£ÙØ± ÙØ¬Ø¨ Ø£Ù ÙØªØ±Ù ÙÙÙÙØ§ÙØ§ØªØ ÙØ¥Ù Ø®ØµÙÙÙ ÙØ­ÙÙÙÙÙ ÙØ³Ø¤ÙÙÙØ© Ø¥ÙØºØ§Ø¡ Ø§ÙØ­ÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©."
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",1. ØµØ­ÙØ­. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø¹ÙÙØ§Ù ØªÙØ±ÙØ± ÙØ´Ø±ØªÙ ØµØ­ÙÙØ© ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ². ØªØ´ÙØ± ØªÙØ§Ø±ÙØ± ÙØªØ¹Ø¯Ø¯Ø© Ø¥ÙÙ Ø£Ù Ø­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ ÙØ±ÙÙ ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙÙØ³ØªÙÙÙÙØ ÙØ«Ù Ø±ÙØ¨Ø±Øª ÙÙÙÙØ¯Ù Ø¬ÙÙÙÙØ±Ø ÙØ³ÙÙØ© ÙØ³Ø­Ø¨ Ø£ØµÙØ§Øª ÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ Ø³Ø¨Ø§Ù Ø§ÙØªØ®Ø§Ø¨Ù ÙØªÙØ§Ø±Ø¨.
99,1,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØ±ÙÙØªØ±Ø² ÙØ§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶Ø Ø£Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø®Ø·Ø© Ø¬Ø¯ÙØ¯Ø© ÙØªØ®ÙÙÙ Ø¯ÙÙÙ Ø§ÙØ·ÙØ§Ø¨ ÙØªØ­Ø¯Ø« Ø¹Ù Ø§ÙØªØµØ§Ø¯ Ø§ÙØ±Ø¹Ø§ÙØ© Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙ Ø¥ÙÙ ÙØ§Ø¯ÙØ³ÙÙØ ÙÙØ³ÙÙÙØ³ÙØ ÙÙÙ Ø§ÙØ¥Ø«ÙÙÙ 8 Ø£Ø¨Ø±ÙÙ 2024.
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙØ¯Ø¹ÙØ§Ù ÙØ±Ø¶ Ø±Ø³ÙÙ Ø¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙØµÙÙ. Ø£Ø¹ÙÙ Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø±Ø³ÙÙ Ø¬Ø¯ÙØ¯Ø© Ø¹ÙÙ ÙØ·Ø§Ø¹Ø§Øª Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© (ÙØ§ÙØ³ÙØ§Ø±Ø§Øª Ø§ÙÙÙØ±Ø¨Ø§Ø¦ÙØ©)Ø Ø¨ÙÙÙØ§ ÙÙØªØ±Ø­ ØªØ±Ø§ÙØ¨ Ø±Ø³ÙÙÙØ§ Ø´Ø§ÙÙØ© ÙØ¯ ØªØªØ¬Ø§ÙØ² 60%Ø Ø±ØºÙ ØªØ­Ø°ÙØ±Ø§Øª Ø§ÙØ§ÙØªØµØ§Ø¯ÙÙÙ ÙÙ Ø§ÙØªØ¶Ø®Ù.
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø¯Ø£Øª ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙ 3 ÙÙÙÙÙ 2024 Ø¨ØªÙÙ ÙÙØ¯Ø±Ø§ÙÙØ© ØªØªØ¹ÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ§Ø±Ù ÙÙ Ø¹Ø§Ù 2018Ø Ø­ÙØ« ÙÙØ²Ø¹Ù Ø£ÙÙ ÙØ°Ø¨ ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© Ø±Ø³ÙÙØ© Ø¨Ø´Ø£Ù ØªØ¹Ø§Ø·ÙÙ ÙÙÙØ®Ø¯Ø±Ø§Øª. ÙÙØ°Ù ÙÙ Ø£ÙÙ ÙØ­Ø§ÙÙØ© Ø¬ÙØ§Ø¦ÙØ© ÙØ§Ø¨Ù Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ ÙÙ ÙÙØµØ¨Ù.
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ø¬Ù ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯ÙØ ÙØ¬Ù Ø§ÙØ±Ø¦ÙØ³Ø ÙØ­Ø§ÙÙØ© ÙÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø¯ÙÙØ§ÙÙØ±. Ø§ÙØªÙÙ Ø§ÙÙÙØ¬ÙØ© Ø¥ÙÙÙ ÙÙ Ø§ÙØ¥Ø¯ÙØ§Ø¡ Ø¨Ø¨ÙØ§ÙØ§Øª ÙØ§Ø°Ø¨Ø© Ø¹ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© ÙØ¯Ø±Ø§ÙÙØ© ÙØ´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ§Ø±Ù ÙØ­ÙØ§Ø²Ø© Ø°ÙÙ Ø§ÙØ³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ ÙÙÙÙ ÙØªØ¹Ø§Ø·ÙÙØ§ ÙÙÙØ®Ø¯Ø±Ø§Øª.
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","1. ØµØ­ÙØ­. Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø¹Ø§Ù 2016Ø Ø£ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ±Ø§Ø±ÙØ§ ÙØªØ§Ù """"""""Ø§Ø³Ø¬ÙÙÙØ§"""""""" Ø§ÙØ´ÙÙØ±. ÙÙÙ Ø¥Ø­Ø¯Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©Ø ÙØ§Ù ÙÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ ÙØ¨Ø§Ø´Ø±Ø©: """"""""Ø³ØªÙÙÙÙÙ ÙÙ Ø§ÙØ³Ø¬Ù"""""""". ÙØ°Ø§ ÙØªÙØ§ÙØ¶ ÙØ¹ Ø§Ø¯Ø¹Ø§Ø¦Ù Ø§ÙØ£Ø®ÙØ± Ø¨Ø£ÙÙ ÙÙ ÙÙØ¹Ù Ø°ÙÙ."
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ 30 ÙØ§ÙÙ 2024Ø Ø£Ø¯ÙÙ Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ù34 ØªÙÙØ© Ø¬ÙØ§Ø¦ÙØ©. Ø£Ø«Ø§Ø± Ø§ÙØ­ÙÙ Ø§ÙÙØ³Ø§ÙÙØ§ Ø­Ø§Ø¯ÙØ§ ÙØ²ÙØ§Ø¯Ø© ÙÙ Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ¹Ø¯Ø§Ø¦ÙØ ÙÙÙ ÙØ§ ÙØ«ÙØªÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ÙÙØ§ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙÙØ¶Ø¹ Ø£ØµØ¨Ø­ ÙØªÙØªØ±ÙØ§.
