News_ID,Extracted_label,News,Raw_Response
142,1,Republicans have a new new theory of why Biden should be impeached,"1. è¿æ¯ä¸åçå®æ°é»ãå±ååç¡®å®å¨2023å¹´å¤æ¬¡æåºéå¯¹æç»æ»ç»çå¼¹å¾çç±,ææ°ä¸è½®æ¯å³äºå¶ç§»æ°æ¿ç­ãè¿åæ°é»æ é¢åç¡®åæ äºå½åç¾å½æ¿æ²»ç°å®ã  æ¥æº:å¤å®¶ä¸»æµåªä½(å¦CNNãReutersç­)é½æç¸å³æ¥"
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"1. è¿åæ°é»å±å®ã2023å¹´10æï¼å¥ä¼¦æ¯äºç¹åºä¸è¯æ³é¢ç¡®å®ææ¶åéäºç¹ææ®åå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§,åå æ¯ä»å¨2020å¹´å¤§éåè¯å¾æ¨ç¿»éä¸¾ç»æçè¡ä¸ºãè¿ä¸æ¶æ¯ç»å¤å®¶ä¸»æµåª"
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,1. Hope Hicksç¡®å®æ¯ç¹ææ®çåé«çº§é¡¾é®ï¼å¥¹å¨ç¹ææ®æ¿åºä»»èæé´è§è¯äºå¤èµ·éè¦äºä»¶ã2023å¹´6æï¼å¥¹è¢«ä¼ å¤å¨æ¼åé¡¿å°åºæ£å¯å®åå¬å®¤å°±ç¹ææ®æ¡ä»¶ä½è¯ãè¿åæ°é»æ é¢åç¡®åæ äºäºå®ã
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","1. è¿åæ°é»å±å®ã2023å¹´8æï¼å¾·åè¨æ¯å·å±æ°Alan Byerlyå åä¸2021å¹´1æ6æ¥å½ä¼å¤§å¦éªä¹±,è¢«å¤å¤5å¹´çç¦å20ä¸ç¾åç½æ¬¾ãè¿ä¸å¤å³å¯å¨å¤ä¸ªå¯é æ°é»æ¥æº(å¦ç¾èç¤¾ãè·¯éç¤¾)ä¸­å¾å°è¯å®ã"
146,1,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",1. è¿æ¯ä¸åçå®çæ°é»æ é¢ï¼æ¥èªçº½çº¦æ¶æ¥2023å¹´12æçä¸ç¯è¯è®ºæç« ï¼è®¨è®ºäºé¨åç¾å½éæ°å¯¹2024å¹´å¤§éç»æãæ¿æ²»æ´åå1æ6æ¥å½ä¼å±±äºä»¶çæåº¦ãè¿åæ äºå½åç¾å½æ¿æ²»ä¸­çä¸ä¸ªçå®ç°è±¡ã
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. æ ¹æ®å¤é¡¹ç ç©¶åéä¸¾æ°æ®æ¾ç¤º,éå¬æ°æç¥¨ç¡®å®æä¸ºç½è§ãä¾å¦,Brennan Center for Justiceçç ç©¶åç°,éå¬æ°æç¥¨çä½äº0.0001%ãå±ååå´å°å¶ä½ä¸ºéç¹å³æ³¨è®®é¢,è¿ä¸æè¿°åç¡®åæ äºç°å®æåµã"
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024",1. è¿æ¯çå®æ°é»ãäºå©æ¡é£å·éä¸¾å®åç¡®å®ä½¿ç¨æ·±åº¦ä¼ªé ææ¯æ¥å¹è®­å·¥ä½äººåï¼ä»¥åºå¯¹2024å¹´å¯è½åºç°çèåä¿¡æ¯ãæ­¤ä¸¾æ¨å¨æé«éä¸¾å·¥ä½äººåè¯å«ååºå¯¹æ·±åº¦ä¼ªé åå®¹çè½åãè¿åæ°é»å·²è¢«å¤å®¶å¯é 
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"1. è¿åæ°é»æ¯çå®çã2016å¹´å¤§éæé´æåç""""""""Access Hollywood""""""""å½åå¸¦ä¸­Trumpçä¸å½è¨è®ºæ¬åºé æéå¤§è´é¢å½±å,ä½ä»ä»èµ¢å¾å¤§é,è¿ç¡®å®å¼ºåäºä»""""""""åæªä¸å¥""""""""çå½¢è±¡ãå¤å®¶ä¸»æµåªä½(å¦NYTãWaPo)é½æç¸å³æ¥"
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobbç¡®å®å¨RNC(å±ååå¨å½å§åä¼)çéä¸¾è¯ä¿¡å¢éä¸­æä»»éè¦è§è²ãå¥¹æ¯åç¹ææ®å¾å¸,ç®åå¨RNCè´è´£éä¸¾è¯ä¿¡ç¸å³å·¥ä½ãè¿åæ°é»æ¥èªå¯é åªä½æ¥é,åå®¹å±å®ã"
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. è¿æ¯çå®æ°é»ã2023å¹´10æï¼äºå©æ¡é£å·å¤§éªå®¡å¢èµ·è¯äºç¹ææ®åå¹åé¿é©¬åÂ·æ¢å¤æ¯(Mark Meadows)ãåå¾å¸æ±å©å®å°¼(Rudy Giuliani)ç­18äºº,ææ§ä»ä»¬è¯å¾æ¨ç¿»2020å¹´å¤§éç»æãè¿åæ°"
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","1. è¿åæ°é»å±å®ãå¨æ¯åº·æå·æé«æ³é¢èªç±æ´¾å¤§æ³å® Ann Walsh Bradley äº2023å¹´å®£å¸ä¸å¯»æ±è¿ä»»,è¿å°å½±å2024å¹´è¯¥æ³é¢çæ§å¶æãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦ AP NewsãReuters)æ¥éåç¡®è®¤ã"
153,1,New voting laws in swing states could shape 2024 election,"1. è¿æ¯çå®æ°é»ãå¤ä¸ªææå·(å¦ä½æ²»äºãäºå©æ¡é£ç­)è¿æç¡®å®éè¿äºæ°çæç¥¨æ³æ¡,è¿äºæ³æ¡å°å½±å2024å¹´æ»ç»å¤§éçæç¥¨æ¹å¼åéæ°åä¸åº¦ãä¸»æµåªä½(å¦ReutersãAP)åæç¸å³æ¥éã"
154,1,Wisconsin becomes latest state to ban private funding of elections,1. è¿åæ°é»å±å®ã2023å¹´4æï¼å¨æ¯åº·æå·å·é¿Tony Eversç­¾ç½²äºä¸é¡¹æ³æ¡ï¼ç¦æ­¢ç§äººèµéç¨äºéä¸¾ç®¡çãè¿æ¯ç»§å¶ä»å¤ä¸ªå·ä¹åï¼å¨æ¯åº·æå·éåçç±»ä¼¼æªæ½ï¼ä¸»è¦æ¯ä¸ºäºç¡®ä¿éä¸¾è¿ç¨çå¬æ­£æ§åéæåº¦ã
155,1,South Carolina latest state to use congressional map deemed illegal,1. è¿åæ°é»æ¯çå®çã2024å¹´2æåå¡ç½æ¥çº³å·ä½¿ç¨äºä¸å¼ è¢«èé¦æ³é¢è®¤å®ä¸ºéæ³ç§ææ­§è§çå½ä¼éåºå°å¾è¿è¡åéãè¿æ¯å ä¸ºæé«æ³é¢æªè½åæ¶å°±ä¸è¯ä½åºè£å³ï¼å¯¼è´è¯¥å·ä¸å¾ä¸ä½¿ç¨è¿å¼ æäºè®®çå°å¾
156,1,Kari Lake wonât defend her statements about Arizona election official,"1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬AP NewsãReutersç­),è¿åæ°é»å±å®ãKari Lakeå¨è¯½è°¤è¯è®¼æ¡ä¸­æç»ä¸ºå¶éå¯¹äºå©æ¡é£å·éä¸¾å®åStephen Richerçè¨è®ºè¿è¡è¾©æ¤,è¿åçå¨2023å¹´9æã"
157,1,Federal officials say 20 have been charged for threatening election workers,"1. è¿åæ°é»å±å®ãç¾å½å¸æ³é¨å¨2023å¹´8æå®£å¸,èª2021å¹´æç«éä¸¾å¨èå·¥ä½ç»ä»¥æ¥,å·²å¯¹20åå¨èéä¸¾å·¥ä½äººåçå«çäººæèµ·åäºææ§ãè¿æ¯å¸æ³é¨ä¸ºä¿æ¤éä¸¾å·¥ä½èååå¨èåéªæ°æåçåªå"
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. è¿æ¯çå®æ°é»ãå¤å®¶å¯é åªä½(å¦ReutersãAP)æ¥é,ç¹ææ®åå±ååç¡®å®å¨ç§¯ææ¨å¨ä¸éä¸¾ç¸å³çæ³å¾è¯è®¼,ç¹å«æ¯éå¯¹2024å¹´å¤§éãè¿ç¬¦åç¹ææ®è¿å»çè¡äºé£æ ¼åå½åçæ¿æ²»å¨æã"
159,1,Former Milwaukee election official convicted of absentee ballot fraud,1. è¿æ¯çå®æ°é»ã2023å¹´7æï¼å¯å°æ²åºåéä¸¾å®åKimberly Zapataå åéèåç¼ºå¸­éç¥¨è¢«å¤æç½ªãæ­¤æ¡ä»¶ç»å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬APéè®¯ç¤¾åå½å°æ°é»æºæï¼æå®æ´çæ³åº­è®°å½æ¯æã
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,1. è¿æ¯çå®æ°é»ã2023å¹´ï¼äºå©æ¡é£å·è«åç»´å¿(Mohave County)ç¡®å®åçäºæ¯æç¹ææ®çç¤ºå¨èå¹²æ°éä¸¾ç¨åºçäºä»¶ï¼å¼åäºå¯¹2024å¹´å¤§éçæå¿§ãå¤å®¶ä¸»æµåªä½(åæ¬APéè®¯ç¤¾ãè·¯éç¤¾)é½å¯¹æ­¤è¿è¡
161,1,Some college students find it harder to vote under new Republican laws,"1. è¿åæ°é»å±å®ãå¤ä¸ªå¯ä¿¡æ¥æº(åæ¬ç¾èç¤¾ãè·¯éç¤¾ç­)æ¥éäºå±ååå¨å¤ä¸ªå·æ¨åºçæ°æç¥¨æ³ç¡®å®å¢å äºå¤§å­¦çæç¥¨çé¾åº¦,åæ¬æ¶ç´§å­¦çè¯ä½ä¸ºæç¥¨IDçè§å®ãéå¶æ ¡å­æç¥¨ç«ç­æªæ½ãè¿äºååå¯¹å¤§å­¦çç¾¤ä½ç"
162,1,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"1. è¿æ¯çå®æ°é»ãè¯¥æ°é»æ¥éäº2024å¹´ç¾å½å¤§éç¸å³å¨æ,ç¹ææ®å æ¯ä»å°å£è´¹è¢«å®ç½ªå,å±ååäººå¯»æ±æ¥å¤çæåµãå¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãCNNç­)é½å¯¹æ­¤äºè¿è¡äºæ¥é,åå®¹å±å®ã"
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"0. è¿ä¸ªè¯´æ³æ¯éè¯¯çãæå¤§éè§é¢åæ°é»æ¥éè®°å½æ¾ç¤º,å¨2016å¹´æ»ç»ç«éæé´,ç¹ææ®åä»çæ¯æèç»å¸¸é«å""""""""Lock her up""""""""(æå¥¹å³èµ·æ¥),è¿ä¸ªå£å·éå¯¹çå°±æ¯å¸æéÂ·åæé¡¿ãè¿æ¯é£æ¬¡ç«éä¸­æèåçå£"
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. æ­¤æ°é»å±å®ã2023å¹´9æ14æ¥ï¼äº¨ç¹Â·æç»å 2018å¹´è´­ä¹°æªæ¯æ¶å¨èé¦è¡¨æ ¼ä¸ä½èåéè¿°èè¢«èµ·è¯ä¸é¡¹éç½ªãè¿æ¯ç¾å½åå²ä¸é¦æ¬¡æå¨ä»»æ»ç»çå­å¥³é¢ä¸´èé¦éç½ªææ§ãæç»æ»ç»å¯¹æ­¤åè¡¨äºå£°
165,1,Fauci grilled on the science behind forcing 2-year-olds to wear masks,1. è¿æ¯çå®æ°é»ã2021å¹´7æï¼ç¾å½åè®®é¢å¬è¯ä¼ä¸ï¼å°å¾·Â·ä¿ç½åè®®åç¡®å®å°±2å²ä»¥ä¸å¿ç«¥æ´å£ç½©çç§å­¦ä¾æ®è´¨è¯¢äºç¦å¥åå£«ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬Fox NewsåCNNã
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,"0. è¿åæ°é»æ é¢å·æè¯¯å¯¼æ§ä¸ç¼ºä¹å¯ä¿¡æ¥æºä½è¯ãç®åæ²¡æä»»ä½å½å®¶å¬å¼å®£å¸ç¦æ­¢ç¹å¤ªäººå¥å¢çæ³å¾,è¿ç§åºäºå®ææ­§è§çå¥å¢ç¦ä»¤ä¹è¿åå½éæ³åäººæå¬çº¦ã"
