News_ID,Extracted_label,News,Raw_Response
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",1. ÙØµØ§Ø¯Ø± ÙØ«Ù BBC ÙCNN Ø£ÙØ¯Øª Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù ØªØ¹ÙÙÙ Ø­ÙÙÙÙ ÙØ§ÙÙÙ Whatley ÙØ§Ø¨ÙØªÙ ÙØ§Ø±Ø§ ÙÙÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙCNNØ Ø­ÙØ« Ø­ÙÙ ØªØ±Ø§ÙØ¨ Ø§ÙØªØµØ§Ø±Ø§Øª ÙØ¨ÙØ±Ø© ÙÙ """"""""Ø³ÙØ¨Ø± ØªÙÙØ²Ø¯Ø§Ù"""""""" ÙÙØ§ ÙÙØ±Ø¨Ù ÙÙ Ø§ÙØªØ±Ø´Ø­Ø Ø¨ÙÙÙØ§ ØªÙØ§Ø¬Ù ÙØ§ÙÙ ØµØ¹ÙØ¨Ø§Øª."
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"<1>. Trump won multiple Republican primaries before Super Tuesday, as reported by reliable sources like BBC and CNN.   (Explanation: Verified by recent election results from trusted news outlets.)"
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"1. Explanation: Multiple reliable sources (e.g., Reuters, AP) report Trump's VP selection process is ongoing, with contenders being vetted. The headline aligns with verified political procedures."
226,1,Trump defeats Haley in Missouri's Republican caucuses,<1>. ÙÙÙÙØ§ ÙÙBBC ÙCNNØ ÙØ²Ù ØªØ±Ø§ÙØ¨ ÙØ§ÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ³ÙØ±Ù Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ¬ÙÙÙØ±ÙÙÙØ ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ Ø­ÙØ« Ø®Ø³Ø±Øª ÙÙÙÙ ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø¨Ø¬ÙÙØ¨ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙØªØ¹ÙÙ Ø¢ÙØ§ÙÙØ§ Ø¹ÙÙ """"""""Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ±""""""""."
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",<1>. ÙÙÙÙØ§ ÙÙ BBC ÙCNNØ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø¨ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ©Ø ÙÙØ§ ÙÙØ±Ø¨Ù ÙÙ ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙÙØ§Ø¨ÙØ© ÙØ¹ ÙÙÙÙ ÙÙÙÙ ÙÙ ÙÙÙØ¹ PoliticoØ Ø­ÙØ« ÙØ§ÙØª Ø¥ÙÙØ§ ÙÙ ØªÙÙÙ ÙØ§Ø¦Ø¨Ø© ÙØªØ±Ø§ÙØ¨ ÙØ³ØªÙØ³Ø­Ø¨ ÙÙ ÙØ§Ù Ø°ÙÙ ÙØ®Ø·Ø·ÙØ§. Ø§ÙÙØµØ¯Ø±: https://www.politico.com/news/2023/12/06/nikki-haley-trump-vp-00130362
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,1. ÙÙÙÙØ§ ÙØ§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ÙØªÙØ§Ø±ÙØ± ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙCNNØ ÙØ§Ø² ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ Ø¨ÙØ§Ø±Ù ÙØ¨ÙØ± Ø¹ÙÙ ÙØ§ÙÙØ ÙÙØ§ ÙÙØ±Ø¨Ù ÙÙ Ø§ÙØªØ±Ø´Ø­ Ø§ÙØ±Ø¦Ø§Ø³Ù.
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø§Ø³ØªØ¦ÙØ§Ù Ø­ØªÙ Ø§ÙØ¢Ù ÙØ¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ Ø§ÙØ¬ÙØ§Ø¦ÙØ©. Ø§ÙÙØµØ§Ø¯Ø±: Reuters, BBC."
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","<1>. According to 18 U.S. Code Â§ 922(g)(1), felons are prohibited from possessing firearms. Federal law applies regardless of state laws. (Source: U.S. DOJ)"
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Pfizer Ø±ÙØ¹Øª Ø¯Ø¹ÙÙ Ø¶Ø¯ Ø¨Ø§Ø±Ø¨Ø±Ø§ Ø£ÙÙÙÙÙ Ø£Ù Ø£ÙÙØ§ ÙØ´ÙØª Ø£Ø³Ø±Ø§Ø±ÙØ§ Ø­ÙÙ Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
234,0,Photo shows former President Donald Trump in police custody May 30.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø§Ø¹ØªÙØ§Ù ØªØ±Ø§ÙØ¨ ÙÙ 30 ÙØ§ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø§ÙÙØ§Ø¶Ù ÙÙØ±Ø´Ø§Ù Ø§ÙØ­Ø§Ø² Ø¨Ø´ÙÙ ÙØ§ÙÙ ÙÙØ§Ø¯Ø¹Ø§Ø¡. Ø§ÙØªÙØ§Ø±ÙØ± ØªØ´ÙØ± Ø¥ÙÙ Ø£ÙÙ Ø­ÙÙ Ø¹ÙÙ Ø§Ø¹ØªØ±Ø§Ø¶Ø§Øª ÙÙ ÙÙØ§ Ø§ÙØ¬Ø§ÙØ¨ÙÙ.
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ ÙØ¶Ø§Ø¦Ù ÙÙÙØ¹ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ±Ø´Ø­ Ø­Ø§ÙÙØ§Ù. Ø§ÙÙØµØ§Ø¯Ø±: Reuters, BBC."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"<0>. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙÙ Ø¥ÙÙ ÙÙ ÙÙØ¨Ù ÙØªØ§Ø¦Ø¬ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ù ÙØ·ÙØ¨ ÙÙ Ø§ÙØ®Ø±ÙØ¬ÙÙ """"""""Ø§ÙØ§ÙØªØ¸Ø§Ø± ÙØ§ÙØ§Ø³ØªØ¹Ø¯Ø§Ø¯"""""""". ÙØ°Ù ØªØµØ±ÙØ­Ø§Øª ÙØ³Ø¨Øª Ø®Ø·Ø£Ù Ø¥ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ 2020. Ø§ÙÙØµØ§Ø¯Ø±: Reuters, FactCheck.org."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",<0>. Explanation: Noncitizens cannot vote in federal elections in D.C. Only U.S. citizens are eligible. Source: D.C. Board of Elections. (https://www.dcboe.org)
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥ÙØºØ§Ø¡ Warner Bros ÙÙØ´Ø±ÙØ¹ Ø¨ÙÙÙØ© 10 ÙÙØ§ÙÙÙ Ø¯ÙÙØ§Ø± ÙØ´Ø§Ø±Ù ÙÙÙ Ø±ÙØ¨Ø±Øª Ø¯Ù ÙÙØ±Ù.
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù """"""""The Simpsons"""""""" ØªÙÙØ¹Øª ÙØ´Ø§ÙÙ Ø´ÙÙ ÙÙÙØ¨Ø³ Ø§ÙÙØ§ÙÙÙÙØ©. Ø§ÙÙØ¨ÙØ¡Ø§Øª Ø§ÙÙØ²Ø¹ÙÙØ© ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªÙÙÙ ØªØ£ÙÙÙØ§Øª ÙØ§Ø­ÙØ©."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"<0>. The verdict in Donald Trump's trial must be unanimous, as per U.S. criminal trial standards. Non-unanimous verdicts are not allowed in federal cases. (Sources: U.S. Constitution, Supreme Court rulings)."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","<0>. Blinken did not announce suspension of elections in Ukraine. Official sources confirm Ukraine's elections are a national matter, not decided by the US. (Source: U.S. State Department)"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙÙÙØ«ÙØ© ÙØ§ÙØ¯ÙØ³ ÙÙÙØº ØªØ­Ø¯Ø«Øª Ø¹Ù ÙØ¬Ø²Ø±Ø© Ø±ÙØ­ Ø£Ù Ø£Ø·ÙØ§Ù ÙÙØ·ÙØ¹Ù Ø§ÙØ±Ø¤ÙØ³. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© Ø£Ù ØªØµØ±ÙØ­Ø§Øª ÙØ¨Ø§Ø´Ø±Ø© ÙÙÙØ§.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",<0>. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø·Ø±Ø¯ ÙØ§Ø¹Ø¨ÙÙ ÙÙ Ø§ÙÙNFL Ø¨Ø³Ø¨Ø¨ Ø§ÙØ±ÙÙØ¹ Ø£Ø«ÙØ§Ø¡ Ø§ÙÙØ´ÙØ¯ Ø§ÙÙØ·ÙÙ. Ø§ÙÙØ¶ÙØ© ÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù ÙÙÙ ÙÙ ÙØ­Ø¯Ø« Ø·Ø±Ø¯ Ø±Ø³ÙÙ.
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨ÙÙÙØ³ÙÙ Ø¹Ø±Ø¶Øª Ø§ÙÙÙØ§ÙÙÙ Ø¹ÙÙ ÙÙØ¯ Ø±ÙÙ ÙÙØ§ÙØ¶ÙØ§Ù Ø¥ÙÙÙ Ø¹ÙÙ Ø§ÙÙØ³Ø±Ø­.
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<1>. Explanation: Verified by reliable sources like Al Jazeera and Reuters, Syrian artist created a replica of the Statue of Liberty from his bombed house ruins as a protest symbol. (100 chars)"
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø§Ø´ØªØ±Ù ABC Ø£Ù ÙØ§Ù Ø¨ÙØµÙ ÙØ±ÙÙ """"""""The View"""""""". Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ°ÙØ± Ø£ÙÙØ§ ÙÙ ÙØ°Ù Ø§ÙØ£Ø­Ø¯Ø§Ø«."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. ØªØµØ±ÙØ­Ø§Øª Ø§ÙØ£ÙÙØ± ÙÙÙÙØ§Ù ÙØ²ÙØ¬ØªÙ ÙÙØª ÙÙØ¯ÙØªÙÙ ØªÙÙØ´Ø± Ø¹Ø§Ø¯Ø© Ø¹Ø¨Ø± ÙÙÙØ§Øª Ø±Ø³ÙÙØ© ÙØ«Ù ÙØµØ± ÙÙØ³ÙÙØºØªÙÙ.
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",<1>. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ (FBI) ÙÙØ±ÙØ² Ø¨ÙÙ ÙÙØ£Ø¨Ø­Ø§Ø«Ø Ø§ÙØ®ÙØ¶Øª ÙØ¹Ø¯ÙØ§Øª Ø§ÙØ¬Ø±ÙÙØ© Ø§ÙØ¹ÙÙÙØ© ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¨Ø´ÙÙ ÙÙØ­ÙØ¸ ÙÙØ§Ø±ÙØ© Ø¨Ø§ÙØ°Ø±ÙØ© ÙÙ Ø§ÙØªØ³Ø¹ÙÙÙØ§ØªØ ÙØªÙØªØ±Ø¨ ÙÙ Ø£Ø¯ÙÙ ÙØ³ØªÙÙØ§ØªÙØ§ ÙÙØ° Ø¹ÙÙØ¯. Ø§ÙÙØµØ¯Ø±: FBI UCR ÙPew Research.
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø­Ø°Ù Ø¨ÙØ§ÙØ§Øª Ø§ÙØ£ÙÙØ§Ø± Ø§ÙØµÙØ§Ø¹ÙØ© ÙØ·ÙØ³ ÙÙÙ ØªØ­Ø·Ù Ø·Ø§Ø¦Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¥ÙØ±Ø§ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ 12 Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø¨Ù24 Ø³ÙØ© Ø¨ÙØ§Ø±Ù Ø£ÙÙ ÙÙ 30,000 ØµÙØª. Ø§ÙÙØµØ§Ø¯Ø± ØªØ´ÙØ± Ø¥ÙÙ Ø¹Ø¯Ø¯ Ø£ÙÙ."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Biden won by thousands of votes per ward in key states. Sarah Godlewski's claim is inaccurate based on certified election results. (Sources: AP, state election data)"
253,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<0>. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙØ ÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¨ØªØ±Ø­ÙÙ Ø­ÙØ§ÙÙ 1.2 ÙÙÙÙÙ Ø´Ø®Øµ Ø®ÙØ§Ù 4 Ø³ÙÙØ§ØªØ Ø¨ÙÙÙØ§ Ø£ÙØ¨Ø§ÙØ§ ÙØ§Ù Ø¨ØªØ±Ø­ÙÙ 3 ÙÙØ§ÙÙÙ Ø®ÙØ§Ù 8 Ø³ÙÙØ§Øª. ÙÙÙ Ø§ÙÙØ¹Ø¯Ù Ø§ÙØ³ÙÙÙ ÙØªØ±Ø­ÙÙ ØªØ±Ø§ÙØ¨ Ø£Ø¹ÙÙ. Ø§ÙÙØµØ¯Ø±: DHS.
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. ÙÙÙÙØ§ ÙÙØ±Ø§ÙØ² Ø§ÙØ³ÙØ·Ø±Ø© Ø¹ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶ ÙØ§ÙÙÙØ§ÙØ© ÙÙÙØ§ (CDC)Ø ØªØ¬Ø§ÙØ²Øª ÙÙÙØ§Øª Ø§ÙÙÙØªØ§ÙÙÙ 70,000 Ø³ÙÙÙÙØ§Ø Ø£ÙØ«Ø± ÙÙ ÙØ¬ÙÙØ¹ ÙÙÙØ§Øª Ø§ÙØ­Ø±ÙØ¨ Ø§ÙÙØ°ÙÙØ±Ø© (~65,000)."
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<1>. ÙÙÙÙØ§ ÙØ³Ø¬ÙØ§Øª ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® ÙÙ ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³ÙØ ØªÙ Ø±ÙØ¶ 5 ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙØ· ÙÙØ° 1981 Ø­ØªÙ 2023Ø ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù.
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Paul Ryan Ø£Ø¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023. Ø§ÙØ¨Ø­Ø« ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ÙÙØ´Ù Ø¹Ù Ø£Ù ØªØµØ±ÙØ­ ÙÙØ§Ø«Ù.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","<1>. Historical data shows lower voter turnout in spring elections, including state Supreme Court races, compared to fall elections. Sources: Pew Research, election turnout studies."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","<1>. Explanation: Georgia's SB 202 law prohibits giving gifts, including food and water, within 150 feet of polling places. Violations can result in misdemeanor charges. Source: AP News."
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",<1>. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¢ÙÙØ§Ø Ø²Ø§Ø¯Øª Ø§ÙÙØ´Ø§Ø±ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¨Ø¹Ø¯ ØªØ·Ø¨ÙÙ ÙÙØ§ÙÙÙ ÙØ«Ù ØªØ­Ø¯ÙØ¯ ÙÙÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ. Ø§ÙÙØµØ¯Ø±: Iowa Secretary of State.
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","<1>. Explanation: Verified by Milwaukee Journal Sentinel (2021), GOP lawmakers indeed blocked over 150 Evers' appointees, confirming Larson's statement. (Source: https://www.jsonline.com/story/news/politics/2021/09/10/wisconsin-gop-blocks-confirmation-tony-evers-appointees/8278374002/)"
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙÙØ§Ø¦Ø¨ Ø±ÙÙ ÙØ§Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø¬ÙØ³Ø© Ø§ÙØ§Ø³ØªÙØ§Ø¹ Ø¹Ø§Ù 2021. Ø§ÙØ¨ÙØ§Ù ÙØ¹ÙØ¯ Ø¥ÙÙ ØªØµØ±ÙØ­ Ø¢Ø®Ø± ÙÙ 2007.   Ø§ÙÙØµØ¯Ø±: Fact-checking ÙÙ ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù ÙÙØ«ÙÙØ©.
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","<1>. Robert Martwick indeed stated this in a podcast interview on May 10, 2021, supporting an elected Chicago school board. Verified via WBEZ Chicago and Illinois Policy."
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",<1>. ÙÙÙÙØ§ ÙØ³Ø¬ÙØ§Øª Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ±Ø« ÙØ§Ø±ÙÙÙÙØ§Ø Ø¥ÙÙÙ ÙØ§Ø±Ø´Ø§Ù ÙØ§Ø²Øª Ø¨Ø®ÙØ³Ø© Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ§ÙØ© (1996-2020)Ø ÙÙØ§ ÙØ¬Ø¹ÙÙØ§ ÙÙ Ø£ÙØ«Ø± Ø§ÙÙØ§Ø¦Ø²ÙÙ. Ø§ÙÙØµØ¯Ø±: NC Board of Elections.
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","<0>. Ø§ÙØ¹Ø¨Ø§Ø±Ø© ØªØ­ØªÙÙ Ø¹ÙÙ ÙØµØ·ÙØ­ """"""""ballot dumping"""""""" Ø§ÙØ°Ù ÙØ´ÙØ± Ø¥ÙÙ ØªØ²ÙÙØ± ÙØ­ØªÙÙØ ÙÙÙ ØºÙØ± Ø¯ÙÙÙ. ØªØµØ±ÙØ­ LeMahieu ÙØ§Ù Ø¹Ù ØªØ£Ø®ÙØ± Ø¹Ø¯ Ø§ÙØ£ØµÙØ§ØªØ ÙÙÙØ³ ØªØ²ÙÙØ±ÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø§ÙØªØ£Ø®ÙØ± Ø·Ø¨ÙØ¹Ù Ø¨Ø³Ø¨Ø¨ Ø­Ø¬Ù Ø§ÙØ£ØµÙØ§Øª."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø£Ù Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ± ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ """"""""Ø®Ø¯Ø¹Ø©"""""""" ÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ¤ÙØ¯ ØªÙØ´Ù Ø§ÙÙÙØ±ÙØ³ Ø¨Ø´ÙÙ Ø·Ø¨ÙØ¹Ù."
