News_ID,Extracted_label,News,Raw_Response
307,0,"""""Das WeiÃe Haus gab bekannt, dass die Rede zur Lage der Nation 2024 von US-PrÃ¤sident Joe Biden zwei Pausen enthalten wird.""""","0. Es gibt keine aktuellen Berichte oder offiziellen AnkÃ¼ndigungen des WeiÃen Hauses, die bestÃ¤tigen, dass Bidens Rede zur Lage der Nation 2024 zwei Pausen enthalten wird. (Quelle: WeiÃes Haus Pressemitteilungen, Reuters, AP)"
308,0,"""""Das US-Veteranenministerium unter PrÃ¤sident Joe Biden hat das Zeigen des ikonischen Fotos eines US-Marine-Soldaten, der eine Frau am Times Square nach dem Ende des Zweiten Weltkriegs kÃ¼sst, in seinen BÃ¼ros verboten.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen AnkÃ¼ndigungen, die ein solches Verbot durch das US-Veteranenministerium bestÃ¤tigen. Das Foto (""""""""V-J Day in Times Square"""""""") bleibt ein bekanntes historisches Symbol. (Quellen: Snopes, Reuters Fact Check)"
309,0,"""""Unter der Amtszeit des ehemaligen US-PrÃ¤sidenten Donald Trump verzeichneten die USA das niedrigste BeschÃ¤ftigungswachstum und die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression.""""","0. Die Aussage ist falsch. WÃ¤hrend der Amtszeit von Donald Trump (2017-2021) erreichten die USA eine der niedrigsten Arbeitslosenquoten (3,5% im Februar 2020) vor der COVID-19-Pandemie. Die hÃ¶chste Arbeitslosenquote seit der GroÃen Depression wurde wÃ¤hrend der Pandemie verzeichnet, nicht spezifisch unter Trump. (Quellen: U.S. Bureau of Labor Statistics"
310,0,"The translation of the headline into German is:  """"Die Exekutivanordnung 9066, unterzeichnet von US-PrÃ¤sident Joe Biden, stellt Einwanderern, die illegal in die Vereinigten Staaten einreisen, ein Mobiltelefon, ein kostenloses Flugticket zu einem Ziel ihrer Wahl und eine Visa-Geschenkkarte im Wert von 5000 US-Dollar zur VerfÃ¼gung.""""","<0>. Grund: Die Behauptung ist falsch. Es gibt keine Hinweise darauf, dass PrÃ¤sident Biden eine solche Exekutivanordnung unterzeichnet hat. TatsÃ¤chliche US-Einwanderungspolitik bietet keine derartigen Leistungen fÃ¼r illegale Einwanderer. Quelle: Offizielle US-Regierungsdokumente und Nachrichtenberichte."
311,0,"""""Ehemaliger US-PrÃ¤sident Donald Trump sagte, die eigentliche 'TragÃ¶die' sei nicht die SchieÃerei am 14. Februar 2024 bei der Siegesparade der Kansas City Chiefs nach dem Super Bowl, sondern vielmehr seine Wahlniederlage 2020.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass Trump die SchieÃerei in Kansas City als weniger tragisch als seine Wahlniederlage bezeichnet hat. Solche Aussagen wÃ¤ren medienweit aufgegriffen worden. (Quellen: Reuters, AP, Fact-Checking-Seiten)"
312,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, sagte zu Peter Doocy von Fox News, dass sie nicht mit ihm Ã¼ber die Frage der geistigen Gesundheit von US-PrÃ¤sident Joe Biden im Zusammenhang mit Bidens Patzer, 2021 mit dem lÃ¤ngst verstorbenen franzÃ¶sischen PrÃ¤sidenten Francois Mitterrand gesprochen zu haben, diskutieren wolle.""""","0. Grund: Die Aussage enthÃ¤lt einen Fehler. Joe Biden verwechselte 2021 nicht FranÃ§ois Mitterrand (gestorben 1996) mit dem damaligen franzÃ¶sischen PrÃ¤sidenten, sondern Helmut Kohl (gestorben 2017) mit dem damaligen deutschen Kanzler. Dies wurde von mehreren Medien korrekt berichtet (z.B. Reuters, BBC)."
313,0,"""""Rapper Killer Mike wurde im Februar 2024 bei den Grammys von der Polizei festgenommen, weil er sich weigerte, Joe Biden im PrÃ¤sidentschaftsrennen 2024 zu unterstÃ¼tzen.""""","<0>. Grund: Killer Mike wurde bei den Grammys 2024 wegen einer kÃ¶rperlichen Auseinandersetzung festgenommen, nicht wegen politischer UnterstÃ¼tzung. Quellen: BBC, CNN."
314,0,"""""Ein Video, das Anfang 2024 geteilt wurde, zeigte den US-PrÃ¤sidenten Joe Biden, wie er spielerisch an der Schulter eines Kindes knabbert, das wie ein Kleinkind-MÃ¤dchen aussieht.""""","<0>. Keine glaubwÃ¼rdigen Quellen oder offiziellen Berichte bestÃ¤tigen dieses Ereignis. Biden ist nicht bekannt fÃ¼r solches Verhalten. (Quellen: Fact-Checking-Plattformen wie Snopes, Reuters)"
315,0,"""""Die Pressesprecherin des WeiÃen Hauses, Karine Jean-Pierre, gab im Januar 2024 bekannt, dass der US-PrÃ¤sident Joe Biden einen IQ von 187 hat.""""","<0>. Keine glaubwÃ¼rdige Quelle bestÃ¤tigt Bidens IQ. Offizielle IQ-Tests von AmtstrÃ¤gern werden nicht verÃ¶ffentlicht. Solche Behauptungen sind oft unbegrÃ¼ndet oder satirisch. (Quellen: Fact-Checking-Websites wie Snopes, Reuters)"
316,0,"""""Trump ist der einzige US-PrÃ¤sident in den letzten 72 Jahren (seit 1952), der âkeine Kriege gefÃ¼hrt hatâ.""""","0. Grund: Jimmy Carter (1977-1981) fÃ¼hrte ebenfalls keine Kriege wÃ¤hrend seiner Amtszeit. Die Behauptung ignoriert diesen Fakt. (Quellen: US-GeschichtsbÃ¼cher, offizielle MilitÃ¤rstatistiken)"
317,1,"Im August 2007 sagte der damalige US-Senator Joe Biden, dass """"keine groÃe Nation"""" unkontrollierte Grenzen haben kÃ¶nne, und schlug eine verstÃ¤rkte Sicherheit entlang der US-mexikanischen Grenze vor, einschlieÃlich eines teilweisen Grenzzauns und mehr Grenzschutzbeamten.","<1>. Grund: Joe Biden Ã¤uÃerte sich 2007 tatsÃ¤chlich fÃ¼r verstÃ¤rkte Grenzsicherheit, einschlieÃlich eines teilweisen Zauns. Dies wurde von mehreren Quellen wie der New York Times und CNN berichtet."
318,0,"""""Ein am 10. Dezember 2023 geteiltes Video zeigte eine Menge, die wÃ¤hrend eines Army-Navy-Footballspiels âF*ck Joe Bidenâ skandierte.""""","0. Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass eine Menge wÃ¤hrend eines Army-Navy-Spiels 2023 """"""""F*ck Joe Biden"""""""" skandierte. Solche Behauptungen erfordern seriÃ¶se Belege."
319,0,"""""Ein im November 2023 aufgenommenes Video zeigt authentisch, wie ein US-MilitÃ¤rkaplan zusammen mit US-PrÃ¤sident Joe Biden betet, um den 'wahren PrÃ¤sidenten, Donald J. Trump,' zurÃ¼ckzubringen.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die ein solches Video bestÃ¤tigen. Biden und das US-MilitÃ¤r wÃ¼rden nicht fÃ¼r Trumps RÃ¼ckkehr beten, da dies politisch und verfassungsrechtlich absurd wÃ¤re. (Quellen: Reuters, AP Fact Check)"
320,0,"""""Ein physisches Buch, das den Inhalt von Hunter Bidens zurÃ¼ckgelassenem Laptop beschreibt, wird fÃ¼r 50 Dollar verkauft.""""","0. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die ein solches Buch bestÃ¤tigen. Die Behauptung erscheint spekulativ. (Quellen: Fact-Checking durch etablierte Medien wie AP, Reuters.)"
321,0,"""""Ein Foto zeigt authentisch, wie Joe Biden bei einer Wahlkampfveranstaltung 2019 in einen Finger von Jill Biden beiÃt oder knabbert.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die diese Behauptung bestÃ¤tigen. Fact-Checker wie Reuters oder AP haben keine derartigen VorfÃ¤lle dokumentiert. Das Foto ist wahrscheinlich aus dem Kontext gerissen oder manipuliert."
322,1,"""""Als die Trump-Ãra-Gesundheitsanordnung Titel 42 am 11. Mai 2023 auslief, fÃ¼hrte die Biden-Administration eine weitere restriktive Politik in Bezug auf Asylsuchende ein. Ãhnlich einer Regelung aus der Trump-Ãra disqualifiziert diese Regelung Migranten vom US-Schutz, wenn sie nicht zuerst in einem Drittland, wie Mexiko, Zuflucht suchen, bevor sie die sÃ¼dliche Grenze der USA Ã¼berqueren.""""","1. Grund: Die Biden-Regierung fÃ¼hrte tatsÃ¤chlich eine Asylregel ein, die Asylsuchende disqualifiziert, wenn sie nicht zuerst in einem Drittland Schutz suchten. Dies wurde von vertrauenswÃ¼rdigen Quellen wie Reuters und BBC bestÃ¤tigt. Die Regel Ã¤hnelt einer Trump-Ãra-Politik."
323,0,"""""US-PrÃ¤sident Joe Biden erwÃ¤gt, vor den PrÃ¤sidentschaftswahlen 2024 AbstimmungsbeschrÃ¤nkungen fÃ¼r Twitter-Blue-Abonnenten einzufÃ¼hren.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen, die diese Behauptung stÃ¼tzen. Biden hat keine PlÃ¤ne fÃ¼r solche MaÃnahmen angekÃ¼ndigt. (Quellen: Reuters, AP News)"
324,0,Im April 2023 hat Twitter-CEO Elon Musk das persÃ¶nliche Twitter-Konto von US-PrÃ¤sident Joe Biden als GeschÃ¤ftskonto mit einer Community-Markierung gekennzeichnet.,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass Elon Musk Joe Bidens Twitter-Konto im April 2023 als GeschÃ¤ftskonto markiert hat. Bidens Konto (@POTUS) bleibt verifiziert und ohne solche Kennzeichnung. (Quellen: Twitter, Medienberichte)"
325,1,"""""Die Tochter des Richters, der dem Schweigegeld-Strafverfahren gegen den ehemaligen republikanischen US-PrÃ¤sidenten Donald Trump zugewiesen wurde, arbeitete fÃ¼r demokratische Kampagnen, an denen VizeprÃ¤sidentin Kamala Harris und PrÃ¤sident Joe Biden beteiligt waren.""""","<1>. Grund: Laut Reuters (MÃ¤rz 2024) ist die Tochter von Richter Juan Merchan, der Trumps Schweigegeld-Prozess leitet, tatsÃ¤chlich fÃ¼r eine demokratische Beratungsfirma tÃ¤tig, die mit Harris und Biden verbundene Kampagnen unterstÃ¼tzt hat. Dies kÃ¶nnte einen Interessenkonflikt darstellen."
326,0,"Im MÃ¤rz 2023 wurde PrÃ¤sident Joe Biden dabei gesehen, wie er die Air Force One mit einem kleinen Jungen verlieÃ, der als MÃ¤dchen verkleidet war.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die diese Behauptung bestÃ¤tigen. Die Air Force One-Protokolle und Medienberichte erwÃ¤hnen kein solches Ereignis im MÃ¤rz 2023."
327,0,"In einer Videobotschaft im Februar 2023 berief sich der US-PrÃ¤sident Joe Biden auf das Selective Service Act, das 20-JÃ¤hrige durch eine Lotterie in das MilitÃ¤r einberufen wird, als Folge einer nationalen Sicherheitskrise, die durch Russlands Invasion in die Ukraine ausgelÃ¶st wurde.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Aussagen, die belegen, dass Joe Biden im Februar 2023 das Selective Service Act wegen der Ukraine-Invasion erwÃ¤hnt oder eine Einberufung angekÃ¼ndigt hat. Der Selective Service Act wurde seit 1973 nicht fÃ¼r Wehrpflicht genutzt. (Quellen: Reuters, US Selective Service System)"
328,0,"""""Videoaufnahmen zeigen den 'DoppelgÃ¤nger' des ukrainischen PrÃ¤sidenten Wolodymyr Selenskyj, der im Februar 2023 hinter ihm hergeht.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die die Existenz eines Selenskyj-DoppelgÃ¤ngers bestÃ¤tigen. Solche Behauptungen stammen oft aus manipulierten oder falsch interpretierten Videos. (Quellen: Reuters, AFP Fact-Checks)"
329,0,"""""Ein im Juni 2019 in den sozialen Medien geteiltes Foto zeigte den ehemaligen VizeprÃ¤sidenten Joe Biden mit dem GroÃmeister des Ku-Klux-Klan.""""",<0>. Grund: Das Foto wurde als FÃ¤lschung entlarvt. Laut Fact-Checking-Organisationen wie Snopes und AFP handelt es sich um eine manipulierte Aufnahme. Biden hatte keine solche Begegnung mit dem KKK-GroÃmeister.
330,1,"""""Bei seinem Besuch in Polen im Februar 2023 zeigten Fotos den US-PrÃ¤sidenten Joe Biden mit einer verletzten Stirn nach einem Sturz.""""",1. Grund: Joe Biden stÃ¼rzte tatsÃ¤chlich im Februar 2023 wÃ¤hrend seines Polen-Besuchs und zeigte dabei eine verletzte Stirn. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters und BBC berichtet.
331,1,"""""Ein Video zeigt authentisch, wie der US-PrÃ¤sident Joe Biden im Februar 2023 bei einem Besuch in Polen die Flugzeugtreppe von Air Force One hinunterstÃ¼rzt.""""","<1>. Grund: Es gibt authentische Videoaufnahmen von Bidens Sturz auf der Treppe von Air Force One wÃ¤hrend seines Polenbesuchs im Februar 2023, die von mehreren Nachrichtenagenturen wie Reuters und AP verÃ¶ffentlicht wurden. [Quellen: Reuters, AP]"
332,0,"Ein Video von US-PrÃ¤sident Joe Biden aus dem Jahr 2015 zeigt ihn, wie er eine Agenda fÃ¶rdert, um âweiÃe Amerikanerâ europÃ¤ischer Abstammung durch âununterbrocheneâ Einwanderung von Menschen mit Hautfarbe zu einer âabsoluten Minderheitâ in den USA zu machen.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder Ã¶ffentliche Aussagen von Biden, die diese Agenda belegen. Fact-Checker wie Snopes oder AP News haben Ã¤hnliche Behauptungen als falsch eingestuft."
333,0,"""""Ein Video zeigte genau jemanden, der behauptet, die US-VizeprÃ¤sidentin Kamala Harris zu sein, wie sie am 7. Februar 2023 hinter US-PrÃ¤sident Joe Biden bei seiner Rede zur Lage der Nation sitzt. Die Maske der Person scheint durch lose aussehende Haut um ihren Hals abzurutschen, was beweist, dass sie sich als Harris ausgibt.""""","<0>. Grund: Die Behauptung ist eine VerschwÃ¶rungstheorie ohne glaubwÃ¼rdige Beweise. Kamala Harris war tatsÃ¤chlich bei Bidens Rede anwesend, und """"""""Maskenrutschen"""""""" sind oft optische TÃ¤uschungen oder Manipulationen. SeriÃ¶se Quellen wie Reuters oder AP haben keine solchen Beweise bestÃ¤tigt. (Quellen: Reuters, AP Fact-Check)"
334,0,"""""Bei einer Rede Ã¼ber reproduktive Rechte am 22. Januar 2023 erwÃ¤hnte die US-VizeprÃ¤sidentin Kamala Harris âFreiheitâ und âdas Streben nach GlÃ¼ckâ, erwÃ¤hnte jedoch nicht âLebenâ, als sie sich auf die Rechte bezog, mit denen wir in der UnabhÃ¤ngigkeitserklÃ¤rung ausgestattet sind.""""","0. Grund: Kamala Harris erwÃ¤hnte in ihrer Rede am 22. Januar 2023 tatsÃ¤chlich """"""""Leben"""""""" neben """"""""Freiheit"""""""" und """"""""das Streben nach GlÃ¼ck"""""""" im Kontext der UnabhÃ¤ngigkeitserklÃ¤rung. Dies wurde in mehreren Berichten bestÃ¤tigt, z.B. von CNN und The White House."
335,1,"""""Das Bundesgesetz gibt den US-VizeprÃ¤sidenten nicht die Befugnis, Regierungsdokumente zu deklassifizieren.""""","<1>. Grund: Laut dem U.S. Code und Executive Order 13526 hat nur der PrÃ¤sident die AutoritÃ¤t, Dokumente zu deklassifizieren, nicht der VizeprÃ¤sident. (Quelle: U.S. National Archives)"
336,0,"""""US-PrÃ¤sident Joe Biden baute 2023 mit Steuergeldern eine Mauer auf dem GrundstÃ¼ck seines Strandhauses.""""","<0>. Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Belege dafÃ¼r, dass Joe Biden 2023 mit Steuergeldern eine Mauer auf seinem privaten StrandgrundstÃ¼ck errichtet hat. Solche Behauptungen wurden von Fact-Checkern wie Reuters oder AP als Desinformation eingestuft."
337,0,"Die Regierung von US-PrÃ¤sident Joe Biden plant, Gasherde aufgrund von Bedenken hinsichtlich des Klimawandels zu verbieten.","<0>. Grund: Die Behauptung ist falsch. Die US-Regierung unter Biden hat kein Verbot von Gasherden geplant. Es gab Diskussionen Ã¼ber mÃ¶gliche Effizienzstandards, aber kein explizites Verbot. Quellen wie Reuters und AP haben dies widerlegt."
338,0,"""""Fotos von den OhrlÃ¤ppchen des designierten PrÃ¤sidenten Joe Biden im Laufe der Zeit zeigen, dass eine andere Person bei einigen Ã¶ffentlichen Veranstaltungen fÃ¼r ihn einspringt.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Beweise oder seriÃ¶sen Quellen, die diese Behauptung stÃ¼tzen. VerschwÃ¶rungstheorien Ã¼ber Biden werden oft ohne Fakten verbreitet. (Quellen: Reuters, AP Fact Check)"
339,1,"""""Ein Foto von 2018 zeigt authentisch den US-Abgeordneten Kevin McCarthy bei einer Podiumsdiskussion des Weltwirtschaftsforums in Davos, Schweiz, zusammen mit Elaine Chao, der damaligen US-Verkehrsministerin und Ehefrau des US-Senators Mitch McConnell.""""",1. Grund: Ein Foto von 2018 zeigt Kevin McCarthy und Elaine Chao zusammen beim Weltwirtschaftsforum in Davos. Elaine Chao war damals Verkehrsministerin und Ehefrau von Mitch McConnell. Dies wurde von mehreren Medienberichten bestÃ¤tigt.
340,0,"âPapst Benedikt XVI. bat darum, dass US-PrÃ¤sident Joe Biden nicht zu seiner Beerdigung eingeladen wird.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die diese Behauptung bestÃ¤tigen. Der Vatikan hat keine derartige Aussage verÃ¶ffentlicht, und solche Entscheidungen widersprechen der diplomatischen Praxis der katholischen Kirche. (Quellen: Vatikan-Statements, Reuters, AP)"
341,0,"""""Nachdem er 2008 VizeprÃ¤sident wurde, verlieh der derzeitige US-PrÃ¤sident Joe Biden seinem Onkel Frank H. Biden ein Purple Heart fÃ¼r seinen MilitÃ¤rdienst in der Schlacht von den Ardennen wÃ¤hrend des Zweiten Weltkriegs.""""","<0>. Grund: Joe Biden wurde 2008 VizeprÃ¤sident, aber es gibt keine glaubwÃ¼rdigen Berichte, dass er seinem Onkel Frank H. Biden ein Purple Heart verlieh. Das Purple Heart wird vom US-MilitÃ¤r vergeben, nicht von Privatpersonen. (Quellen: US Army, offizielle Berichte)"
342,0,"""""Paul Whelan erhielt eine Strafentlassung von den Marines.""""","<0>. Grund: Paul Whelan ist kein aktiver Marine, sondern ein ehemaliger US-Marinesoldat, der in Russland inhaftiert ist. Eine """"""""Strafentlassung"""""""" von den Marines ist hier irrelevant. (Quellen: BBC, Reuters)"
343,0,"âEin Tagebuch, das von der Tochter des US-PrÃ¤sidenten Joe Biden, Ashley Biden, verfasst wurde, beschreibt Duschen, die sie als Kind mit ihrem Vater nahm, als âwahrscheinlich nicht angemessenâ.â",<0>. Keine glaubwÃ¼rdigen Quellen oder Beweise bestÃ¤tigen diese Behauptung. Laut Fact-Checking-Organisationen wie Snopes oder Reuters gibt es keine verifizierten Hinweise auf ein solches Tagebuch.
344,1,"""""Bis zum 1. Dezember 2022 hatte der US-PrÃ¤sident Joe Biden seit seinem Amtsantritt Anfang 2021 die US-mexikanische Grenze nicht besucht.""""","1. Grund: Joe Biden besuchte die US-mexikanische Grenze erstmals am 8. Januar 2023, wie von CNN und anderen seriÃ¶sen Quellen berichtet. Vor dem 1. Dezember 2022 hatte er die Grenze nicht besucht."
345,0,"""""Die Verwendung von âSpickzettelnâ oder Anweisungen bei Ã¶ffentlichen Veranstaltungen durch den US-PrÃ¤sidenten Joe Biden ist eine ungewÃ¶hnliche Praxis.""""","0. Es ist bekannt, dass Biden gelegentlich Notizen oder Teleprompter verwendet, aber dies ist keine ungewÃ¶hnliche Praxis fÃ¼r Politiker. Andere PrÃ¤sidenten wie Obama und Trump nutzten Ã¤hnliche Hilfsmittel. (Quellen: Reuters, AP)"
346,0,"""""First Lady Jill Biden war ein Teenager und arbeitete als Babysitterin der Familie Biden, als sie anfing, mit PrÃ¤sident Joe Biden auszugehen.""""","<0>. Die Aussage ist falsch. Laut Biografien und Berichten trafen Jill und Joe Biden erst 1975, als sie bereits 24 Jahre alt war, nicht als Teenager. Joe Biden war zu dieser Zeit verwitwet. (Quellen: CNN, White House Archives)"
347,0,"""""Eine Prager Zeitung bezeichnete das amerikanische Volk als 'KonfÃ¶deration von Narren', weil es Joe Biden gewÃ¤hlt hat.""""","0. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass eine seriÃ¶se Prager Zeitung das amerikanische Volk als """"""""KonfÃ¶deration von Narren"""""""" bezeichnet hat. Solche pauschalen Beleidigungen sind untypisch fÃ¼r etablierte Medien. (Quellen: Fact-Checking durch gÃ¤ngige Nachrichten-Datenbanken)"
348,1,"""""PrÃ¤sident Joe Biden unterzeichnete 2021 eine DurchfÃ¼hrungsverordnung, die es den USA erlaubt, Abtreibungen im Ausland zu finanzieren.""""","1. Grund: Am 28. Januar 2021 unterzeichnete PrÃ¤sident Biden eine DurchfÃ¼hrungsverordnung zur Aufhebung der """"""""Mexico City Policy"""""""", die es den USA wieder erlaubt, NGOs im Ausland zu unterstÃ¼tzen, die Abtreibungsberatung oder -dienstleistungen anbieten (Quelle: White House Briefing Room)."
349,0,"""""Ein Bild zeigt VizeprÃ¤sident Joe Biden, wie er Stephanie Carter, die Ehefrau des ehemaligen Verteidigungsministers Ash Carter, wÃ¤hrend einer Regierungszeremonie unsittlich berÃ¼hrt.""""","<0>. Grund: Die Behauptung basiert auf einem aus dem Kontext gerissenen Foto. TatsÃ¤chlich zeigt das Bild eine standardmÃ¤Ãige BegrÃ¼Ãungsgeste. Medien wie Reuters und AP haben Ã¤hnliche FÃ¤lle als Missinterpretationen entlarvt. (Quellen: Reuters Fact-Check, AP News)"
