News_ID,Extracted_label,News,Raw_Response
112,1,æ°ä¸»åå¨åéä¸­æè¡¡å°æ¹å³ç³»ååç¹ææ®å£°èªï¼æ¯æ½ä¼¯æ ¼å¸­ä½ç«äºæ¿çï¼å°¤éÂ·æ¸©å¾·æ¼å é¦æ¬¡ç¹ææ®å¼¹å¾èé»åï¼å¨å¼åå°¼äºç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéä¸­é¢ä¸´å¤ä½å°æ¹å³ç³»è¯å¥½çå®åã,1. è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãPoliticoç­å¤å®¶åªä½æ¥éï¼å ç¹ææ®é¦æ¬¡å¼¹å¾æ¡èç¥åçå°¤éÂ·æ¸©å¾·æ¼ï¼Eugene Vindmanï¼ç¡®å®åå äºå¼åå°¼äºå·ç¬¬ä¸å½ä¼éåºçæ°ä¸»ååéï¼è¯¥å¸­ä½å ç°ä»»ä¼è®®åé¿æ¯çå°Â·æ¯æ½ä¼¯æ ¼ï¼Abigail Spanbergerï¼ç«éå·é¿èç©ºåºãä»çç«äºå¯¹æåæ¬å·ä»£è¡¨ä¼ä¸½èç½Â·å¤å¹æ¼ï¼Elizabeth Guzmanï¼åå¿æ¿å§åçæ ¼ä¸½ç¹Â·å¯å°åæï¼Margaret Franklinï¼ç­æ¥æç¢åºå°æ¹å³ç³»çå®åï¼éæç¡®å®ä½ç°äºå¨å½å£°èªä¸å°æ¹æ ¹åºçè¾éã
113,1,äº¨ç¹Â·æç»ä¸åå¼éå­åº¦è¿æå§æ§ä¸å¤©åè¢«ææ§ï¼å­å¹´åï¼åèÂ·æç»ææäºä¸ææ£å¯å®ç§°äº¨ç¹Â·æç»ä¸å½è´­ä¹°çæªæ¯ãä»çå®¡å¤å°äºå¨ä¸å¼å§ã,1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾åç¾å½å¸æ³é¨çæä»¶ï¼äº¨ç¹Â·æç»å å¨2018å¹´è´­ä¹°æªæ¯æ¶æ¶å«è°æ¥å¶å¸æ¯æåµèåå°èé¦ææ§ãå¶åé¿çéå­åèÂ·æç»ç¡®å®å°è¯¥æªæ¯ä¸¢å¼ãä»çå®¡å¤å·²äº2024å¹´6æ3æ¥ï¼å¨ä¸ï¼å¼å§ã
114,1,âç¹ææ®å¤å³è¯æäºçº½çº¦æ£å¯å®çæ­£ç¡®æ§ï¼ä»ä½è°å°èµ°äºä¸æ¡é£é©ä¹è·¯ï¼æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼åé äºåå²ï¼æèµ·äºèé¦æ£å¯å®æªå¯¹åæ»ç»åçº³å¾·Â·ç¹ææ®æèµ·çæ³å¾æ¡ä»¶ãâ,1. è¯¥å£°æå±å®ã2024å¹´5æ30æ¥ï¼éªå®¡å¢è£å®åçº³å¾·Â·ç¹ææ®å¨âå°å£è´¹âæ¡ä¸­é¢ä¸´ç34é¡¹ä¼ªé åä¸è®°å½çéç½ªææ§å¨é¨æç«ãæ­¤æ¡ç±æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼ï¼Alvin Braggï¼æèµ·ï¼ä½¿ç¹ææ®æä¸ºç¾å½åå²ä¸é¦ä½è¢«å¤ç¯æéç½ªçåæ»ç»ãèé¦æ£å¯å®æ­¤åæ¾è°æ¥è¿æ­¤æ¡çæ ¸å¿äºä»¶ï¼å¹¶èµ·è¯äºç¹ææ®çåå¾å¸è¿åå°Â·ç§æ©ï¼ä½æç»æªå¯¹ç¹ææ®æ¬äººæèµ·è¯è®¼ãå æ­¤ï¼å¸ææ ¼ç¡®å®æ¨è¿äºä¸æ¡©èé¦å±é¢æªäºè¿½ç©¶çé«é£é©æ¡ä»¶ï¼å¹¶æç»åå¾äºå®ç½ªå¤å³ã
115,1,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,1. è¯¥å£°æå±å®ãæ®ç¾èç¤¾ (AP) å Axios ç­åªä½æ¥éï¼æ°ä¸»ååé¨æ­£å¨å°±æ¯å¦å°å±åååéäººä¸ç¹ææ®çéç½ªå¤å³æé©è¿è¡è¾©è®ºãè¿è¢«è§ä¸ºä¸ä¸ªç­ç¥å°å¢ï¼æ­£å¦å£°æææåºçï¼è¿ä¸2018å¹´çæåµç±»ä¼¼ãå½å¹´ï¼æ°ä¸»åäººéæ©æ·¡åç¹ææ®çä¸ªäººä¸é»ï¼è½¬èå³æ³¨å»çä¿å¥ç­è®®é¢ï¼å¹¶æåèµ¢å¾ä¼è®®é¢å¤æ°å¸­ä½ã
116,e,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,1. è¯¥å£°æå±å®ãç¡®å®å­å¨ä¸ç§è¶å¿ï¼å³æèµèéè¿è¿½è¸ªç¾å½å½ä¼è®®åçè¡ç¥¨äº¤ææ¥è¿è¡æèµï¼è¿æºäºä¸ç§çæ³ï¼å³è®®åå¯è½å©ç¨å¶èä½è·åä¿¡æ¯ä¼å¿ã  è¿ä¸åæ³å¾ä»¥å®ç°ï¼æ¯åºäº 2012 å¹´çãæ¯æåæ³æ¡ãï¼STOCK Actï¼ï¼è¯¥æ³æ¡è¦æ±å½ä¼è®®åå¨äº¤æå 45 å¤©åè¿è¡å¬å¼æ«é²ãä¸ºäºè¿åè¿ä¸éæ±ï¼å¸åºä¸åºç°äºä¸é¨æ¨¡ä»¿æ¿å®¢äº¤æçéèäº§åï¼ä¾å¦è¿½è¸ªæ°ä¸»ååå±ååè®®åæèµç»åçäº¤ææäº¤æåºéï¼ETFï¼ï¼å¦ NANC å KRUZãè·¯éç¤¾ç­åªä½å¯¹æ­¤è¿è¡äºå¹¿æ³æ¥éã
118,1,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,1. æ¨çè¯´æï¼è¯¥æ°é»å£°æå±å®ãå¨åçº³å¾·Â·ç¹ææ®äº2024å¹´5æ30æ¥è¢«å®ç½ªåï¼æ³å®ç¡®å®å·²å°éåå®£å¤æ¥æå®äº2024å¹´7æ11æ¥ãç¹ææ®çæ³å¾å¢éå·²è¡¨æå°æèµ·ä¸è¯ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­æºæçæ¥éï¼æ³å¾ä¸å®¶æ®éé¢è®¡ï¼ä¸è¯ç¨åºå°æ¯æ¼«é¿çï¼å ä¹è¯å®ä¼è¶è¿11æçæ»ç»éä¸¾æ¥ãå æ­¤ï¼å£°æä¸­å³äºåç»­å³é®ç¨åºåå¶é¢ä¼°æ¶é´çº¿çéè¿°æ¯åç¡®çã
119,1,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ãå¤å³åï¼ç¹ææ®çç«éå¢éè¿éå©ç¨è¯¥å®ç½ªè¿è¡ç­¹æ¬¾ï¼å¹¶å¨24å°æ¶åç­¹éäºè¿5300ä¸ç¾åãç¹ææ®æ¬äººåå¶çåï¼åæ¬å¤ä½å±ååè®®åï¼å¬å¼è°´è´£è¯¥å¤å³æ¯åºäºæ¿æ²»å¨æºçâæ¿æ²»è¿«å®³âåâçå·«âãè·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªæ°é»æºæè¯å®ï¼ç¹ææ®çç­ç¥æ­£æ¯å°èªå·±å¡é ä¸ºèè´¥å¸æ³ç³»ç»çåå®³èï¼ä»¥å·©åºå¶æ¯æèåºç¡å¹¶äºååæã
120,1,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",1. è¯¥æ°é»å±å®ãå¤å®¶æå¨æ°é»æºæï¼å¦ç¾èç¤¾ï¼Associated Pressï¼åãåçé¡¿é®æ¥ãï¼The Washington Postï¼ï¼å¨2024å¹´5æåæ¥éäºç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯ï¼Gail Ennisï¼å°è¾èçæ¶æ¯ãæ¥éè¯å®ï¼å¨ç»åäºäºå¹´åæ»¡äºè®®çä»»æåï¼å¥¹åç¥åå·¥å°ç¦»èï¼å¹¶äº2024å¹´7æ1æ¥æ­£å¼çæãå¥¹çä»»æå ç®¡çé®é¢åå¯¹ä¸¾æ¥äººçæ¥å¤ææ§èå¤åæ¹è¯ã
121,1,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,1. è¯¥å£°æå±å®ãç¹ææ®çâå°å£è´¹âæ¡å®¡å¤åå«äºæ¯æç±³Â·ä¸¹å°¼å°æ¯ (Stormy Daniels) ç­è¯äººå³äºå©å¤æåæ©çè¡ä¸ºçè¯è¯ï¼å¶ç»èè¢«å¹¿æ³æ¥éãå¨æ´ä¸ªå®¡å¤æé´åä¹åï¼ç¹ææ®æç»­éè¿ç¤¾äº¤åªä½åå¬å¼è®²è¯æ»å»æ¿åæ³å®ãæ£å¯å®åæ´ä¸ªå¸æ³ç³»ç»ï¼ç§°å¶ä¸ºâè¢«æçºµçâãâèè´¥çâåâæ¿æ²»è¿«å®³âã  å¤å®¶æå¨åªä½ï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼åæ³å¾åæäººå£«æåºï¼è¿ç§æç»­çæ»å»æ¨å¨åå¼±å¬ä¼å¯¹å¸æ³ç¬ç«çä¿¡ä»»ï¼æ è®ºæç»å¤å³å¦ä½ï¼å¶è¨è®ºå·²å¯¹å¸æ³ç³»ç»çå¬ä¿¡åææäºææåæå®³ã
122,1,è¯å¾æ­è½¬ç¹ææ®2020å¹´è´¥éçéä¸¾äººåå¤åæ¬¡ä»»è,1. è¯¥å£°æå±å®ãæ®ç¾èç¤¾ï¼Associated Pressï¼åãåçé¡¿é®æ¥ãï¼Washington Postï¼ç­åªä½æ¥éï¼å¨å¨æ¯åº·æå·ãå¯æ­æ ¹å·ç­å¤ä¸ªå·ï¼å±ååå·²éæ©äºä¸äºå¨2020å¹´ç­¾ç½²æä»¶ãè¯å¾å°éä¸¾äººç¥¨æç»ç¹ææ®çäººï¼è®©ä»ä»¬å¨2024å¹´åæ¬¡æä»»æ½å¨çéä¸¾äººã
123,1,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,1. å±å®ãæ ¹æ®2024å¹´5æ21æ¥ç±è¾¾è·å·å±åååéçç»æï¼å¨åç±è¾¾è·å·ï¼å°¤å¶æ¯å¨åºç¹å¥å¿ï¼ï¼ä¸è¯¥åæå³ç¿¼æâèªç±âæ´¾ç³»ç¸å³çç°ä»»è®®åï¼åºæ¬ä¸é½æåæµå¾¡äºæ¥èªè¢«è®¤ä¸ºæ¯è¾ä¼ ç»ææ¸©åçå±ååææèã  å°½ç®¡ææèä»¬è·å¾äºå¤§éèµéæ¯æï¼å¹¶ä½¿ä¸äºç«éåå¾æ¿çï¼å¯è§ä¸ºâåå¾è¿å±âï¼ï¼ä½æç»ç»ææ¾ç¤ºï¼æå³ç¿¼æ´¾åéäººèµ¢å¾äºå³é®çç«æ³å¸­ä½åååèä½ãç¾èç¤¾ï¼Associated Pressï¼åå½å°åªä½ï¼å¦ãSpokesman-Reviewãï¼çæ¥éè¯å®äºè¿ä¸éä¸¾ç»æã
124,1,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,1. è¯¥æ°é»å±å®ã2024å¹´4æï¼äºå©æ¡é£å·æ»æ£å¯é¿åéæ¯Â·æ¢æ¯ (Kris Mayes) å®£å¸ï¼å·å¤§éªå®¡å¢å·²èµ·è¯18äººï¼ææ§ä»ä»¬è¯å¾éæ³æ¨ç¿»2020å¹´è¯¥å·æ»ç»éä¸¾çç»æãè¢«èµ·è¯çäººåæ¬åç½å®«å¹åé¿é©¬åÂ·æ¢å¤æ¯ (Mark Meadows)ãå¾å¸é²è¿ªÂ·æ±å©å®å°¼ (Rudy Giuliani) ä»¥å11åååè¯¥å·éä¸¾äººçå±ååäººã
