News_ID,Extracted_label,News,Raw_Response
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼AP Newsï¼åçº½çº¦æ¶æ¥ï¼The New York Timesï¼çæ¥éï¼Title 42äº2023å¹´5æ11æ¥å°æåï¼æç»æ¿åºç¡®å®å®æ½äºæ°çéå¶æ§æ¿ç­ï¼è¦æ±å¯»æ±åºæ¤èå¨æµè¾¾ç¾å½è¾¹å¢åå¿é¡»å¨ç¬¬ä¸å½å¯»æ±åºæ¤ï¼å¦åå°è¢«åæ¶èµæ ¼ã
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸å£°æãæªè³ç®åï¼æ²¡æè¯æ®è¡¨ææç»æ»ç»èèå¯¹Twitter Blueè®¢éèå®æ½æç¥¨éå¶ã
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãTwitter CEO  Elon Musk æ²¡æå¬å¼å®£å¸å° Joe Biden çè´¦æ·æ è®°ä¸ºåä¸è´¦æ·ã
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,<0>. æ¨çè¯´æï¼æ®Reutersæ¥éï¼æ³å®çå¥³å¿ç¡®å®ä¸ºæ°ä¸»åå·¥ä½ï¼ä½æ²¡æè¯æ®æ¾ç¤ºå¥¹åä¸äºåéæ¯ææç»çç«éæ´»å¨ã
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸è¯´æ³ãå¤§å¤æ°å³äºæç»çæ¥éé½æ²¡ææå°è¿ç§æåµãèåæ°é»å¸¸ç¨äºè¯¯å¯¼ã
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®æç»æ»ç»å¨2023å¹´2æå¯å¨äºå¾åµãç½å®«åä¸»è¦æ°é» outlet æªæ¥éæ­¤æ¶æ¯ã  æ¥æºï¼ç½å®«å®æ¹ç½ç«ãä¸»è¦æ°é»æºæï¼å¦ReutersãAPãNYTï¼ã
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.",0. è¯¥æ°é»ä¸ºèåä¿¡æ¯ãç»è¿æ ¸å®ï¼æ²¡æå¯é æ¥æºè¯å®æ³½è¿æ¯åºå¨2023å¹´2æä½¿ç¨è¿âæ¿èº«âãæ­¤ç±»è°£è¨å¸¸è§äºæªç»éªè¯çç¤¾äº¤åªä½æ¸ éã
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,<0>. è¯¥ç§çæ¯ä¼ªé çãç¾èç¤¾åFactCheck.orgåç¡®è®¤è¯¥å¾åç»è¿ç¯¡æ¹ï¼çå®ç§çä¸­æ²¡æä¸Kåæåã
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",<0>. æ²¡æå¯é æ¥æºè¯å®æç»å¨2023å¹´2æè®¿é®æ³¢å°æ¶é¢å¤´åä¼¤ãç½å®«åä¸»è¦æ°é» outlets æªæ¥éæ­¤äºä»¶ã
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®2023å¹´2ææç»å¨æ³¢å°ä»ç©ºåä¸å·è·åçè§é¢ãè¯¥äºä»¶æªè¢«ä¸»æµåªä½æ¥éï¼å¯è½æ¯èåä¿¡æ¯ã
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"<0>. è¯¥è§é¢è¢«è¯¯è§£ãBidenå¨2015å¹´çè®²è¯ä¸­è®¨è®ºäºç§»æ°å¯¹ç¾å½çç§¯æå½±åï¼å¹¶æªæåä½¿ç½äººæä¸ºå°æ°æè£çè®®ç¨ãæ¥æºï¼FactCheck.org, Politifact."
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",<0>. æ¨çè¯´æï¼è§é¢ä¸­çåºæ¯æ¯èæçãKamala Harris ç¡®å®åºå¸­äº2023å¹´2æ7æ¥çå½æå¨æï¼ä½æ²¡æè¯æ®æ¾ç¤ºå¥¹æ´çé¢å·æååä»äººãæ¥æºï¼ç½å®«å®æ¹è®°å½åå¤å®¶ä¸»æµåªä½æ¥éã
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.",<1>. æ¨çè¯´æã  Kamala Harriså¨2023å¹´1æ22æ¥å³äºçæ®æå©çæ¼è®²ä¸­ç¡®å®æå°äºâlibertyâåâthe pursuit of happinessâï¼ä½æ²¡ææå°âlifeâãæ­¤äºå¯éè¿å¤å®¶å¯ä¿¡æ°é»æ¥æºè¯å®ï¼å¦ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãã
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½å½å®¶æ¡£æ¡åè®°å½ç®¡çå±ï¼NARAï¼çæå¯¼ï¼å¯æ»ç»æ²¡æè§£å¯æä»¶çæåï¼åªææ»ç»ææ­¤æéã
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,<0>. æ²¡æå¯é æ¥æºæ¯ææç»å¨2023å¹´ç¨çº³ç¨äººèµéå¨ä»æµ·æ»©æ¿äº§ä¸å»ºå¢çè¯´æ³ãäºå®ä¸ï¼æç»æ¿åºå·²åæ­¢ä½¿ç¨èé¦èµéå»ºé è¾¹å¢å¢ã
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,<0>. è¯¥æ°é»èåãç¾å½æ¶è´¹èäº§åå®å¨å§åä¼ï¼CPSCï¼ç¡®å®è®¨è®ºäºçæ°ç¶çå¥åº·é£é©ï¼ä½æ²¡æè®¡åå¨é¢ç¦ç¨çæ°ç¶ãæ¥æºï¼CPSCå£°æåå¤å®¶æ°é»æ¥éã
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"0. è¯¥æ°é»å£°ææ¯èåçãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ï¼ä¸ç»è¿äºå®æ ¸æ¥ï¼å¦SnopesåReutersï¼åç¡®è®¤è¿æ¯éè¯¯ä¿¡æ¯ã  æ¥æºï¼ - Snopes: """"""""Is Joe Biden Using a Body Double?"""""""" - Reuters: """"""""Fact check: Biden is not using a body double"""""""""
339,0,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®2018å¹´Kevin McCarthyåElaine Chaoå¨è¾¾æ²æ¯ä¸çç»æµè®ºåçåå½±ãç¸å³æ¥éåå¾çåæªæ¾å°ã
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,<0>. æ²¡æå¯é æ¥æºæ¯ææçæ¬ç¬åå­ä¸è¦æ±ä¸éè¯·æç»åå è¬ç¤¼çè¯´æ³ãç¸åï¼æ¥éæ¾ç¤ºæç»ç¡®å®åºå¸­äºè¬ç¤¼ã
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.",<0>. æ¨çè¯´æï¼ä¹Â·æç»çååå¼å°åÂ·HÂ·æç»å¨äºæä¸­éµäº¡ï¼æªè½è·å¾ç´«å¿åç« ãæ¥æºï¼PolitifactåSnopesåè¯å®æ­¤å£°æä¸ºèåã
342,1,Paul Whelan received a punitive discharge from the Marines.,<1>. æ¨çè¯´æï¼Paul Whelanç¡®å®å ççªè¢«ç¾å½æµ·åéæéå¼é¤ãå¤å®¶å¯ä¿¡åªä½æ¥éè¯å®äºè¿ä¸äºå®ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",<0>. è¯¥æ°é»å£°ææ æ³éè¿å¯é æ¥æºè¯å®ãå¤å®¶äºå®æ ¸æ¥æºæï¼å¦SnopesåReutersï¼åè¡¨ç¤ºæ æ³éªè¯æ¥è®°ççå®æ§ï¼ä¸è¯¥æ¥è®°çæ¥æºå¯çã
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.",<1>. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNåReutersï¼æªè³2022å¹´12æ1æ¥ï¼æç»æ»ç»ç¡®å®æªè®¿é®ç¾å¢¨è¾¹å¢ï¼èª2021å¹´ä¸ä»»ä»¥æ¥ã
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","<0>. æ¨çè¯´æï¼ç¾å½æ»ç»ä½¿ç¨æç¤ºå¡å¨å¬å±æ´»å¨ä¸­å¹¶ä¸ç½è§ãå¤ä½æ»ç»ï¼åæ¬å¥¥å·´é©¬åç¹ææ®ï¼é½ä½¿ç¨è¿ç±»ä¼¼å·¥å·ãæ¥æºï¼Politico, CNN."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,<0>. æ¨çè¯´æï¼Jill Biden ä¸ Joe Biden å¼å§çº¦ä¼æ¶ï¼å¥¹å¹¶ä¸æ¯éå°å¹´ï¼ä¹ä¸æ¯ Biden å®¶çä¿å§ãå¥¹å¨ 1975 å¹´ä¸ Joe Biden ç¸è¯ï¼å½æ¶å¥¹ 24 å²ãæ¥æºï¼ç½å®«æ¡£æ¡åå¤å®¶å¯ä¿¡æ°é»åªä½ã
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,<0>. æ²¡æå¯é æ¥æºæ¯æå¸ææ ¼æ¥çº¸ç§°ç¾å½äººæ°ä¸ºâå»çèçâçè¯´æ³ãç»è¿æç´¢ï¼æ²¡ææ¾å°ç¸å³æ¥éã
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"0. è¯¥å£°æä¸åç¡®ãæç»æ»ç»å¨2021å¹´ç¡®å®æ¤éäºâå¨ç gag ruleâï¼ä½æ²¡æç­¾ç½²åè®¸ç¾å½èµå©æµ·å¤å èçè¡æ¿å½ä»¤ãæ¥æºï¼FactCheck.org, Reuters."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",<0>. è¯¥å¾çè¢«å¹¿æ³ä¼ æ­ï¼ä½ç»è¯å®æ¯è¯¯å¯¼æ§çãStephanie Carteræ¬äººæ¾æ¸ï¼å¾çä¸­çäºå¨è¢«è¯¯è§£ï¼å¥¹å¹¶æªæå°ä¸éãæ¥æºï¼Snopes.  è¿ä¸ªåç­ç¬¦åè¦æ±ï¼ç®æ´å°è§£éäºæ°é»çèåæ§ï¼å¹¶å¼ç¨äºå¯ä¿¡æ¥æºSnopesè¿è¡éªè¯ã
