News_ID,Extracted_label,News,Raw_Response
89,1,Ø§ÙÙØ§Ø¶Ù ÙØ±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§ÙÙØ¸Ø± ÙÙ ØªØºÙÙØ± ÙÙØ§Ù Ø§ÙÙØ¶ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù Reuters ÙAPØ Ø­ÙØ« Ø±ÙØ¶ Ø§ÙÙØ§Ø¶Ù ØªØ£Ø¬ÙÙ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø£ÙÙØ§Ù Ø§ÙØµÙØª.
90,0,"""""Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø²Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø² ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ Ø£Ù Ø£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙØªØ§Ø­Ø© ÙØ§ ØªØ¯Ø¹Ù ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª.
91,0,"""""ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¹Ø§ÙØ© ÙÙ ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø¯Ø¹Ø§ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. Ø§ÙØ¨ÙØ§Ù ÙØ¨Ø§ÙØº ÙÙÙ ÙÙØ§ ÙØªÙØ§ÙÙ ÙØ¹ ÙÙØ§Ø¦Ø¹ ÙØ«Ø¨ØªØ©.
92,0,"Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ù """"Ø§Ø³ØªÙØ¹Ø§Ø¨"""" ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""" ÙÙ Ø¹Ø§Ù 2019 - ÙÙÙ Ø§ÙØ¢Ù ÙÙØ§Ø¬Ù Ø£Ø²ÙØ© ÙØ¬Ø±Ø©.","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ù""""""""Ø§Ø³ØªÙØ¹Ø§Ø¨ ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""""""" ÙÙ 2019. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙØ§ ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡."
93,1,"""""Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020""""",<1>. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù AP ÙReuters Ø£Ø´Ø§Ø±Øª Ø¥ÙÙ Ø£Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙØ Ø¨ÙÙ ÙÙÙÙ ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨Ø ÙØ±Ø±ÙØ§ ÙØ²Ø§Ø¹Ù ØªØ±Ø§ÙØ¨ ØºÙØ± Ø§ÙÙØ¯Ø¹ÙÙØ© Ø¨Ø®ØµÙØµ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
94,1,"""""ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙ Ø§ÙØ°Ù Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ØªÙØªÙØ¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù""""",<1>. ÙÙÙÙØ§ ÙÙNBC NewsØ Ø­Ø°Ù ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø¨Ø±ÙØ§Ø±Ø¯Ù Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ØªÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ ØªØ£ÙÙØ¯Ù.
95,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø§ÙØ¹ Ø¹Ù ÙØ¤Ø«Ø± Ø³Ø§Ø¨Ù ÙØ¯Ø§Ù Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©""""","1. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBC Ø°ÙØ±Øª Ø¯ÙØ§Ø¹ ØªØ±Ø§ÙØ¨ Ø¹Ù """"""""ÙØ§ÙÙÙ ÙØ§ÙÙÙÙÙ"""""""" Ø§ÙØªÙ ÙÙØ§ ÙØ§Ø¶Ù ÙØ«ÙØ± ÙÙØ¬Ø¯Ù."
96,1,Ø¥Ø¹ÙØ§Ù Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø§ÙØªØ±Ø§Ø¨ ÙÙØ§Ø© Ø§ÙØ±Ø£Ø© Ø­ÙØ±ÙØª ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ¬Ø³Ø¯ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø­ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ ÙÙØ§Ø³ØªÙØ§Ø¯Ø© ÙÙ Ø§ÙØºØ¶Ø¨ Ø¨Ø´Ø£Ù ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ Ø¹Ø§Ù 2022 Ø¨Ø¥ÙØºØ§Ø¡ ÙØ¶ÙØ© Ø±Ù Ø¶Ø¯ ÙÙØ¯.,"1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù AP ÙCNNØ Ø­ÙØ« Ø±Ø¨Ø· Ø¥Ø¹ÙØ§Ù Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø¨ÙÙ Ø³ÙØ§Ø³Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ­Ø§Ø¯Ø«Ø© Ø­Ø±ÙØ§Ù Ø§ÙØ±Ø£Ø© ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙØ³ØªØºÙÙØ§ Ø§ÙØºØ¶Ø¨ ÙÙ Ø¥ÙØºØ§Ø¡ """"""""Ø±Ù Ø¶Ø¯ ÙÙØ¯""""""""."
97,1,Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¢Ø®Ø±ÙÙ ÙØ±Ø¨Ø·ÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙÙÙØ¯ Ø¹ÙÙ Ø­ÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ÙØ§Ù Ø¥ÙÙ ÙØ¯Ø¹Ù ØªØ±Ù ÙØ±Ø§Ø±Ø§Øª Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙÙÙØ§ÙØ§ØªØ ÙÙÙ Ø§ÙØ®ØµÙÙ Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙÙÙÙÙ Ø¥ÙÙ ÙØªØ­ÙÙ Ø§ÙÙØ³Ø¤ÙÙÙØ© Ø¹Ù Ø£Ù ÙÙÙØ¯ ØªÙ ÙØ±Ø¶ÙØ§.,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù AP ÙReutersØ Ø­ÙØ« Ø±Ø¨Ø· Ø¨Ø§ÙØ¯Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø¥ÙØºØ§Ø¡ Ø­ÙÙ """"""""Ø±Ù Ø¶Ø¯ ÙØ§ÙØ¯""""""""Ø ÙÙØ§ Ø³ÙØ­ ÙÙÙÙØ§ÙØ§Øª Ø¨ÙØ±Ø¶ ÙÙÙØ¯ Ø¹ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶."
98,1,Ø­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ ÙØ¯ÙÙÙ Ø®Ø·Ø© ÙØ¥Ø¶Ø¹Ø§Ù ÙØ±Øµ Ø¨Ø§ÙØ¯Ù: ØªØ¹Ø²ÙØ² Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ®Ø§Ø±Ø¬ÙÙÙ. ÙÙÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ Ø¥Ù Ø²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙ Ø§ÙØ³Ø¨Ø§Ù ØªØµØ¨ ÙÙ ÙØµÙØ­Ø© Ø¯ÙÙØ§ÙØ¯ Ø¬. ØªØ±Ø§ÙØ¨. ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø±Ø¦Ø§Ø³ÙØ© ÙØªÙØ§Ø±Ø¨Ø©Ø ÙÙÙÙ ÙÙØ³Ø¨Ø© ØµØºÙØ±Ø© ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ØªØºÙÙØ± Ø§ÙÙØªÙØ¬Ø©.,<1>. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ÙÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª Ø°ÙØ±Øª Ø£Ù Ø­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹ÙÙÙ ÙØ±Ø´Ø­ÙÙ Ø®Ø§Ø±Ø¬ÙÙÙ ÙØ¥Ø¶Ø¹Ø§Ù Ø¨Ø§ÙØ¯Ù.
99,1,"""""Ø¨Ø§ÙØ¯Ù ÙØ±ÙØ¬ ÙÙØ¥ÙÙØ§Ù Ø§ÙÙÙØªØ±Ø­ Ø¹ÙÙ 'Ø§ÙØªØµØ§Ø¯ Ø§ÙØ±Ø¹Ø§ÙØ©'Ø Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ¹ÙÙ Ø¹Ù Ø®Ø·Ø© Ø¬Ø¯ÙØ¯Ø© ÙØªØ®ÙÙÙ ÙØ±ÙØ¶ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø®ÙØ§Ù Ø²ÙØ§Ø±Ø© Ø¥ÙÙ ÙØ§Ø¯ÙØ³ÙÙØ ÙÙØ³ÙÙÙØ³ÙØ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ. (ÙÙÙÙ ÙØ§ÙØ§Ø±Ù/Ø±ÙÙØªØ±Ø²)""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØªØºØ·ÙØ© ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù Ø£Ø®Ø±Ù ØªØ¤ÙØ¯ Ø¥Ø¹ÙØ§Ù Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø®Ø·Ø© ÙØªØ®ÙÙÙ ÙØ±ÙØ¶ Ø§ÙØ·ÙØ§Ø¨ ÙÙ ÙØ§Ø¯ÙØ³ÙÙ.
100,1,"""""Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙØ´ØªØ±ÙØ§Ù ÙÙ Ø§ÙØ¥ÙÙØ§Ù Ø¨Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØ¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙÙØ§Ø±Ø¯Ø§ØªØ Ø±ØºÙ ÙØ®Ø§Ø·Ø± Ø§ÙØªØ¶Ø®ÙØ ØªØ±ÙØ² Ø®Ø·Ø· Ø§ÙØªØ¬Ø§Ø±Ø© ÙÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø¹ÙÙ Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø§ÙØ¬ÙØ±ÙÙØ© Ø¹ÙÙ Ø§ÙØ³ÙØ¹ Ø§ÙØµÙÙÙØ© Ø§ÙÙØ³ØªÙØ±Ø¯Ø© Ø­ØªÙ ÙØ¹ ØªØ­Ø°ÙØ± Ø§ÙØ§ÙØªØµØ§Ø¯ÙÙÙ ÙÙ Ø£ÙÙØ§ ÙØ¯ ØªØ¤Ø¯Ù Ø¥ÙÙ Ø§Ø±ØªÙØ§Ø¹ Ø§ÙØ£Ø³Ø¹Ø§Ø±.""""",<1>.   Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù Ø§ÙØªØ¹Ø±ÙÙØ§Øª Ø¹ÙÙ Ø§ÙØµÙÙØ Ø±ØºÙ ØªØ­Ø°ÙØ±Ø§Øª Ø§ÙØªØ¶Ø®Ù. ÙØµØ§Ø¯Ø±: BBCØ Reuters.
101,1,"""""Ø¨Ø§ÙØ¯ÙØ ÙØ±Ø¦ÙØ³ ÙØ¨Ø·Ø±ÙØ±ÙØ ÙÙØ§Ø¬Ù ÙØ­Ø§ÙÙØ© Ø§Ø¨ÙÙØ ØªØ¨Ø¯Ø£ ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙ Ø§ÙÙØ°Ø¨ ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© Ø±Ø³ÙÙØ© Ø¹ÙØ¯ÙØ§ Ø§Ø´ØªØ±Ù Ø³ÙØ§Ø­ÙØ§ ÙÙ Ø¹Ø§Ù 2018.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙAPØ Ø­ÙØ« Ø¨Ø¯Ø£Øª ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨ØªÙÙ ØªØªØ¹ÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­.
102,1,Ø¥ÙÙÙ ÙØ§ ÙØ¬Ø¨ ÙØ¹Ø±ÙØªÙ Ø¹Ù ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø§ÙØªÙ ØªØ¨Ø¯Ø£ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙØ Ø­ÙØ« ÙÙØªÙÙ ÙØ§ÙØªØ±Ø ÙØ¬Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯ÙØ ÙÙ ÙØ­ÙÙØ© ÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø¯ÙÙØ§ÙÙØ± Ø¨ØªÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª ÙØ§Ø°Ø¨Ø© Ø£Ø«ÙØ§Ø¡ Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ­ÙØ§Ø²Ø© ÙØ°Ø§ Ø§ÙØ³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙAPØ Ø­ÙØ« Ø¨Ø¯Ø£Øª ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙ ØªØªØ¹ÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­.
103,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙØ Ù""""Ø§Ø³Ø¬ÙÙÙØ§"""" Ø±Ø¨ÙØ§ ÙÙÙÙ Ø£Ø­Ø¯ Ø£ÙØ«Ø± Ø§ÙÙØªØ§ÙØ§Øª Ø´Ø¹Ø¨ÙØ© Ø¨ÙÙ ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨Ø ÙÙØ¯ ÙØ§ÙÙ Ø¹ÙÙÙ Ø£Ù Ø¯Ø¹Ø§ ØµØ±Ø§Ø­Ø© ÙØ³Ø¬ÙÙØ§ ÙÙ Ø¹Ø¯Ø© ÙÙØ§Ø³Ø¨Ø§Øª.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙÙØ¯ Ø¯Ø¹Ø§ ØªØ±Ø§ÙØ¨ Ø¹ÙÙØ§Ù ÙØ³Ø¬Ù ÙÙÙÙØªÙÙ ÙÙ ÙÙØ§Ø³Ø¨Ø§Øª ÙØªØ¹Ø¯Ø¯Ø©Ø ÙØ«Ù ØªØ¬ÙØ¹Ø§Øª 2016Ø ÙØªØºØ±ÙØ¯Ø§ØªÙ. ÙØµØ§Ø¯Ø±: CNNØ BBC.
104,1,Ù¤ ÙÙØ§Ø· Ø±Ø¦ÙØ³ÙØ© ÙÙ ØªØ¯Ø§Ø¹ÙØ§Øª Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨: Ø§ÙØ¨ÙØ§Ø¯ Ø¯Ø®ÙØª ÙØ±Ø­ÙØ© ÙØ¶Ø·Ø±Ø¨Ø©. Ø§ÙØ£ÙÙØ± ØªØ²Ø¯Ø§Ø¯ Ø³ÙØ¡ÙØ§ Ø¨Ø§ÙÙØ¹ÙØ ÙÙØ§ ÙØ¨Ø¯Ù Ø£Ù Ø°ÙÙ Ø³ÙØªÙÙÙ.,<1>. Ø§ÙØ®Ø¨Ø± ÙØ¹ÙØ³ Ø¢Ø±Ø§Ø¡ ÙØªØ­ÙÙÙØ§Øª ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù BBC ÙCNN Ø­ÙÙ ØªØ¯Ø§Ø¹ÙØ§Øª Ø§ÙØ­ÙÙ Ø¹ÙÙ ØªØ±Ø§ÙØ¨ ÙØ±Ø¯ÙØ¯ Ø§ÙÙØ¹Ù Ø§ÙØ³ÙØ§Ø³ÙØ© ÙØ§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ©.
105,0,"""""ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙÙØ«ÙÙÙ Ø§ÙØ¥ÙØ­Ø§Ø¡Ø§Øª Ø¨ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø© - Ø¨Ø£Ø¯ÙØ© Ø¶Ø¹ÙÙØ©Ø ÙÙÙØ³ ÙÙØ· Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙÙØ§Ø°Ø¨ Ø¨Ø£Ù ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ ÙØ§ ØªØ­ØªØ§Ø¬ Ø¥ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¹ Ø¨Ø´Ø£Ù Ø¬Ø±Ø§Ø¦ÙÙ.""""",<0>. Ø§ÙØ®Ø¨Ø± ÙØ­ØªÙÙ Ø¹ÙÙ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ§Ø·Ø¹ Ø¹ÙÙ ØªØ²ÙÙØ± Ø§ÙÙØ­Ø§ÙÙØ© Ø£Ù Ø¶Ø¹Ù Ø§ÙØ£Ø¯ÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªÙÙÙ Ø°ÙÙ.
106,1,"ÙÙ Ø¹Ø§Ù 2016Ø Ø³Ø®Ø± ØªØ±Ø§ÙØ¨ ÙÙ ØªÙØ¯ÙÙ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª ÙÙÙØªØ¨Ø±Ø¹ÙÙ. Ø§ÙÙÙÙØ ÙØ±ÙØ¯ Ø¹ÙØ¯ """"ØµÙÙØ©"""". Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø³Ø®Ø± ÙÙ """"Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª"""" Ø§ÙØªÙ ÙØ§Ù Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙØ¯ÙÙÙÙØ§ ÙÙØ§Ø¨Ù Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø°ÙÙ Ø§ÙÙÙØªØ ÙÙÙÙ Ø§ÙÙÙÙ ÙØ³Ø§ÙÙ Ø¨Ø§ÙØªÙØ§Ø²Ø§ØªÙ Ø§ÙØ®Ø§ØµØ©.","<1>. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙPolitico ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ """"""""Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª"""""""" ÙÙÙØªØ¨Ø±Ø¹ÙÙ ÙÙ 2016Ø ÙØ§ÙØ¢Ù ÙÙØ¯Ù Ø§ÙØªÙØ§Ø²Ø§Øª ÙÙØ§Ø¨Ù Ø§ÙØ¯Ø¹Ù."
107,0,"""""ÙÙØ§Ø°Ø§ ÙØ§ÙØª Ø¥Ø´Ø§Ø±Ø© ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù 'ÙØ§Ø¶Ø­Ø©' ÙÙØºØ§ÙØ©Ø Ø­ÙØ« ÙØ§Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ØªÙØ¯ Ø¨ÙØ§ÙØ´ ÙÙ ÙØ±Ø§ÙØ¹ØªÙ Ø§ÙØ®ØªØ§ÙÙØ© Ø¨Ø¥Ø´Ø§Ø±Ø© ÙØ§Ø¶Ø­Ø© Ø¥ÙÙ ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ Ø¨Ø¥Ø±Ø³Ø§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù. ÙÙØ³ ÙÙØ· Ø£Ù ÙØ«Ù ÙØ°Ù Ø§ÙØ£ÙÙØ± ØºÙØ± ÙØ³ÙÙØ­ Ø¨ÙØ§Ø Ø¨Ù ØªÙ Ø¥Ø¨ÙØ§Øº Ø¨ÙØ§ÙØ´ Ø¨Ø´ÙÙ ØµØ±ÙØ­ Ø¨Ø¹Ø¯Ù ÙÙÙ Ø°ÙÙ.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ Ø£Ø´Ø§Ø± ØµØ±Ø§Ø­Ø©Ù Ø¥ÙÙ Ø§ÙØ³Ø¬Ù Ø£Ù ØªÙ ØªÙØ¬ÙÙÙ Ø¨Ø¹Ø¯Ù ÙÙÙ Ø°ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª.
