News_ID,Extracted_label,News,Raw_Response
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙÙØ±Ø§Ø± ÙÙ ÙØ²Ø§Ø±Ø© Ø´Ø¤ÙÙ Ø§ÙÙØ­Ø§Ø±Ø¨ÙÙ Ø§ÙÙØ¯Ø§ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ©.
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. Data shows that the lowest job growth and highest unemployment since the Great Depression occurred during the 2008 financial crisis, not Trump's term."
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. Executive Order 9066 does not exist under President Biden, and no such benefits are provided to illegal immigrants."
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",0. Trump's statement about the 2020 election loss being a greater tragedy than the shooting is factually incorrect and insensitive.
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,1. Karine Jean-Pierre indeed avoided engaging with Fox News on the topic of President Biden's mental health related to his gaffe.
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ²Ø¹ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø±Ø³ÙÙÙØ§ Ø¹Ù IQ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯ÙØ ÙÙÙØ³ ÙÙ Ø§ÙÙØ¹ØªØ§Ø¯ Ø§ÙÙØ´Ù Ø¹Ù ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ§Øª.
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. Trump authorized military actions in Syria and Afghanistan, which can be considered as wars."
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",1. ÙÙ Ø¢Ø¨/Ø£ØºØ³Ø·Ø³ 2007Ø Ø§ÙØªØ±Ø­ Ø¨Ø§ÙØ¯Ù Ø²ÙØ§Ø¯Ø© Ø§ÙØ£ÙÙ Ø¹ÙÙ Ø§ÙØ­Ø¯ÙØ¯ ÙØ¹ Ø§ÙÙÙØ³ÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¨ÙØ§Ø¡ Ø¬Ø¯Ø§Ø± Ø¬Ø²Ø¦Ù ÙØ¥Ø¶Ø§ÙØ© Ø§ÙÙØ²ÙØ¯ ÙÙ ÙÙÙØ§Ø¡ Ø­Ø±Ø³ Ø§ÙØ­Ø¯ÙØ¯.
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.",1. Ø§ÙÙÙØ¯ÙÙ Ø§ÙØ°Ù ØªÙ ÙØ´Ø§Ø±ÙØªÙ ÙØ¸ÙØ± Ø§ÙØ­Ø´Ø¯ ÙÙØªÙ Ø¶Ø¯ Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø®ÙØ§Ù ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© Ø§ÙÙØ¯Ù Ø¨ÙÙ Ø§ÙØ¬ÙØ´ ÙØ§ÙØ¨Ø­Ø±ÙØ©.
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø ÙÙÙ ØºÙØ± ÙØªØ³Ù ÙØ¹ Ø§ÙÙÙØ§Ø±Ø³Ø§Øª Ø§ÙØ±Ø³ÙÙØ© ÙÙØ±Ø¦Ø§Ø³Ø© Ø§ÙØ£ÙØ±ÙÙÙØ©.
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØµÙØ±Ø© ÙÙØ«ÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«.
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. The Biden admin did implement a similar policy after Title 42 expired, disqualifying migrants who don't seek asylum in a third country first."
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. No reliable sources confirm this specific action by Elon Musk in April 2023.
325,0,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,0. No credible sources confirm the daughter's involvement in Democratic campaigns.
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. ÙÙ ØªØ±Ø¯ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù ÙØ°Ø§ Ø§ÙØ­Ø¯Ø«.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. President Biden did not invoke the Selective Service Act in February 2023 related to the Ukraine crisis. No such draft has been announced.
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. ÙÙ ØªØªÙÙØ± Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø³ØªØ®Ø¯Ø§Ù Ø²ÙÙÙÙØ³ÙÙ ÙÙ """"""""Ø¨Ø¯Ø§Ù Ø¬Ø³Ø¯""""""""."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,0. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©Ø ÙÙ ÙÙØªÙÙ Ø¨Ø§ÙØ¯Ù Ø£Ø¨Ø¯ÙØ§ Ø¨Ø²Ø¹ÙÙ ÙLAN.
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",1. ØµÙØ± ÙÙØ´Ø±Øª ØªØ¸ÙØ± Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ­ÙÙ ÙØ¯ÙØ© Ø¹ÙÙ Ø¬Ø¨ÙØªÙ Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙ ÙØ¨ÙÙÙØ¯Ø§ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023.
331,1,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,1. ÙÙØ¯ÙÙ Ø­ÙÙÙÙ ÙØ¸ÙØ± Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØªØ¹Ø«Ø± Ø£Ø«ÙØ§Ø¡ ÙØ²ÙÙÙ ÙÙ Ø·Ø§Ø¦Ø±Ø© Ø§ÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø¨ÙÙÙØ¯Ø§ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2023.
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙØ°Ø§. ÙØ²Ø§Ø¹Ù ÙØ§Ø°Ø¨Ø© ØªÙ ØªØ¯Ø§ÙÙÙØ§ Ø¹ÙÙ ÙÙØ§ÙØ¹ Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù.
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",0. Ø§ÙÙÙØ¯ÙÙ ÙØ²ÙÙØ ÙØªÙ ØªØ­Ø±ÙØ±Ù ÙØ¬Ø¹Ù Ø§ÙØ´Ø®Øµ ÙØ¨Ø¯Ù ÙÙØ£ÙÙ ÙØªØ¬ÙÙ. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ ÙØ¨Ù ÙØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù.
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. Kamala Harris did indeed mention """"""""liberty"""""""" and """"""""the pursuit of happiness"""""""" but not """"""""life"""""""" in her speech on reproductive rights."
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,1. ÙÙÙÙØ§ ÙÙÙØ§ÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ ÙÙØ³ ÙÙÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© Ø¥ÙØºØ§Ø¡ ØªØµÙÙÙ Ø§ÙÙØ«Ø§Ø¦Ù Ø§ÙØ­ÙÙÙÙØ©.
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,0. ÙÙ ØªØ±Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø¨ÙØ§Ø¡ Ø¨Ø§ÙØ¯Ù Ø¬Ø¯Ø§Ø±ÙØ§ Ø¨ÙØ§Ù Ø¯Ø§ÙØ¹Ù Ø§ÙØ¶Ø±Ø§Ø¦Ø¨.
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. ÙÙ ØªØ¹ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù Ø±Ø³ÙÙÙØ§ Ø¹Ù Ø­Ø¸Ø± Ø§ÙØ£ÙØ±Ø§Ù Ø§ÙØºØ§Ø²ÙØ© Ø­ØªÙ Ø§ÙØ¢ÙØ Ø±ØºÙ ÙØ®Ø§ÙÙ Ø§ÙØªØºÙØ± Ø§ÙÙÙØ§Ø®Ù.
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ ÙØ¬ÙØ¯ Ø´Ø®Øµ ÙØ­Ù ÙØ­Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£Ø­Ø¯Ø§Ø« Ø§ÙØ¹Ø§ÙØ©.
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",1. Ø§ÙØµÙØ±Ø© ÙÙ Ø¹Ø§Ù 2018 ØªØ¸ÙØ± Ø¨Ø§ÙÙØ¹Ù ÙÙÙÙÙ ÙØ§ÙØ§Ø±Ø«Ù ÙØ¹ Ø¥ÙÙÙÙ ØªØ´Ø§Ù ÙÙ Ø¯Ø§ÙÙØ³.
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,0. ÙÙ ØªØ±Ø¯ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. Frank H. Biden did not receive a Purple Heart from Joe Biden; he was awarded it for his service, but not by Joe Biden personally."
342,0,Paul Whelan received a punitive discharge from the Marines.,"0. Paul Whelan was discharged from the Marines, but reports do not specify it as punitive."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØºÙØ± Ø¯ÙÙÙØ©.
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","1. President Joe Biden hadn't visited the U.S.-Mexico border as of Dec. 1, 2022, according to multiple news sources."
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","0. Ø§Ø³ØªØ®Ø¯Ø§Ù ÙÙØ§Ø­Ø¸Ø§Øª Ø£Ù """"""""Ø£ÙØ±Ø§Ù Ø§ÙØºØ´"""""""" ÙÙ ÙØ¨Ù Ø§ÙØ±Ø¤Ø³Ø§Ø¡ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ§Ø³Ø¨Ø§Øª Ø§ÙØ¹Ø§ÙØ© ÙÙØ³ Ø£ÙØ±ÙØ§ ØºÙØ± ÙØ¹ØªØ§Ø¯."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. Jill Biden met Joe Biden when she was 17, but she was not working as the family babysitter at the time."
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. Ø§ÙØµØ­Ù Ø§ÙØ±Ø³ÙÙØ© ÙÙ Ø¨Ø±Ø§Øº ÙÙ ØªÙØ´Ø± ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­.
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"0. President Biden revoked the Mexico City Policy, but the Helms Amendment still prohibits direct U.S. funding for abortions overseas."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ­Ø¯Ø« ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ Ø§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ØµØ­ÙØ­.
