News_ID,Extracted_label,News,Raw_Response
115,1,æ°ä¸»åèèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ã2018å¹´ï¼å½ä»ä»¬ä¹å¿è·å¾å¤æ°å¸­ä½æ¶ï¼ä¼è®®é¢æ°ä¸»åäººå¨ç«éä¸­é¿å¼äºç¹ææ®çä¸ªäººä¸é»ãç°å¨ï¼ä»ä»¬é¢ä¸´åæ ·çå°å¢ã,1. æ¨çè¯´æï¼å¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éï¼æ°ä¸»åç¡®å®å¨èèå°å±åååéäººä¸ç¹ææ®çå°å£è´¹å¤å³èç³»èµ·æ¥ï¼è¿ä¸2018å¹´çç­ç¥å½¢æå¯¹æ¯ã
116,1,âå¯¹äºè¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯æ¥è¯´ï¼ç»äºè¿æ¥äºâè¯ææ¸ç½âçæ¶å»ï¼è¿ä½åä¿®çå·¥ååæäººå½±æææäºé¦ä¾éå¯¹ç¾å½æ»ç»çåäºæ¡ä»¶çæå¤è½´å¿ãâ,1. æ¨çè¯´æï¼è¿åå°Â·ç§æ©åæ¯æç±³Â·ä¸¹å°¼å°æ¯ç¡®å®æ¶åç¹ææ®çå°å£è´¹æ¡ä»¶ï¼2018å¹´ç§æ©è®¤ç½ªï¼2024å¹´ç¹ææ®è¢«èµ·è¯ï¼ãå¯ä¿¡æ¥æºï¼BBCãCNNç­ä¸»æµåªä½æ¥éè¿ç¸å³æ³å¾ç¨åºã
117,1,æèµèæå¿æ æ³å¨è¡å¸ä¸­å»è´¥ç«æ³èï¼è½¬èæ¨¡ä»¿ä»ä»¬çæä½ãä¸ä¸ªç±æèµèãåæå¸åå¡å¯¼èç»æçæ¾æ£èçæ­£è¯å¾è®©ç¾å½äººæ¨¡ä»¿æ°éå®åçäº¤æââä½åææ¯ä»ä»¬åæ«é²è¿äºäº¤æã,1. æ¨çè¯´æï¼è¯¥æ°é»ä¸è¿æç¾å½å³äºè®®åè¡ç¥¨äº¤æçäºè®®ä¸è´ï¼å¯ä¿¡æ¥æºå¦ãåå°è¡æ¥æ¥ãæ¥éè¿ç±»ä¼¼ç°è±¡ï¼æ è®°ï¼100ï¼ã
118,1,ç¹ææ®è¢«å®ç½ªåï¼ä»çæ¡ä»¶è½¬åéååä¸è¯ï¼å³é®ç¨åºä»å¨åæ¹ãå°ä¸æ¸æ¥ä»çåæå°å¦ä½å½±åç«éæ´»å¨ï¼é¢è®¡ä¸è¯ç¨åºå°è¶è¿éä¸¾æ¥ã,1. æ¨çè¯´æï¼æ°é»åå®¹ä¸å¤å®¶å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éä¸è´ï¼ç¹ææ®è¢«å®ç½ªåç¡®å®é¢ä¸´éååä¸è¯ç¨åºï¼ä¸ä¸è¯å¯è½æç»­è³éä¸¾æ¥åã
119,1,ç¹ææ®åå¶çåè®¤ä¸ºåäºå®ç½ªå°å¯¹ä»æå©ï¼è¿ä½åæ»ç»è®¡åå©ç¨çº½çº¦å°å£è´¹æ¡æ¥æé«æ¯æçï¼å¹¶å°èªå·±æç»ææ¿æ²»å¨æºææ§çåå®³èã,1. æ¨çè¯´æï¼ç¹ææ®åå¶çåç¡®å®å¬å¼å£°ç§°åäºå®ç½ªå°æ¿åæ¯æèï¼å¦BBCæ¥éï¼ï¼å¹¶å¤æ¬¡æè´£æ¿æ²»è¿«å®³ï¼å¦NPRæ¥éï¼ï¼ç¬¦åå£°æåå®¹ã
120,0,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",<0>. æ æ³éªè¯çå®æ§ï¼ç¼ºä¹å·ä½æ¥æºåè¯æ®ãéè¦å®æ¹å£°ææå¯é æ°é»æºææ¥éç¡®è®¤ã
121,1,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,1. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¨å®¡å¤æé´æ»å»å¸æ³ç³»ç»ï¼ç§°å¶ä¸ºâæ¿æ²»è¿«å®³âï¼è¿ä¸è¡ä¸ºè¢«å¤å®¶åªä½ï¼å¦BBCãCNNï¼æ¥éãä»çè¨è®ºå¯¹å¬ä¼å¯¹å¸æ³ç³»ç»çä¿¡ä»»äº§çäºè´é¢å½±åã
122,0,è¯å¾æ­è½¬ç¹ææ®2020å¹´è´¥éçéä¸¾äººåå¤åæ¬¡ä»»è,"<0>. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºæ¯æãæ ¹æ®ç¾å½å®ªæ³åéä¸¾æ³ï¼2020å¹´éä¸¾ç»æå·²ç±åå·è®¤è¯åå½ä¼ç¡®è®¤ï¼ä¸å­å¨åæ³éå¾è®©éä¸¾äºº""""""""åæ¬¡ä»»è""""""""æ¹åç»æãä¸»è¦åªä½åå®æ¹è®°å½åæªæ¥éæ­¤ç±»äºä»¶ã"
123,0,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,0. æ¨çè¯´æï¼æ æ³éªè¯æ°é»çå®æ§ï¼ç¼ºä¹å·ä½æ¥æºåäºä»¶ç»èãéæä¾å¯é æ°é»æºææ¥éæå®æ¹å£°æä½è¯ã
124,0,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,<0>. æ¨çè¯´æï¼è¯¥å£°æç¼ºä¹å·ä½ææ§å¯¹è±¡åæ¥æºï¼æ æ³éªè¯ãéå·ä½æ¡ä»¶ç»èåå®æ¹å£°æï¼å¦å¸æ³é¨æä»¶ï¼æè½å¤å®çå®æ§ã
125,1,âé²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ä¸è®¤ç½ªâ,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼é²è¿ªÂ·æ±å©å®å°¼ç­äººç¡®å®å¨äºå©æ¡é£å·é¢ä¸´ææ§å¹¶å·²è¡¨ç¤ºä¸è®¤ç½ªã
126,1,âæ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ªâ,1. æ¨çè¯´æï¼çº¦ç¿°Â·ä¼æ¯ç¹æ¼ç¡®å®å äºå©æ¡é£å·éä¸¾å¹²é¢æ¡è¢«èµ·è¯ï¼å¹¶å®£ç§°æ ç½ªãå¯ä¿¡æ¥æºåæ¬ç¾èç¤¾ï¼APï¼åCNNçæ¥éï¼è¯å®äºè¿ä¸æ¶æ¯ã
127,0,âé²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦â,"0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼é²è¿ªÂ·æ±å©å®å°¼å·²å äºå©æ¡é£å·éä¸¾å¹²é¢æ¡è¢«èµ·è¯ï¼æ¥æºï¼AP News, CNNï¼ãå£°æä¸äºå®ä¸ç¬¦ã"
128,1,"""""å¨æ¯åº·æå·æé«æ³é¢è¡¨ç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±""""",1. æ¨çè¯´æï¼å¨æ¯åº·æå·æé«æ³é¢äº2024å¹´7æ5æ¥ä»¥4-3è£å³æ¨ç¿»2022å¹´ç¦ä»¤ï¼æ¢å¤ä½¿ç¨æç¥¨ç®±ï¼æ¥æºï¼ç¾èç¤¾ãNPRï¼ãè¯¥å³å®ç¬¦åæ°ä¸»åæ¨å¨çéä¸¾ä¾¿å©æ¿ç­ã
129,1,å¨éè¦ç«éä¸­ï¼å±ååäººè¯å¾å¯¹ç¹ææ®ç2020å¹´èåä¸»å¼ ä¿ææ²é»ã,1. æ¨çè¯´æï¼å¤å®¶å¯ä¿¡åªä½ï¼å¦BBCãCNNï¼æ¥éå±åååé¨å¯¹ç¹ææ®2020éä¸¾æ¬ºè¯ä¸»å¼ å­å¨åæ­§ï¼é¨åæåéæ©æ²é»ä»¥é¿åååå²çªã
130,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼ç¹ææ®çåææªæçå®¡å¤å¯¹ä¸äºææéæ°æ¥è¯´å¹¶ä¸å¼äººæ³¨ç®""""",<1>. æ¨çè¯´æï¼è¯¥æ°é»åå®¹ä¸å¤å®¶å¯ä¿¡åªä½æ¥éä¸è´ï¼å¦BBCãCNNï¼ï¼ç¹ææ®ç¡®å®å ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥é¢ä¸´å®¡å¤ï¼ä¸æ°è°æ¾ç¤ºé¨åéæ°å¯¹æ­¤å³æ³¨åº¦ä¸é«ã
131,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼å¦ä½å°è¯ä½æªè½é¿åææ°èµ·è¯""""",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼é²è¿ªÂ·æ±å©å®å°¼ç¡®å®å ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥è¢«èµ·è¯ï¼å¹¶è¯å¾é¿åèµ·è¯æªæã
132,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ³å°¼Â·å¨å©æ¯ç«éè¿ä»»ä»¥ç»§ç»­èµ·è¯ç¹ææ®""""",1. æ¨çè¯´æï¼æ³å°¼Â·å¨å©æ¯ï¼Fani Willisï¼æ¯ä¹æ²»äºå·å¯å°é¡¿å¿å°åºæ£å¯å®ï¼ç¡®å®å¨é¢å¯¼å¯¹ç¹ææ®å¹²é¢2020å¹´éä¸¾çè°æ¥ï¼å¹¶æ­£å¨ç«éè¿ä»»ãæ­¤ä¿¡æ¯å¯éè¿BBCãCNNç­å¯ä¿¡æ¥æºæ ¸å®ã
133,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ª""""",<1>. å¯ä¿¡æ¥æºï¼å¦BBCãAPï¼æ¥éçº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·éä¸¾å¹²é¢ææ§è¡¨ç¤ºæ ç½ªï¼ä¸å£°æä¸è´ã
134,0,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦""""","0. æ¨çè¯´æï¼æ±å©å®å°¼æ¶åçæ¯ä¹æ²»äºå·éä¸¾è°æ¥ï¼ä¸äºå©æ¡é£å·æ å³ãæ è¯æ®è¡¨æä»å¨äºå©æ¡é£å·è¢«èµ·è¯ãæ¥æºï¼AP News, Reutersã"
135,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¢å¤æ¯ãæ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§""""",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼æ¢å¤æ¯ãæ±å©å®å°¼ç­äººç¡®å®å¨ä¹æ²»äºå·åäºå©æ¡é£å·çéä¸¾è°æ¥ä¸­è¢«ææ§ã
136,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼Gateway Punditå éä¸¾é´è°è¯è®¼å°ç³è¯·ç ´äº§""""",<1>. æ¨çè¯´æï¼Gateway Punditç¡®å®é¢ä¸´å¤èµ·éä¸¾ç¸å³è¯è®¼ï¼å¹¶å¬å¼è®¨è®ºç ´äº§å¯è½ãå¯ä¿¡æ¥æºåæ¬ãåçé¡¿é®æ¥ãåCNNçæ¥éï¼è¯å®å¶æ³å¾å°å¢ä¸2020å¹´éä¸¾èåä¿¡æ¯æå³ã
137,0,âç¹ææ®åç§°ä»çå®¡å¤è¢«ææ§â¦â¦å°±åå¶ä»ææäºæä¸æ ·â,"<0>. æ¨çè¯´æï¼ç¹ææ®çå£°ææ¯ä¸»è§è§ç¹ï¼éäºå®éè¿°ãæ è¯æ®è¡¨æå®¡å¤è¢«ææ§ãéæ³åº­è£å³æç¬ç«è°æ¥éªè¯å¶çå®æ§ãæ¥æºï¼Reuters, AP Fact Checkã"
138,0,"""""å¡ç¼ªå°Â·é¿å©æå³å®å¡ç¼ªå°Â·é¿å©æè¶³å¤å¬æ­£""""",<0>. æ¨çè¯´æï¼è¯¥å£°æé»è¾çç¾ï¼ä¸ä¸ªäººä¸è½èªè¯å¬æ­£ï¼ï¼ä¸æ å¯ä¿¡æ¥æºæ¯æãç±»ä¼¼èªæææ¶çè¡¨è¿°éå¸¸ä¸å¯ä¿¡ï¼éç¬¬ä¸æ¹éªè¯ã
139,0,æç»ç«éå¢éå¨ç¹ææ®å®¡å¤åªä½çç­ä¸­ä¸å¾·å°¼ç½ä¸èµ·åºç°å¨æ³åº­å¤,0. æ¨çè¯´æï¼æç»ç«éå¢éæªä¸å¾·å°¼ç½å¨æ³åº­å¤å±ååºç°ãå¯ä¿¡æ¥æºï¼å¦ç¾èç¤¾ãCNNï¼æ ç¸å³æ¥éï¼ä¸å¾·å°¼ç½éæç»å¢éæåï¼æ­¤ä¸¾ä¸ç¬¦åç«éç­ç¥ã
140,1,ç¹ææ®æ¯æå¼åå°¼äºå·åè®®åéº¦å­å°ç«éå½ä¼ï¼åå¯¹é²åÂ·å¤å¾·ã,<1>. æ¨çè¯´æï¼æ ¹æ®ãåçé¡¿é®æ¥ã2024å¹´5æ28æ¥æ¥éï¼ç¹ææ®ç¡®å®å¨Truth Socialä¸å¬å¼æ¯æéº¦å­å°å¹¶åå¯¹å¤å¾·ï¼å å¤å¾·æ¾ç­ææ¯æå¾·æ¡èæ¯ç«éæ»ç»ã
