News_ID,Extracted_label,News,Raw_Response
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø¥ÙØºØ§Ø¡ ÙØ´Ø±ÙØ¹ Ø¨ÙØ°Ø§ Ø§ÙØ§Ø³Ù ÙÙØ°Ø§ Ø§ÙÙØ¨ÙØº ÙØ¹ Ø±ÙØ¨Ø±Øª Ø¯Ù ÙÙØ±Ù.
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"<0>. ÙÙ ØªØªÙØ¨Ø£ """"""""Ø§ÙØ³ÙÙØ¨Ø³ÙÙØ²"""""""" Ø¨ÙØ´Ø§ÙÙ Ø¨Ø§ÙÙ Ø¯ÙØ¯Ù Ø§ÙÙØ§ÙÙÙÙØ©. ÙØ°Ø§ ÙØ¬Ø±Ø¯ Ø§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ¤ÙØ¯."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ¬Ø¨ Ø£Ù ØªÙÙÙ Ø§ÙØ­ÙÙ Ø¨Ø§ÙØ¥Ø¬ÙØ§Ø¹ ÙÙ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨. (ÙØµØ¯Ø±: Reuters, CNN)"
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",<0>. ÙÙ ÙØ¹ÙÙ Ø¨ÙÙÙÙÙ Ø¹Ù ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£ÙÙØ±Ø§ÙÙØ§ Ø®ÙØ§Ù Ø²ÙØ§Ø±ØªÙ. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ§ÙØ¯ÙØ³ ÙÙÙØº ØªØ­Ø¯Ø«Øª Ø¹Ù ÙØ°Ø¨Ø­Ø© Ø±ÙØ­ Ø£Ù Ø±Ø°Ø§Ø° Ø§ÙØ£Ø·ÙØ§Ù.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø­ÙØ§Ù NFL Ø·Ø±Ø¯ÙØ§ ÙØ§Ø¹Ø¨ÙÙ Ø®ÙØ³Ø© ÙÙØ±ÙÙØ¹ Ø£Ø«ÙØ§Ø¡ Ø§ÙÙØ´ÙØ¯ Ø§ÙÙØ·ÙÙ.
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,<0>. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©Ø ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø¨ÙØ§Ø¡ ØªÙØ«Ø§Ù Ø§ÙØ­Ø±ÙØ© ÙÙ Ø£ÙÙØ§Ø¶ ÙÙØ²Ù ÙÙØ§Ù Ø³ÙØ±Ù.
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØ´ØªØ±Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù Ø´Ø¨ÙØ© ABC ÙÙÙ ÙÙÙÙÙÙØ¹ ÙØ±ÙÙ """"""""The View""""""""."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",<0>. ÙÙ ÙØ¹ÙÙ Ø§ÙØ£ÙÙØ± ÙÙÙÙØ§Ù Ø¹Ù Ø§ÙØªÙØ§Ø¡ Ø²ÙØ§Ø¬Ù. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª FBI ØªØ¸ÙØ± Ø£Ù Ø§ÙØ¬Ø±ÙÙØ© Ø§ÙØ¹ÙÙÙØ© Ø§ÙØ®ÙØ¶Øª ÙÙÙÙÙØ§ ÙÙØ³Øª ÙÙ Ø£Ø¯ÙÙ ÙØ³ØªÙÙ ÙÙØ§ ÙÙ 50 Ø¹Ø§ÙÙØ§.
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø­Ø°Ù Ø¨ÙØ§ÙØ§Øª Ø§ÙØ£ÙÙØ§Ø± Ø§ÙØµÙØ§Ø¹ÙØ© ÙÙÙÙ Ø­Ø§Ø¯Ø« Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¥ÙØ±Ø§ÙÙ. ØªÙØ§Ø±ÙØ± Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","<0>. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙ ÙØ¤ÙØ¯ Ø£Ù 12 Ø§ÙØªØ®Ø§Ø¨ÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø®ÙØ§Ù 24 Ø¹Ø§ÙÙØ§ ÙØ±Ø±Øª Ø¨Ø£ÙÙ ÙÙ 30,000 ØµÙØª."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§Ù Ø³Ø§Ø±Ø© ØºÙØ¯ÙÙØ³ÙÙ Ø®Ø§Ø·Ø¦. ÙØ§Ø² Ø¨Ø§ÙØ¯Ù Ø¨Ø£ÙØ«Ø± ÙÙ ÙÙÙÙÙ ØµÙØª ÙÙ ÙÙØ³ÙÙÙØ³ÙØ ÙÙØ³ Ø¨Ø¶Ø¹Ø© Ø£ØµÙØ§Øª ÙÙ ÙÙ Ø­Ù.
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª ICE ØªØ¸ÙØ± Ø£Ù Ø£ÙØ¨Ø§ÙØ§ ÙÙÙ 3 ÙÙÙÙÙ Ø´Ø®ØµØ Ø¨ÙÙÙØ§ ØªØ±Ø§ÙØ¨ ÙÙÙ 2.1 ÙÙÙÙÙ.
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","<1>. ØµØ­ÙØ­Ø Ø­Ø³Ø¨ ÙØ±ÙØ² Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£ÙØ±Ø§Ø¶Ø ØªÙÙÙ Ø£ÙØ«Ø± ÙÙ 70,000 Ø£ÙØ±ÙÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙÙÙÙØªØ§ÙÙÙ ÙÙ 2021 ÙØ­Ø¯ÙØ§Ø ÙÙØ§Ø±ÙØ© Ø¨Ø­ÙØ§ÙÙ 58,000 ÙÙ ÙÙØªÙØ§ÙØ 4,400 ÙÙ Ø§ÙØ¹Ø±"
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø±ÙØ¶Øª Ø£ÙØ«Ø± ÙÙ 5 ØªØ¹ÙÙÙØ§Øª ØªÙÙÙØ°ÙØ© ÙÙ 17 Ø£ÙØªÙØ¨Ø± 2023.
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨ÙÙ Ø±Ø§ÙØ§Ù ÙØ§Ù ÙØ°Ø§ Ø§ÙØ§ÙØªØ¨Ø§Ø³ ÙÙ ÙÙØ§Ø¨ÙØ© ØªÙÙØ²ÙÙÙÙØ© ÙÙ 23 ÙØ¨Ø±Ø§ÙØ± 2023.
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ³ÙÙÙØ³Ù ØªØ¸ÙØ± Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¨ÙØ¹ Ø¹Ø§Ø¯Ø© ÙØ§ ØªÙÙÙ Ø£ÙÙ ØªØµÙÙØªÙØ§ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ®Ø±ÙÙ.
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ Ø¬ÙØ±Ø¬ÙØ§Ø ÙÙØ³ÙØ­ Ø¨ØªÙØ²ÙØ¹ Ø§ÙÙØ§Ø¡ Ø¯Ø§Ø®Ù 150 ÙØ¯ÙÙØ§ ÙÙ ÙÙØ§Ù Ø§ÙØªØµÙÙØªØ ÙÙÙÙ ÙÙØ³ ÙÙ ÙÙØ¨Ù Ø§ÙØ£Ø´Ø®Ø§Øµ.
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨ÙØ§ÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø¢ÙÙØ§ ØªØ¸ÙØ± Ø§ÙØ®ÙØ§Ø¶ ÙÙ ÙØ´Ø§Ø±ÙØ© Ø§ÙÙØ§Ø®Ø¨ÙÙ ÙÙ Ø§ÙØ³ÙÙØ§Øª ØºÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© Ø¨Ø¹Ø¯ ØªØ·Ø¨ÙÙ ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø§ÙØ¬Ø¯ÙØ¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙØ§ÙÙÙ ÙÙ
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ ØªØ­ÙÙ PolitiFactØ Ø§ÙØ°Ù Ø£ÙØ¯ Ø£Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù Ø±ÙØ¶ÙØ§ Ø§ÙØªØµÙÙØª Ø¹ÙÙ ÙØ§ ÙØ§ ÙÙÙ Ø¹Ù 150 ÙØ¹ÙÙ ÙÙ ÙÙØ¨Ù Ø§ÙØ­Ø§ÙÙ Ø¥ÙÙØ±Ø²
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â",<0>. ÙÙ ÙÙÙ Ø£Ù Ø¯ÙÙÙØ±Ø§Ø·Ù ØªÙØ³Ø§Ø³Ù ÙÙ 2007 Ø£Ù Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¨Ø§ÙØ¨Ø±ÙØ¯ ÙÙ Ø§ÙÙØµØ¯Ø± Ø§ÙØ£ÙØ¨Ø± ÙÙØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù ÙÙ Ø§ÙÙÙØ§ÙØ©.
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ£ÙÙØ¯Ø§Øª ÙØ§Ø±ØªÙÙÙ ØªØªÙØ§ÙÙ ÙØ¹ ØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø§ÙØ¯Ø¹Ù ÙÙØ§ÙØªØ®Ø§Ø¨ Ø§ÙÙØ§ÙÙ ÙÙØ¬ÙØ³ ØªØ¹ÙÙÙ Ø´ÙÙØ§ØºÙ ÙØªØ²Ø§ÙØ¯.
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Elaine Marshall ÙØ§Ø²Øª ÙÙ 7 Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ§ÙØ©Ø ÙÙÙÙØ§ ÙÙØ³Øª Ø§ÙØ£Ø¹ÙÙ. Jesse Helms ÙØ§Ø² ÙÙ 10 Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ§ÙØ©.
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ """"""""Ø¥ÙØ±Ø§Øº Ø§ÙØ§ÙØªØ±Ø§Ø¹"""""""" ÙÙ 1 ØµØ¨Ø§Ø­ÙØ§ Ø£Ù 3 ØµØ¨Ø§Ø­ÙØ§ ÙÙ ÙÙÙÙÙÙÙ. ØªÙ ØªØ­Ø¯ÙØ¯ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø¹ÙÙ Ø£ÙÙ Ø®Ø§Ø·Ø¦ ÙÙ ÙØ¨Ù PolitiFact."
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù Ø£Ù Ø¥ÙÙÙÙÙØ²Ø§ Ø§ÙØ·ÙÙØ± ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙÙ """"""""scamdemic"""""""" Ø£Ù ÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2024."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØºÙØ± ÙØ¤ÙØ¯ ÙÙ ÙØ¨Ù Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù Ø£Ø¯ÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙØ³Ø¬ÙÙÙ ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙ ÙÙØ§ØªØ¨ Ø§ÙØ±Ø¹Ø§ÙØ© Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© Ø£Ù DMV. (ÙØµØ¯Ø±: ÙÙÙØ¹ Ø§ÙÙÙØ¦Ø© Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ù
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,<0>. ÙÙ ÙÙÙ ÙØ´Ø±Ø¹Ù ÙÙØ´ÙØºØ§Ù Ø¨Ø­Ø¸Ø± ØªØ­ÙÙÙØ§Øª Ø§ÙØ§Ø­ØªÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Detroit Free Press Ù Michigan.gov.
269,0,"âThere is no campaigning going on, none whatsoever.â",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙØ§Ù Ø­ÙÙØ§Øª Ø§ÙØªØ®Ø§Ø¨ÙØ© Ø¬Ø§Ø±ÙØ© ÙÙ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¯ÙÙØ ÙØ«Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© ÙØ¨Ø±ÙØ·Ø§ÙÙØ§.
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£ÙØ± ØªÙÙÙØ°Ù Ø±ÙÙ 14122Ø ÙÙØ§ ÙÙÙÙ ÙÙØ±Ø¦ÙØ³ ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨ÙÙØ¬Ø¨ Ø£Ù Ø£ÙØ± ØªÙÙÙØ°Ù.
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",<0>. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙÙØ¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ 16 Ø£Ø¨Ø±ÙÙ 2024 ÙÙ ÙÙÙÙÙØ±Ù. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
272,0,Document shows âStormy Daniels exonerated Trump herself!â,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù Ø³ØªÙØ±ÙÙ Ø¯Ø§ÙÙØ§ÙØ² Ø¨Ø±Ø£Øª ØªØ±Ø§ÙØ¨. Ø§ÙØ£Ø¯ÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØ¹ÙØ³.
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¯Ø¹Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª ÙØ¬Ù Ø¨Ø§ÙØ¯Ù.
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù Ø¥ØµØ¯Ø§Ø±Ø§Øª ÙÙ ÙØ¨Ù Ø§ÙÙØªØ­Ø¯Ø« ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ Ø¶Ø¯ ÙØ§ÙØ³Ù Ø¨ÙÙÙØ³Ù.
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª Ø£Ù ØµÙØ± ØªØ¹Ø¯Ø§Ø¯ Ø§ÙØ£ØµÙØ§Øª ÙÙ Ø¨ÙØ³ÙÙØ§ÙÙØ§ Ø¹ÙÙ CNN ØªØ«Ø¨Øª Ø³Ø±ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª 2020. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙÙØªØ§Ø¦Ø¬ ÙÙ ÙØ¨Ù ÙÙØ§ÙØ§Øª ÙØªØ¹Ø¯Ø¯Ø© ÙÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ±
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªØ¸ÙØ± ØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø¨Ø¯ÙÙ ÙÙÙØ§Øª.
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© Ø¹ÙÙ Ø£Ù Ø§ÙÙØ§Ø¶Ù Engoron ØªÙÙÙ Ø±Ø´ÙØ© ÙÙ Ø¨Ø§ÙØ¯Ù. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ§Ø°Ø¨ ÙØºÙØ± ÙØ¯Ø¹ÙÙ.  ÙØµØ¯Ø±: Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙÙ ÙØ¨Ù ÙØ¤Ø³Ø³Ø§Øª ÙØ«Ù Reuters ÙFactCheck.org.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ.
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙØ±ÙØ§Ø¨Ø© Ø§ÙØ®Ø·Ø§Ø¨ Ø§ÙØ³ÙØ§Ø³Ù Ø£Ù Ø®ØµÙÙÙ. Ø§ÙÙØ²Ø§Ø¹Ù ØºÙØ± ÙØ¤ÙØ¯Ø© ÙØºÙØ± ÙØ¯Ø¹ÙÙØ© Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ØµØ­ÙØ­. ØªØ­ÙÙÙ ÙÙØ§ÙØ© ØªÙØ³Ø§Ø³ ÙØ¬Ø¯ Ø£Ù 95,000 ØºÙØ± ÙÙØ§Ø·Ù ÙØ§ÙÙØ§ ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØªØ ÙÙÙ Ø§ÙØ£ÙØ± ÙÙ ÙØªØ¨ÙÙ."
281,0,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥ÙÙØ§ÙÙØ© Ø§ÙØªØµÙÙØª Ø§ÙØ´Ø®ØµÙ Ø§ÙÙØ³Ø¨Ù ÙÙ ÙÙØªØ¨ Ø§ÙÙÙØ§ØµÙ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
