News_ID,Extracted_label,News,Raw_Response
83,0,"""""Ø§ÙØ¥Ø´Ø§Ø¯Ø§Øª Ø¨ØªØ£ÙÙØ¯Ø§Øª ØªØ±Ø§ÙØ¨ ØªÙØ¹ØªØ¨Ø± 'Ø§ÙØ£ÙÙÙ ÙÙ Ø§ÙØªØ§Ø±ÙØ® Ø§ÙØ³ÙØ§Ø³Ù Ø§ÙØ­Ø¯ÙØ«' Ø¨Ø¹Ø¯ Ø§ÙØ§ÙØªØµØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙØ Ø¥ÙÙÙÙÙØ ÙÙØ§ÙÙÙÙØ±ÙÙØ§. Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ØªØ±Ø§ÙØ¨ ÙØ³Ø§Ø¹Ø¯ ÙÙ ØªØ¹Ø²ÙØ² ÙÙØ² Ø¨ÙØ±ÙÙ ÙÙØ±ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙØ Ø§ÙØªÙ Ø´ÙØ¯Øª ÙÙØ§Ø¬ÙØ© Ø¨ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙÙØ¤ÙØ¯ÙÙ ÙØªØ±Ø§ÙØ¨ ÙØ§ÙÙØ­Ø§ÙØ¸ÙÙ Ø§ÙØªÙÙÙØ¯ÙÙÙ.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦ ÙØ£Ù ÙØ§ÙÙÙÙØ±ÙÙØ§ ÙÙ ØªÙÙ Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙÙ ÙÙØ³ ØªÙÙÙØª Ø£ÙÙØ§ÙÙ ÙØ¥ÙÙÙÙÙØ ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ§ÙÙÙÙØ±ÙÙØ§ Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§ÙØª ÙÙ ÙØ§Ø±Ø³. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØªÙØ§Ø±ÙØ® Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø±Ø³ÙÙØ© ÙØ«Ù Ø§ÙÙÙÙØ¹ Ø§ÙØ±Ø³ÙÙ ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø£Ù ÙÙØ§ÙØ¹ Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙÙØ«ÙÙØ©.
84,1,"ØªØ±Ø§ÙØ¨ ÙÙÙÙ Ø¥Ù Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙÙÙÙØ¯ Ø§ÙØ°ÙÙ ÙØµÙØªÙÙ ÙØ¨Ø§ÙØ¯Ù ÙØ§ ÙØ­Ø¨ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ù""""ÙØ¬Ø¨ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙÙÙ""""","1. ÙØ§Ù ØªØ±Ø§ÙØ¨ ÙÙ ØªØ¬ÙØ¹ Ø§ÙØªØ®Ø§Ø¨Ù Ø¥Ù Ø§ÙØ£ÙØ±ÙÙÙÙÙ Ø§ÙÙÙÙØ¯ Ø§ÙØ°ÙÙ ÙØµÙØªÙÙ ÙÙÙØ±Ø´Ø­ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù """"""""ÙØ§ ÙØ­Ø¨ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ"""""""" Ù""""""""ÙØ¬Ø¨ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙÙÙ"""""""". ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­ ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ÙØ«Ù CNN ÙFox News."
85,1,Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ© ÙÙ ÙØ¨Ù Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ¯ÙÙÙØ©,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ù ØªÙØ§Ø±ÙØ± ØµØ­ÙÙØ© ÙØªØ¹Ø¯Ø¯Ø© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¥ÙÙØ²Ø§Ø¨ÙØ« ÙØ§Ø±Ù ÙØ¯ ØµØ±Ø­Øª Ø¨Ø£Ù Ø£ÙØ¹Ø§Ù Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ ØºØ²Ø© ÙÙÙÙ Ø£Ù ØªÙØ¹ØªØ¨Ø± Ø¥Ø¨Ø§Ø¯Ø© Ø¬ÙØ§Ø¹ÙØ© ÙÙ ÙØ¨Ù Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ¯ÙÙÙØ©. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ Ø¹Ø¨Ø± ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² Ø£Ù Ø³Ù Ø¥Ù Ø¥Ù.
86,1,"""""ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© ØªÙÙÙ Ø¥Ù ÙÙØªØ¨ Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙ ÙØ¹ØªÙÙ Ø±Ø¬ÙØ§Ù ÙÙØ²Ø¹Ù Ø£ÙÙ Ø¨Ø§ÙØ¹ Ø¯Ø§Ø¹Ø´ ÙØ®Ø·Ø· ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³ ÙÙ Ø£ÙØ¯Ø§ÙÙ""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC Ø£Ù ReutersØ Ø­ÙØ« ØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø§Ø¹ØªÙØ§Ù Ø±Ø¬Ù ÙÙ Ø£ÙØ¯Ø§ÙÙ ÙØµÙØªÙ Ø¨Ø¯Ø§Ø¹Ø´ ÙØªØ®Ø·ÙØ·Ù ÙÙØ¬ÙØ§Øª Ø¹ÙÙ ÙÙØ§Ø¦Ø³.
87,1,Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ Ø¬Ø§Ù Ø³ÙÙØ« ÙØ­Ø« Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¹ÙÙ Ø±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ©,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø ÙØ«Ù CNN ÙThe New York TimesØ ÙØ¯Ù Ø§ÙÙØ³ØªØ´Ø§Ø± Ø§ÙØ®Ø§Øµ Ø¬Ø§Ù Ø³ÙÙØ« Ø·ÙØ¨ÙØ§ Ø¥ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙØ±ÙØ¶ Ø§Ø¯Ø¹Ø§Ø¡ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØ­ØµØ§ÙØ© ÙÙ Ø§ÙÙÙØ§Ø­ÙØ© Ø§ÙÙØ¶Ø§Ø¦ÙØ© ÙÙ ÙØ¶ÙØ© ØªØªØ¹ÙÙ Ø¨ØªØ¯Ø®ÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³Ø© ÙØ¹Ø§Ù 2020.
88,0,"""""ÙØ²ÙØ± Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ¨Ø±ÙØ·Ø§ÙÙ Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙØªÙÙ Ø¨ØªØ±Ø§ÙØ¨ ÙØ¨Ù Ø²ÙØ§Ø±ØªÙ ÙÙØ§Ø´ÙØ·Ù Ø§ÙØ¹Ø§ØµÙØ©Ø Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ 9 Ø£Ø¨Ø±ÙÙ 2024""""",0. Ø§ÙØ®Ø¨Ø± ÙØ­ØªÙÙ Ø¹ÙÙ Ø®Ø·Ø£. Ø¯ÙÙÙØ¯ ÙØ§ÙÙØ±ÙÙ ÙÙØ³ ÙØ²ÙØ± Ø®Ø§Ø±Ø¬ÙØ© Ø¨Ø±ÙØ·Ø§ÙÙØ§Ø Ø¨Ù ÙØ§Ù Ø±Ø¦ÙØ³ ÙØ²Ø±Ø§Ø¡ Ø³Ø§Ø¨Ù. ÙÙØªØ­ÙÙ ÙÙ Ø¯ÙØ© Ø§ÙØ®Ø¨Ø±Ø ÙØ¬Ø¨ ÙØ±Ø§Ø¬Ø¹Ø© ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù Ø¨Ù Ø¨Ù Ø³Ù Ø£Ù Ø±ÙÙØªØ±Ø².
89,1,Ø§ÙÙØ§Ø¶Ù ÙØ±ÙØ¶ Ø·ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨ØªØ£Ø¬ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙØ§ÙÙØ¸Ø± ÙÙ ØªØºÙÙØ± ÙÙØ§Ù Ø§ÙÙØ¶ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC Ø£Ù ReutersØ Ø§ÙØªÙ ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØºØ·Ù Ø£Ø®Ø¨Ø§Ø± Ø§ÙÙØ­Ø§ÙÙØ§Øª Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø´Ø®ØµÙØ§Øª Ø¹Ø§ÙØ© ÙØ«Ù ØªØ±Ø§ÙØ¨.
90,1,"""""Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø²Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙÙØ­ØªÙÙ ÙÙÙØµØ¨ ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³Ø ÙØ§Ø¬Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ£Ø´Ø§Ø¯ Ø¨Ø§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª""""",1. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø®ÙØ§Ù Ø§ÙØ¨Ø­Ø« ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙØ³Ø§Ø¨ÙØ© Ø­ÙÙ Ø¨Ø§ÙØ±ÙÙ Ø¯ÙÙØ§ÙØ¯Ø² ÙÙÙØ§ÙÙÙ Ø§ÙØ³ÙØ§Ø³ÙØ©. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© ÙØ¯ ÙØ´Ø±Øª ØªÙØ§Ø±ÙØ± Ø­ÙÙ ØªØµØ±ÙØ­Ø§ØªÙ ÙÙÙØ§ÙÙÙ Ø§ÙØ³Ø§Ø¨ÙØ© ØªØ¬Ø§Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙØ§ÙØ§Ø³ØªØ¹Ø§ÙØ© Ø¨ÙØµØ§Ø¯Ø± Ø®Ø§Ø±Ø¬ÙØ© ÙØ®ØµØ®ØµØ© Ø§ÙØ§Ø³ØªØ­ÙØ§ÙØ§Øª.
91,0,"""""ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ¯Ø§Ø±Ø³ Ø§ÙØ¹Ø§ÙØ© ÙÙ ÙØ§Ø±ÙÙØ§ÙÙØ§ Ø§ÙØ´ÙØ§ÙÙØ© Ø¯Ø¹Ø§ Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯Ù""""","0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ØªØ­ÙÙØª ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù """"""""ÙØ§ÙØª ØªØ´ÙÙ"""""""" Ù""""""""Ø¨ÙÙÙÙØªØ³"""""""" ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙØ¬Ø¯Øª Ø£ÙÙ ÙØ§ Ø£Ø³Ø§Ø³ ÙÙ ÙÙ Ø§ÙØµØ­Ø©."
92,0,"Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ù """"Ø§Ø³ØªÙØ¹Ø§Ø¨"""" ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""" ÙÙ Ø¹Ø§Ù 2019 - ÙÙÙ Ø§ÙØ¢Ù ÙÙØ§Ø¬Ù Ø£Ø²ÙØ© ÙØ¬Ø±Ø©.","0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØ¹Ø¯ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø¨Ø¶ÙØ§Ù Ø§Ø³ØªÙØ¹Ø§Ø¨ ÙÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"""""ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""""""" ÙÙ Ø¹Ø§Ù 2019. ÙØ¹Ø¯ Ø¨Ø§ÙØ¯Ù Ø¨Ø²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø§ÙÙØ§Ø¬Ø¦ÙÙ Ø§ÙÙÙØ¨ÙÙÙÙØ ÙÙÙ ÙÙ ÙÙÙ ÙÙØ§Ù ÙØ¹Ø¯ Ø¨Ø°ÙÙ. ÙØµØ§Ø¯Ø± ÙØ«Ù Ø³Ù Ø¥Ù Ø¥Ù Ù ÙØ§ÙØª ØªØ´ÙÙ ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¯ Ø¨Ø²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø§ÙÙØ§Ø¬Ø¦ÙÙØ ÙÙÙ ÙÙØ³ Ø¨ÙØ°Ø§ Ø§ÙØ´ÙÙ."
93,1,"""""Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020""""",1. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ£ÙÙØ± Ø­Ø¸Ø§Ù ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ±Ø± Ø£ÙØ§Ø°ÙØ¨ ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020Ø ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ÙØ«Ù CNN ÙNPRØ ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù.
94,1,"""""ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙ Ø§ÙØ°Ù Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ØªÙØªÙØ¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ÙØ´Ø±ØªÙ Ø±ÙÙØªØ±Ø²Ø ÙØ§Ù Ø¬Ø§Ù Ø¥Ø³ Ø¯Ù (J.D. Vance)Ø ÙØ±Ø´Ø­ ÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø£ÙÙØ§ÙÙØ Ø¨Ø­Ø°Ù ØªØºØ±ÙØ¯Ø§Øª ÙØ¯ÙÙØ© ØªÙØªÙØ¯ ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø­ØµÙÙÙ Ø¹ÙÙ ØªØ£ÙÙØ¯ ØªØ±Ø§ÙØ¨.
95,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø§ÙØ¹ Ø¹Ù ÙØ¤Ø«Ø± Ø³Ø§Ø¨Ù ÙØ¯Ø§Ù Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©""""",1. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙÙ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBC ÙThe New York TimesØ Ø§ÙØªÙ ÙØ´Ø±Øª ØªÙØ§Ø±ÙØ± Ø­ÙÙ Ø¯ÙØ§Ø¹ ØªØ±Ø§ÙØ¨ Ø¹Ù ÙØ¤Ø«Ø±ÙÙ Ø³Ø§Ø¨ÙÙÙ ÙØ¯Ø§ÙÙÙ Ø¨Ø§ÙØªØ¯Ø®Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ°ÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©.
96,1,Ø¥Ø¹ÙØ§Ù Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù ÙÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø§ÙØªØ±Ø§Ø¨ ÙÙØ§Ø© Ø§ÙØ±Ø£Ø© Ø­ÙØ±ÙØª ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ¥Ø¹ÙØ§Ù ÙØ¬Ø³Ø¯ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØ© Ø­ÙÙØ© Ø§ÙØ±Ø¦ÙØ³ ÙÙØ§Ø³ØªÙØ§Ø¯Ø© ÙÙ Ø§ÙØºØ¶Ø¨ Ø¨Ø´Ø£Ù ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ Ø¹Ø§Ù 2022 Ø¨Ø¥ÙØºØ§Ø¡ ÙØ¶ÙØ© Ø±Ù Ø¶Ø¯ ÙÙØ¯.,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø­ÙÙØ© Ø¨Ø§ÙØ¯Ù Ø§ØªÙÙØª ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙØªØ³Ø¨Ø¨ ÙÙ ÙÙØ§Ø© Ø§ÙØ±Ø£Ø© Ø¨Ø³Ø¨Ø¨ Ø±ÙØ¶ Ø¥Ø¬Ø±Ø§Ø¡ Ø¥Ø¬ÙØ§Ø¶ ÙÙØ§Ø ÙØ³ØªÙÙØ¯Ø© ÙÙ ØºØ¶Ø¨ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø­ÙÙ Ø¥ÙØºØ§Ø¡ ÙØ¶ÙØ© Ø±Ù Ø¶Ø¯ ÙÙØ¯. ÙØ°Ø§ ÙØªÙØ§ÙÙ ÙØ¹ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ÙØ«Ù ØªÙÙ Ø§ÙØªÙ ÙØ´Ø±ØªÙØ§ Ø±ÙÙØªØ±Ø² ÙØ³Ù Ø¥Ù Ø¥Ù.
97,1,Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¢Ø®Ø±ÙÙ ÙØ±Ø¨Ø·ÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø§ÙÙÙÙØ¯ Ø¹ÙÙ Ø­ÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù ÙØ§Ù Ø¥ÙÙ ÙØ¯Ø¹Ù ØªØ±Ù ÙØ±Ø§Ø±Ø§Øª Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙÙÙØ§ÙØ§ØªØ ÙÙÙ Ø§ÙØ®ØµÙÙ Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙÙÙÙÙ Ø¥ÙÙ ÙØªØ­ÙÙ Ø§ÙÙØ³Ø¤ÙÙÙØ© Ø¹Ù Ø£Ù ÙÙÙØ¯ ØªÙ ÙØ±Ø¶ÙØ§.,1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­ ÙØ£Ù Ø¨Ø§ÙØ¯Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ±Ø¨Ø·ÙÙ Ø¨ÙÙ ÙÙØ§ÙÙ ØªØ±Ø§ÙØ¨ ÙØ§ÙÙÙÙØ¯ Ø¹ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø Ø­ÙØ« Ø³Ø¬Ù ØªØ±Ø§ÙØ¨ Ø¯Ø¹ÙÙ ÙØªÙÙÙØ¶ Ø§ÙÙØ±Ø§Ø±Ø§Øª ÙÙÙÙØ§ÙØ§ØªØ ÙÙÙ Ø®ØµÙÙÙ ÙØ±ÙÙ Ø£ÙÙ ÙØ³Ø¤ÙÙ Ø¹Ù Ø§ÙÙÙÙØ¯ Ø§ÙÙÙØ±ÙØ¶Ø© Ø®ÙØ§Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ØªÙØ Ø®Ø§ØµØ©Ù ØªØ¹ÙÙÙ ÙØ¶Ø§Ø© ÙØ¯Ø±Ø§ÙÙÙÙ ÙØªØ­ÙØ¸ÙÙ. (ÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø©Ø ÙØ«Ù CNN Ù
