News_ID,Extracted_label,News,Raw_Response
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",0. è¯¥æ°é»å¾å¯è½æ¯èåçãæ²¡æå¯ä¿¡æ¥æºè¯å®æ­¤ç±»äºä»¶åçï¼ä¸æ­¤ç±»å£°æéå¸¸æ¯é´è°è®ºæèåä¿¡æ¯çä¸é¨åã
320,0,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æä¸æ¬å®ä½ä¹¦è¯¦ç»æè¿°äº¨ç¹Â·æç»éå¼çç¬è®°æ¬çµèåå®¹å¹¶ä»¥50ç¾ååºå®ãæ­¤ç±»æ°é»éå¸¸æ¶åæªç»è¯å®çè°£è¨æé´è°è®ºã
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,1. è¿åæ°é»å±å®ã2019å¹´12æï¼ä¹Â·æç»å¨ç±è·åå·çç«éæ´»å¨ä¸­ï¼ç¡®å®è¢«æå°è½»å¬åå°Â·æç»çææãè¿ä¸å¹è¢«åªä½å¹¿æ³æ¥éï¼å¹¶æç§çä¸ºè¯ã
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",1. æ¨çè¯´æãè¯¥æ°é»å±å®ãæ ¹æ®ç¾å½å½åå®å¨é¨çä¿¡æ¯ï¼æç»æ¿åºå¨Title 42å°æåå®æ½äºæ°çåºæ¤æ¿ç­ï¼è¦æ±ç§»æ°å¨ç¬¬ä¸å½ç³è¯·åºæ¤ï¼å¦åå°è¢«åæ¶èµæ ¼ãè¿ä¸ç¹ææ®æ¶æçæ¿ç­ç±»ä¼¼ãæ¥æºï¼ç¾å½å½åå®å¨é¨ç½ç«ã
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,0. è¯¥æ°é»æ¯èåçãç¾å½æ»ç»æ æå¯¹ç¹å®ç¤¾äº¤åªä½å¹³å°çç¨æ·æ½å æç¥¨éå¶ãæç¥¨æç±å®ªæ³ååå·æ³å¾ä¿éï¼ä¸ç¤¾äº¤åªä½è®¢éæ å³ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æã
324,0,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãTwitter CEO Elon Muskå¹¶æªå°ç¾å½æ»ç»ä¹Â·æç»çä¸ªäººTwitterè´¦æ·æ è®°ä¸ºåä¸è´¦æ·ã
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,1. æ ¹æ®å¤å®¶æ°é»æ¥æºçæ¥éï¼è´è´£ç¹ææ®âå°å£è´¹âæ¡ä»¶çæ³å®çå¥³å¿ç¡®å®æ¾åä¸è¿æ°ä¸»åç«éæ´»å¨ï¼åæ¬ä¸å¯æ»ç»å¡çæÂ·åéæ¯åæ»ç»ä¹Â·æç»ç¸å³çæ´»å¨ãè¿ä¸ä¿¡æ¯å·²è¢«å¤å®¶åªä½è¯å®ï¼å æ­¤è¯¥æ°é»å±å®ã
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. è¯¥æ°é»å£°æç¼ºä¹å¯ä¿¡æ¥æºçæ¯æï¼ä¸æ²¡æè¢«ä¸»æµåªä½æ¥éãç±»ä¼¼çæè¿°å¯è½æ¯è¯¯å¯¼æ§æèåçã
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æªè³2023å¹´10æï¼ç¾å½å¹¶æªå ä¿ç½æ¯å¥ä¾µä¹åå°èå¯å¨å¾åµãç¾å½æ»ç»æ²¡æåå¸ç¸å³å£°æï¼ä¸ç¾å½ç®åæ²¡æå¼ºå¶å¾åµå¶åº¦ã
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.",0. æ²¡æå¯ä¿¡æ¥æºè¯å®ä¹åå°æ»ç»æ³½è¿æ¯åºæâæ¿èº«âå¨2023å¹´2æè¢«æå°ãæ­¤ç±»è¯´æ³éå¸¸æ¯é´è°è®ºæè¯¯å¯¼ä¿¡æ¯ã
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,0. è¯¥æ°é»æ¯èåçãç»è¿äºå®æ ¸æ¥ç½ç« Snopes çéªè¯ï¼è¿å¼ ç§çæ¯ç»è¿ç¼è¾çï¼åå¾ä¸­å¹¶æ²¡æåºç° Ku Klux Klan çæåã
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",0. æ¨çè¯´æãç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éç¾å½æ»ç»ä¹Â·æç»å¨2023å¹´2æè®¿é®æ³¢å°æé´å æåèå¯¼è´é¢å¤´æ·¤éçäºä»¶ãè¿åæ°é»å¯è½æ¯èåçã
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. æ¨çè¯´æãç»è¿æ ¸å®ï¼æ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨2023å¹´2æè®¿é®æ³¢å°æ¶ä»ç©ºåä¸å·çæ¥¼æ¢¯ä¸æåãæ­¤ç±»è§é¢å¯è½ç»è¿ç¼è¾æè¯¯å¯¼ã
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,0. è¯¥æ°é»æ¯èåçãç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæè¯æ®æ¯æè¿ä¸è¯´æ³ãäºå®ä¸ï¼è¿ç§è¯´æ³éå¸¸æ¯åºäºè¯¯è§£ææææ­ªæ²æç»å³äºå¤æ ·æ§åç§»æ°æ¿ç­çè¯è®ºã
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",0. æ¨çè¯´æãè¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡çè¯æ®æ¯æâé¢å·æ»è½âææäººååå¡çæÂ·åéæ¯çè¯´æ³ãæ­¤ç±»è¯´æ³éå¸¸æ¯é´è°è®ºï¼ç¼ºä¹äºå®ä¾æ®ã
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.",1. æ ¹æ®å¯ä¿¡æ¥æºçæ¥éï¼å¡çæÂ·åéæ¯å¨2023å¹´1æ22æ¥çæ¼è®²ä¸­ç¡®å®æå°äºâèªç±âåâè¿½æ±å¹¸ç¦âï¼ä½æ²¡ææå°âçå½âãè¿ä¸ç¹å¨å¤ä¸ªæ°é»æ¥éä¸­å¾å°äºè¯å®ï¼å æ­¤è¯¥æ°é»å±å®ã
335,0,Federal law does not give U.S. vice presidents authority to declassify government documents.,0. æ ¹æ®ç¾å½æ³å¾ï¼åªææ»ç»ææåæ¹é¢è§£å¯æä»¶ãå¯æ»ç»æ²¡æè¿ç§æåãæ ¹æ®ãè¡æ¿å½ä»¤ 13526ãï¼è§£å¯æéä¸»è¦ç±æ»ç»æäºã
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»æ»ç»å¨å¶æµ·æ»©å«å¢ä½¿ç¨çº³ç¨äººèµéå»ºå¢çè¯´æ³ãæ­¤ç±»ææ§éå¸¸æºäºè¯¯å¯¼æ§ä¿¡æ¯ææªç»è¯å®çæ¥éã
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼ç¾å½æ¿åºå¹¶æªè®¡åå¨é¢ç¦æ­¢çæ°çå·ãè½ç¶æå³äºçæ°çå·å¯¹å¥åº·åç¯å¢å½±åçè®¨è®ºï¼ä½æ²¡æå®æ¹ç¦ä»¤ã
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. è¯¥æ°é»æ¯èåçãæ²¡æå¯ä¿¡çè¯æ®æ¯æå³äºä¹Â·æç»æ»ç»å½éäººææ¿èº«çè¯´æ³ãæ­¤ç±»é´è°è®ºéå¸¸ç¼ºä¹äºå®ä¾æ®ï¼å¹¶è¢«å¹¿æ³é©³æ¥ãå¯ä¿¡æ¥æºå¦ãè·¯éç¤¾ãåãç¾èç¤¾ãå·²å¤æ¬¡æ­ç©¿ç±»ä¼¼è°£è¨ã
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",<1>. æ¨çè¯´æãKevin McCarthyåElaine Chaoå¨2018å¹´è¾¾æ²æ¯ä¸çç»æµè®ºåä¸å±ååºå¸­å°ç»è®¨è®ºçç§çæ¯çå®çãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºä»ä»¬çåºå¸­æåµã
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. Pope Benedict XVI passed away in December 2022, and there is no credible evidence or reports supporting the claim that he requested President Joe Biden not be invited to his funeral."
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.",0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼Joe Bidenå¨2008å¹´æä¸ºå¯æ»ç»ï¼ä½æ²¡æè¯æ®è¡¨æä»ç»ä»çååFrank H. Bidené¢åè¿ç´«å¿åç« ãç´«å¿åç« éå¸¸ç±åæ¹æäºï¼èä¸æ¯ç±ä¸ªäººé¢åã
342,1,Paul Whelan received a punitive discharge from the Marines.,"1. Paul Whelan did receive a punitive discharge from the Marines. According to credible sources, including military records and news reports, Whelan was discharged for bad conduct related to larceny."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. è¯¥æ°é»å£°ææºèªæªç»è¯å®çæ³é²ææï¼ä¸æªè¢«ä»»ä½å¯ä¿¡çæ°é»æºæè¯å®ãFBIè°æ¥æ¶åççªæ¥è®°ï¼èéåå®¹çå®æ§ã
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.",1. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»æ¥éï¼æªè³2022å¹´12æ1æ¥ï¼ä¹Â·æç»æ»ç»ç¡®å®æ²¡æè®¿é®è¿ç¾å¢¨è¾¹å¢ãå¯ä¿¡æ¥æºå¦è·¯éç¤¾åç¾èç¤¾å¨2022å¹´ä¹æ¾æ¥éè¿è¿ä¸ç¹ã
345,1,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.",1. æ¨çè¯´æãç¾å½æ»ç»ä¹Â·æç»å¨å¬å¼æ´»å¨ä¸­ä½¿ç¨âå¤å¿åâææç¤ºçåæ³å¹¶ä¸ç½è§ãå¤å®¶åªä½æ¥éè¿ä»å¨æ°é»åå¸ä¼åå¶ä»æ´»å¨ä¸­ä½¿ç¨è¿äºå·¥å·ï¼ä»¥ç¡®ä¿ä»åç¡®ä¼ è¾¾ä¿¡æ¯ãè¿ç§åæ³å¨æ¿æ²»äººç©ä¸­å¹¶ä¸ç½è§ã
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,0. æ¨çè¯´æãJill Bidenå¨1975å¹´ä¸Joe Bidençº¦ä¼æ¶å·²23å²ï¼å¹¶ééå°å¹´æä¿å§ãæ­¤ä¿¡æ¯å¯å¨Jill Bidençèªä¼ åå¤å®¶æ°é»æ¥æºä¸­éªè¯ã
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æå¸ææ ¼æ¥çº¸ç§°ç¾å½äººæ°ä¸ºâæäººèçâä»¥å½¢å®¹éä¸¾ä¹Â·æç»çæ¥éãè¿ç§è¯´æ³å¯è½æ¯èæçæå¤¸å¤§çã
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,0. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼æç»æ»ç»å¨2021å¹´ç­¾ç½²äºä¸é¡¹è¡æ¿å½ä»¤ï¼æ¤éäºâå¢¨è¥¿å¥åæ¿ç­âï¼è¿åè®¸ç¾å½èµå©çå½éç»ç»æä¾ææ¨å¹¿å èæå¡ï¼ä½å¹¶éç´æ¥èµå©å èã
349,1,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",1. è¯¥æ°é»å±å®ã2015å¹´ï¼åªä½æ¥éå¹¶å¹¿æ³ä¼ æ­äºä¸å¼ ç§çï¼æ¾ç¤ºæ¶ä»»å¯æ»ç»ä¹Â·æç»å¨é¿ä»Â·å¡ç¹çå®£èªä»ªå¼ä¸ä¸æ¯èè¬å¦®Â·å¡ç¹äºå¨ãæ¯èè¬å¦®åæ¥æ¾æ¸è¯´ï¼è¿å¼ ç§çè¢«è¯¯è§£äºï¼å¥¹å¹¶æ²¡ææå°ä¸éãæ¥æºï¼BBCï¼The Washington Postã
