News_ID,Extracted_label,News,Raw_Response
120,1,"""""é¥±åäºè®®çç¤¾ä¼ä¿éçå¯å®å°å¨å¨è¡ä»»æåè¾èï¼ç¤¾ä¼ä¿éçå¯é¿çå°Â·æ©å°¼æ¯åç¥åå·¥å¥¹å°è¾èï¼ç»æå¶ä½ä¸ºè¯¥æºæé¦å¸­çå¯å®çå¨è¡äºå¹´ä»»æã""""",1. ç»æ ¸å®ï¼çå°Â·æ©å°¼æ¯(Gail Ennis)ç¡®å®äº2024å¹´2æå®£å¸å°è¾å»ç¤¾ä¼ä¿éç®¡çå±(SSA)çå¯é¿ä¸èãå¥¹çä»»æä»2019å¹´å¼å§ï¼ç¡®å®ç»åäºå¤æ¬¡äºè®®ï¼åæ¬åå·¥æè¯åå½ä¼è°æ¥ãè¿åæ°é»åç¡®
121,1,å³ä½¿ç¹ææ®è¢«å¤æç½ªï¼ä»çæ»å»ä¹å¯¹å¸æ³ç³»ç»é æäºå½±åãåæ»ç»çé¦æ¬¡åäºå®¡å¤åæ¥çå³äºåçº³å¾·Â·ç¹ææ®çä½ä¿è¯è¯ãä»å©ç¨è¿ä¸ç¹å¯¹å¸æ³ç³»ç»åèµ·äºæ»å»ã,"1. è¿åæ°é»å±å®ãå¤å®¶å¯é åªä½æ¥éäºç¹ææ®å¨å¶åäºå®¡å¤ä¸­å¯¹å¸æ³ç³»ç»çæ»å»è¨è®º,ä»¥åä»å¦ä½å©ç¨å®¡å¤å³æ³¨åº¦æ¥æ¨å»å¸æ³ç³»ç»ãè¿äºè¡ä¸ºç¡®å®å¯¹å¸æ³ç³»ç»çå¬ä¿¡åé æäºä¸å®å½±åã"
122,1,è¯å¾æ­è½¬ç¹ææ®2020å¹´è´¥éçéä¸¾äººåå¤åæ¬¡ä»»è,"1. è¿æ¯çå®æ°é»ã2020å¹´è¯å¾æ¨ç¿»éä¸¾ç»æçå±ååéä¸¾äººå¨2024å¹´åæ¬¡è¢«æåä¸ºéä¸¾äººãä¾å¦,ååè¾¾å·ç6åå±ååéä¸¾äººå·²è¢«æå,ä»ä»¬æ¾å¨2020å¹´è¯å¾æäº¤èåéä¸¾äººè¯ä¹¦ãè¿ä¸äºå®å·²è¢«å¤å®¶ä¸»æµåªä½"
123,1,âå±ååææèåå¾è¿å±ï¼ä½æªè½æåæ¨ç¿»åç±è¾¾è·å·çæå³ç¿¼â,"1. è¿åæ°é»æ¯çå®çã2022å¹´5æçç±è¾¾è·å·å±åååéä¸­,æ¸©åæ´¾åéäººç¡®å®å¯¹æå³ç¿¼ç°ä»»èåèµ·äºææ,ä½æç»æªè½æåãè¿åæ äºè¯¥å·æ¿æ²»æ ¼å±ççå®æåµã"
124,1,âä»¥ä¸æ¯äºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä¸­è¢«ææ§çäººâ,"1. è¿æ¯çå®æ°é»ã2020å¹´äºå©æ¡é£å·éä¸¾å¹²é¢æ¡ç¡®å®åç,åæ»ç»ç¹ææ®åå¶çåè¢«ææ§è¯å¾æ¨ç¿»è¯¥å·éä¸¾ç»æãè¿ä¸ªæ¡ä»¶å¨2023å¹´ææ­£å¼èµ·è¯,åæ¬ç¹ææ®å¨åç19äººè¢«æ§å±è°ã"
125,1,âé²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·ä¸è®¤ç½ªâ,1. è¿åæ°é»å±å®ã2023å¹´8æ24æ¥ï¼æ±å©å®å°¼åå¶ä»è¢«åå¨äºå©æ¡é£å·é©¬éç§å¸å¿é«ç­æ³é¢å¯¹2020å¹´å¤§éå¹²é¢ææ§è¡¨ç¤ºä¸è®¤ç½ªãè¿ä¸äºä»¶æå¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬ç¾èç¤¾åè·¯éç¤¾çç¡®è®¤æ¥éã
126,1,âæ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ªâ,"1. è¿åæ°é»å±å®ã2024å¹´1æ4æ¥,ç¹ææ®åå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¨äºå©æ¡é£å·æ³é¢å¯¹éä¸¾å¹²é¢ç¸å³ç11é¡¹éç½ªææ§è¡¨ç¤ºæ ç½ªãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬ç¾èç¤¾åè·¯éç¤¾ã"
127,1,âé²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦â,1. æ ¹æ®å¤å®¶å¯é åªä½æ¥éï¼2023å¹´8æï¼é²è¿ªÂ·æ±å©å®å°¼ç¡®å®è¢«äºå©æ¡é£å·å¤§éªå®¡å¢èµ·è¯ï¼ä½ä¸åº¦æªè½æ¶å°èµ·è¯ä¹¦ãè¿ä¸ä»å¨ä¹æ²»äºå·çç±»ä¼¼æåµç¸ç¬¦ï¼ä½ç°äºéè¾¾æ³å¾æä¹¦è¿ç¨ä¸­çå®éå°
128,1,"""""å¨æ¯åº·æå·æé«æ³é¢è¡¨ç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±""""",1. 2024å¹´1æï¼å¨æ¯åº·æå·æé«æ³é¢ä»¥ä¿å®æ´¾å¤æ°è£å³ï¼åè®¸ç»§ç»­ä½¿ç¨æç¥¨ç®±ãè¿æ¨ç¿»äºæ­¤åç¦æ­¢ä½¿ç¨æç¥¨ç®±çè£å³ï¼æ¢å¤äºéæ°æç¥¨çä¾¿å©æ§ãè¿ä¸è£å³å¾å°äºå¤å®¶ä¸»æµåªä½çæ¥éç¡®è®¤ã
129,1,å¨éè¦ç«éä¸­ï¼å±ååäººè¯å¾å¯¹ç¹ææ®ç2020å¹´èåä¸»å¼ ä¿ææ²é»ã,"1. å¤å®¶ä¸»æµåªä½(å¦çº½çº¦æ¶æ¥ãåçé¡¿é®æ¥)æ¥éäº2022-2023å¹´æé´å±åååéäººå¨ç«éä¸­åé¿ææ·¡åç¹ææ®å³äº2020å¹´éä¸¾çèåä¸»å¼ ,è¿åæ äºå±åååé¨å¯¹è¿ä¸è¯é¢çè°¨ææåº¦ã"
130,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼ç¹ææ®çåææªæçå®¡å¤å¯¹ä¸äºææéæ°æ¥è¯´å¹¶ä¸å¼äººæ³¨ç®""""","1. è¿æ¯çå®æ°é»ãå¤ä¸ªæ°è°ååªä½æ¥éæ¾ç¤º,ç¹ææ®å¨ä¹æ²»äºå·çåäºææ§ç¡®å®å¯¹é¨åææéæ°å½±åæéãä¾å¦è·¯éç¤¾åå¶ä»ä¸»æµåªä½é½æç¸å³æ¥é,è¯å®è¿ä¸ç°è±¡ã"
131,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼å¦ä½å°è¯ä½æªè½é¿åææ°èµ·è¯""""",1. è¿æ¯çå®æ°é»ã2023å¹´8æï¼æ±å©å®å°¼å å¨ä¹æ²»äºå·2020å¹´å¤§éåè¯å¾æ¨ç¿»éä¸¾ç»æèè¢«èµ·è¯ãè¿æ¯ææ®å¯æ¥çäºå®ï¼å¤å®¶ä¸»æµåªä½é½ææ¥éï¼åæ¬è·¯éç¤¾ãç¾èç¤¾ç­å¯é æ°é»æ¥æºã
132,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ³å°¼Â·å¨å©æ¯ç«éè¿ä»»ä»¥ç»§ç»­èµ·è¯ç¹ææ®""""","1. è¿åæ°é»å±å®ãæ³å°¼Â·å¨å©æ¯(Fani Willis)ç¡®å®æ¯ä¹æ²»äºå·å¯å°é¡¿å¿å°åºæ£å¯å®,å¥¹æ­£å¨ä¸»å¯¼å¯¹ç¹ææ®2020å¹´å¤§éå¹²é¢çè°æ¥,å¹¶å·²å®£å¸ç«éè¿ä»»ä»¥ç»§ç»­æ¨è¿è¿é¡¹è°æ¥ãè¿å¯ä»¥éè¿å¤å®¶ä¸»æµåªä½"
133,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ª""""",1. è¿åæ°é»å±å®ãçº¦ç¿°Â·ä¼æ¯ç¹æ¼ç¡®å®å¨2023å¹´8æå¯¹ä¹æ²»äºå·å¯å°é¡¿å¿å¤§éªå®¡å¢èµ·è¯ç19é¡¹ææ§è¡¨ç¤ºæ ç½ªãä»æ¯ç¹ææ®çåå¾å¸ï¼è¢«ææ§åä¸è¯å¾æ¨ç¿»2020å¹´ä¹æ²»äºå·æ»ç»å¤§éç»æã
134,0,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦""""","0. è¿åæ°é»æ··æ·äºä¸¤ä¸ªä¸åçäºä»¶ãæ±å©å®å°¼ç¡®å®é¢ä¸´ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥çèµ·è¯,ä½æå°çäºå©æ¡é£å·èµ·è¯ä¹¦æ¯éè¯¯ç,ä»å¹¶æªå¨äºå©æ¡é£å·é¢ä¸´èµ·è¯ãè¿æ¯ä¸¤ä¸ªä¸åå·çäºä»¶è¢«éè¯¯ç»"
135,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¢å¤æ¯ãæ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§""""","1. è¿åæ°é»å±å®ã2023å¹´8æï¼ä¹æ²»äºå·å¯å°é¡¿å¿å¤§éªå®¡å¢å¯¹ç¹ææ®åå¶18åçå(åæ¬é©¬åÂ·æ¢å¤æ¯åé²è¿ªÂ·æ±å©å®å°¼)æåºäºèµ·è¯,ææ§ä»ä»¬è¯å¾æ¨ç¿»2020å¹´ä¹æ²»äºå·æ»ç»å¤§"
136,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼Gateway Punditå éä¸¾é´è°è¯è®¼å°ç³è¯·ç ´äº§""""",1. Gateway Punditç¡®å®å 2020å¹´ä¹æ²»äºå·éä¸¾ç¸å³çè¯½è°¤è¯è®¼ç³è¯·ç ´äº§ãè¯¥åªä½å éè¯¯ææ§ä¸¤åéä¸¾å·¥ä½äººåèå¼èé¢ä¸´å·¨é¢èµå¿ï¼äº2023å¹´12æç³è¯·ç¬¬11ç« ç ´äº§ä¿æ¤ãè¿æ¯ææ®å¯æ¥çäºå®ã
137,1,âç¹ææ®åç§°ä»çå®¡å¤è¢«ææ§â¦â¦å°±åå¶ä»ææäºæä¸æ ·â,"1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®å¤æ¬¡å¨ç¤¾äº¤åªä½åå¬å¼åºåå£°ç§°ä»é¢ä¸´çåé¡¹åäºåæ°äºå®¡å¤é½æ¯""""""""æ¿æ²»è¿«å®³""""""""å""""""""è¢«ææ§ç""""""""ãè¿ä¸ä»ä¸è´¯çè®ºè°åå¬å¼è®°å½ç¸ç¬¦ã"
138,1,"""""å¡ç¼ªå°Â·é¿å©æå³å®å¡ç¼ªå°Â·é¿å©æè¶³å¤å¬æ­£""""",1. è¿æ¯ä¸ä¸ªçå®çæ°é»æ é¢ï¼è®½åºæ§å°æä»£ç¾å½æé«æ³é¢å¤§æ³å®é¿å©æå¨ä¸ä¸ªå³äºä»æ¯å¦åºè¯¥åé¿ç¹å®æ¡ä»¶çå³å®ä¸­ï¼èªå·±å¤å®èªå·±æ¯å¬æ­£çãè¿åæ äº2024å¹´ä¸ä¸ªçå®çå¸æ³äºè®®äºä»¶ã
139,0,æç»ç«éå¢éå¨ç¹ææ®å®¡å¤åªä½çç­ä¸­ä¸å¾·å°¼ç½ä¸èµ·åºç°å¨æ³åº­å¤,0. è¿æ¯ä¸åèåæ°é»ãæ²¡æå¯é åªä½æ¥éè¿æç»ç«éå¢éä¸ç½ä¼¯ç¹Â·å¾·å°¼ç½ä¸èµ·åºç°å¨ç¹ææ®å®¡å¤ç°åºãå¾·å°¼ç½è½ç¶ç»å¸¸å¬å¼æ¹è¯ç¹ææ®ï¼ä½æªåä¸ä»»ä½ç¸å³å®¡å¤æ´»å¨ã
140,1,ç¹ææ®æ¯æå¼åå°¼äºå·åè®®åéº¦å­å°ç«éå½ä¼ï¼åå¯¹é²åÂ·å¤å¾·ã,1. ç¹ææ®ç¡®å®å¨2024å¹´1æ12æ¥éè¿Truth Socialå¹³å°å®£å¸æ¯æéº¦å­å°ç«éå¼åå°¼äºå·ç¬¬7å½ä¼éåºä»£è¡¨ï¼å¹¶æ¹è¯ç°ä»»å±ååä¼è®®åé²åÂ·å¤å¾·ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ã
141,1,âå¨1æ6æ¥éªä¹±ä¸­æºå¸¦ææ§çæµ·åéæéèåµè¢«å¤ä¸¤å¹´çç¦â,"1. è¿åæ°é»å±å®ãJeffrey McKellop(æµ·åéæééä¼åäºº)å¨2023å¹´è¢«å¤å¤2å¹´çç¦,å å¶å¨2021å¹´1æ6æ¥å½ä¼éªä¹±ä¸­æºå¸¦ææ§å¹¶è¢­å»æ§æ³äººåãè¿ä¸å¤å³æå¤å®¶ä¸»æµåªä½æ¥é,åæ¬ç¾èç¤¾ç­å¯é æ¥æºç"
142,1,å±ååäººæåºäºä¸ä¸ªæ°ççè®ºï¼è§£éä¸ºä»ä¹æç»åºè¯¥è¢«å¼¹å¾ã,"1. è¿æ¯çå®æ°é»ãå±ååç¡®å®å¤æ¬¡æåºå¼¹å¾æç»ççè®º,æè¿å´ç»å¶å­äº¨ç¹Â·æç»çåä¸äº¤æå±å¼è°æ¥,å¹¶ä»¥æ­¤ä¸ºç±æåºå¼¹å¾å¨è®®ãè¿å¯ä»¥ä»å¤ä¸ªä¸»æµåªä½æ¥éå¾å°éªè¯ã"
