News_ID,Extracted_label,News,Raw_Response
101,1,"""""Ø¨Ø§ÙØ¯ÙØ ÙØ±Ø¦ÙØ³ ÙØ¨Ø·Ø±ÙØ±ÙØ ÙÙØ§Ø¬Ù ÙØ­Ø§ÙÙØ© Ø§Ø¨ÙÙØ ØªØ¨Ø¯Ø£ ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙ Ø§ÙÙØ°Ø¨ ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© Ø±Ø³ÙÙØ© Ø¹ÙØ¯ÙØ§ Ø§Ø´ØªØ±Ù Ø³ÙØ§Ø­ÙØ§ ÙÙ Ø¹Ø§Ù 2018.""""",1. Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ¤ÙØ¯ Ø¨Ø¯Ø¡ ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨ØªÙÙ Ø§ÙÙØ°Ø¨ ÙÙ Ø§Ø³ØªÙØ§Ø±Ø© Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­.
102,1,Ø¥ÙÙÙ ÙØ§ ÙØ¬Ø¨ ÙØ¹Ø±ÙØªÙ Ø¹Ù ÙØ­Ø§ÙÙØ© ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø§ÙØªÙ ØªØ¨Ø¯Ø£ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙØ Ø­ÙØ« ÙÙØªÙÙ ÙØ§ÙØªØ±Ø ÙØ¬Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯ÙØ ÙÙ ÙØ­ÙÙØ© ÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø¯ÙÙØ§ÙÙØ± Ø¨ØªÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª ÙØ§Ø°Ø¨Ø© Ø£Ø«ÙØ§Ø¡ Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙØ­ÙØ§Ø²Ø© ÙØ°Ø§ Ø§ÙØ³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.,1. ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØªÙÙ Ø¨ØªÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª ÙØ§Ø°Ø¨Ø© ÙØ­ÙØ§Ø²Ø© Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙØ ÙÙÙÙØ§ ÙØ£Ø®Ø¨Ø§Ø± ÙÙØ«ÙÙØ©.
103,1,"""""ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙØ Ù""""Ø§Ø³Ø¬ÙÙÙØ§"""" Ø±Ø¨ÙØ§ ÙÙÙÙ Ø£Ø­Ø¯ Ø£ÙØ«Ø± Ø§ÙÙØªØ§ÙØ§Øª Ø´Ø¹Ø¨ÙØ© Ø¨ÙÙ ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨Ø ÙÙØ¯ ÙØ§ÙÙ Ø¹ÙÙÙ Ø£Ù Ø¯Ø¹Ø§ ØµØ±Ø§Ø­Ø© ÙØ³Ø¬ÙÙØ§ ÙÙ Ø¹Ø¯Ø© ÙÙØ§Ø³Ø¨Ø§Øª.""""","1. Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©Ø Ø·Ø§ÙØ¨ ØªØ±Ø§ÙØ¨ ÙØ±Ø§Ø±ÙØ§ Ø¨Ø³Ø¬Ù ÙÙÙÙØªÙÙØ ÙØ£ÙØ¯ ÙØ¤ÙØ¯ÙÙ ÙØ°Ø§ Ø§ÙÙØ·ÙØ¨ Ø¨ÙØªØ§Ù """"""""Ø§Ø³Ø¬ÙÙÙØ§""""""""."
104,0,Ù¤ ÙÙØ§Ø· Ø±Ø¦ÙØ³ÙØ© ÙÙ ØªØ¯Ø§Ø¹ÙØ§Øª Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨: Ø§ÙØ¨ÙØ§Ø¯ Ø¯Ø®ÙØª ÙØ±Ø­ÙØ© ÙØ¶Ø·Ø±Ø¨Ø©. Ø§ÙØ£ÙÙØ± ØªØ²Ø¯Ø§Ø¯ Ø³ÙØ¡ÙØ§ Ø¨Ø§ÙÙØ¹ÙØ ÙÙØ§ ÙØ¨Ø¯Ù Ø£Ù Ø°ÙÙ Ø³ÙØªÙÙÙ.,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù Ø´Ø®ØµÙ ÙÙÙØ³ Ø­ÙØ§Ø¦Ù ÙÙØ«ÙØ©. Ø§ÙØªØ¯Ø§Ø¹ÙØ§Øª Ø§ÙØ³ÙØ§Ø³ÙØ© ÙØ­ÙÙ Ø§ÙØ¥Ø¯Ø§ÙØ© ÙØ¹ÙØ¯Ø© ÙÙØ®ØªÙÙØ© Ø§ÙØªÙØ³ÙØ±.
105,0,"""""ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙÙØ«ÙÙÙ Ø§ÙØ¥ÙØ­Ø§Ø¡Ø§Øª Ø¨ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø© - Ø¨Ø£Ø¯ÙØ© Ø¶Ø¹ÙÙØ©Ø ÙÙÙØ³ ÙÙØ· Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø§ÙÙØ§Ø°Ø¨ Ø¨Ø£Ù ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ ÙØ§ ØªØ­ØªØ§Ø¬ Ø¥ÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¹ Ø¨Ø´Ø£Ù Ø¬Ø±Ø§Ø¦ÙÙ.""""",0. Ø§ÙØ®Ø¨Ø± ÙØ­ØªÙÙ Ø¹ÙÙ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØºÙØ± ÙÙØ«ÙØ© ÙÙØ¹ØªÙØ¯ Ø¹ÙÙ ØªÙØ³ÙØ±Ø§Øª Ø°Ø§ØªÙØ©.
106,1,"ÙÙ Ø¹Ø§Ù 2016Ø Ø³Ø®Ø± ØªØ±Ø§ÙØ¨ ÙÙ ØªÙØ¯ÙÙ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª ÙÙÙØªØ¨Ø±Ø¹ÙÙ. Ø§ÙÙÙÙØ ÙØ±ÙØ¯ Ø¹ÙØ¯ """"ØµÙÙØ©"""". Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø³Ø®Ø± ÙÙ """"Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª"""" Ø§ÙØªÙ ÙØ§Ù Ø§ÙØ³ÙØ§Ø³ÙÙÙ ÙÙØ¯ÙÙÙÙØ§ ÙÙØ§Ø¨Ù Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø°ÙÙ Ø§ÙÙÙØªØ ÙÙÙÙ Ø§ÙÙÙÙ ÙØ³Ø§ÙÙ Ø¨Ø§ÙØªÙØ§Ø²Ø§ØªÙ Ø§ÙØ®Ø§ØµØ©.",1. ØªØ±Ø§ÙØ¨ ØªÙØ§ÙØ¶ ÙÙ ÙÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª ÙÙØ§Ø¨Ù Ø§ÙØªØ¨Ø±Ø¹Ø§Øª Ø§ÙØ³ÙØ§Ø³ÙØ©.
107,1,"""""ÙÙØ§Ø°Ø§ ÙØ§ÙØª Ø¥Ø´Ø§Ø±Ø© ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù 'ÙØ§Ø¶Ø­Ø©' ÙÙØºØ§ÙØ©Ø Ø­ÙØ« ÙØ§Ù ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ØªÙØ¯ Ø¨ÙØ§ÙØ´ ÙÙ ÙØ±Ø§ÙØ¹ØªÙ Ø§ÙØ®ØªØ§ÙÙØ© Ø¨Ø¥Ø´Ø§Ø±Ø© ÙØ§Ø¶Ø­Ø© Ø¥ÙÙ ÙÙØ¦Ø© Ø§ÙÙØ­ÙÙÙÙ Ø¨Ø¥Ø±Ø³Ø§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ Ø§ÙØ³Ø¬Ù. ÙÙØ³ ÙÙØ· Ø£Ù ÙØ«Ù ÙØ°Ù Ø§ÙØ£ÙÙØ± ØºÙØ± ÙØ³ÙÙØ­ Ø¨ÙØ§Ø Ø¨Ù ØªÙ Ø¥Ø¨ÙØ§Øº Ø¨ÙØ§ÙØ´ Ø¨Ø´ÙÙ ØµØ±ÙØ­ Ø¨Ø¹Ø¯Ù ÙÙÙ Ø°ÙÙ.""""",1. ÙÙ ÙØ±Ø§ÙØ¹ØªÙ Ø§ÙØ®ØªØ§ÙÙØ©Ø Ø£Ø´Ø§Ø± ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨ ØªÙØ¯ Ø¨ÙØ§ÙØ´ Ø¨Ø´ÙÙ ØµØ±ÙØ­ Ø¥ÙÙ Ø¥ÙÙØ§ÙÙØ© Ø¥Ø±Ø³Ø§ÙÙ Ø¥ÙÙ Ø§ÙØ³Ø¬ÙØ ÙÙÙ ÙØ§ ÙØ¹ØªØ¨Ø± ÙØ®Ø§ÙÙÙØ§ ÙÙÙÙØ§Ø¹Ø¯.
108,0,"""""Ø§ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª Ø§ÙØ¬Ø§ÙØ¹ÙØ© Ø§ÙÙØ¤ÙØ¯Ø© ÙÙÙÙØ³Ø·ÙÙÙÙÙ ÙÙ ØªÙØ³Ø¨ Ø§ÙÙÙÙØ¨ ÙØ§ÙØ¹ÙÙÙØ ÙÙØ«ÙØ± ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙØ±ÙÙ ÙÙÙØ§ ÙØ¹Ø§Ø¯Ø§Ø© ÙÙØ³Ø§ÙÙØ©.""""",0. ÙØ°Ø§ Ø§ÙØ±Ø£Ù ØºÙØ± Ø¯ÙÙÙ Ø¨Ø´ÙÙ Ø¹Ø§ÙØ ÙØ§ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª Ø§ÙØ¬Ø§ÙØ¹ÙØ© ØªØ®ØªÙÙ ÙÙ ÙØ¬ÙØ§Øª ÙØ¸Ø±ÙØ§ ÙÙØ§ ÙÙÙÙ ØªØ¹ÙÙÙ Ø£ÙÙØ§ ÙØ¹Ø§Ø¯ÙØ© ÙÙØ³Ø§ÙÙØ©.
109,0,"""""ÙØ§Ø¦Ø¨Ø© Ø±Ø¦ÙØ³ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ ØªÙØ§Ø¬Ù ÙÙØºØ§Ù ÙØ¯Ø¹ÙØªÙ ÙØ§Ø­ØªØ±Ø§Ù Ø§ÙØ¹ÙÙÙØ© Ø§ÙÙØ§ÙÙÙÙØ©Ø ÙÙÙ Ø¸ÙÙØ± Ø¹ÙÙ ÙÙØ§Ø© CNNØ ÙÙ ØªÙØªØ²Ù ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ Ø¨ØªÙØ¯ÙÙ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø£ÙÙØ§ÙØ§Ù ÙØ­ÙÙØ© ÙÙØºØ§Ù ÙÙØ¬ÙØ³ Ø§ÙØ´ÙÙØ® Ø¨Ø¹Ø¯ ØªØ¹ÙÙÙÙ Ø¹ÙÙ Ø§ÙØ­ÙÙ.""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø¯ÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
110,1,Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØµØ·ÙÙÙ ÙÙ Ø§ÙØªÙØ§Ø¯ Ø§ÙÙØ­Ø§ÙÙØ©Ø Ø¨Ø¯ÙØ§Ù ÙÙ Ø§ÙØªØ¹Ø¨ÙØ± Ø¹Ù Ø§ÙØ«ÙØ© ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦ÙØ ÙØ±Ø¯Ø¯ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ§Ø¯Ø§Øª ØªØ±Ø§ÙØ¨ ÙØ§Ø¯Ø¹Ø§Ø¡Ø§ØªÙ Ø¨Ø§ÙØ§Ø¶Ø·ÙØ§Ø¯ Ø§ÙØ³ÙØ§Ø³Ù Ø¨Ø³Ø¨Ø¨ ÙØ­Ø§ÙÙØªÙ Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø£ÙÙØ§Ù Ø§ÙØµÙØª.,1. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØªÙØ¯ÙØ§ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ ÙØ¯Ø¹ÙÙØ§ Ø§Ø¯Ø¹Ø§Ø¦Ø§ØªÙ Ø¨Ø§ÙØ§Ø¶Ø·ÙØ§Ø¯ Ø§ÙØ³ÙØ§Ø³Ù.
111,0,"""""Ø¹ÙØ§ÙØ§Øª ÙØ­Ø±Ø± ÙÙÙØ¹ Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø¨Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ØªÙØ¸ÙØ± ØªØ¹ÙÙØ¯ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ¶ÙÙØ©Ø ÙØªØ¸ÙØ± Ø§ÙØ³Ø¬ÙØ§Øª Ø§ÙÙØ®ØªØ±ÙØ© Ø£Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù ÙÙ Ø¥ÙØ±Ø§Ù ÙØ±ÙØ³ÙØ§ ÙØ§ÙØª Ø¨Ø¯ÙØ¹ Ø£ÙÙØ§Ù ÙÙÙØ³ Ø§ÙØ¹Ø¯Ø¯ Ø§ÙÙÙÙÙ ÙÙ Ø§ÙÙÙÙÙÙÙ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.""""",0. ÙÙ ÙØªÙ ØªÙØ¯ÙÙ Ø¯ÙÙÙ ÙØ§ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø­ÙÙ Ø¹ÙØ§ÙØ§Øª Ø§ÙÙØ­Ø±Ø± ÙØ¯ÙØ¹ Ø§ÙØ£ÙÙØ§Ù.
112,1,Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙØ§Ø²ÙÙÙ Ø¨ÙÙ Ø§ÙØ±ÙØ§Ø¨Ø· Ø§ÙÙØ­ÙÙØ© ÙØ§ÙØ´ÙØ±Ø© Ø§ÙÙÙØ§ÙØ¶Ø© ÙØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙØ¹Ø¯ Ø³Ø¨Ø§ÙØ¨ÙØ±Ø¬Ø±Ø ÙÙØ§Ø¬Ù ÙÙØ¬ÙÙ ÙÙÙØ¯ÙØ§ÙØ Ø§ÙÙØ¹Ø±ÙÙ Ø¨Ø¯ÙØ±Ù ÙÙ Ø£ÙÙ ÙØ­Ø§ÙÙØ© ÙØ¹Ø²Ù ØªØ±Ø§ÙØ¨Ø Ø¹Ø¯Ø© ÙØ³Ø¤ÙÙÙÙ ÙØ­ÙÙÙÙ Ø°ÙÙ ÙÙÙØ° ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙ Ø§ÙØ¯Ø§Ø¦Ø±Ø© Ø§ÙØ³Ø§Ø¨Ø¹Ø© Ø¨ÙÙØ±Ø¬ÙÙÙØ§.,1. ÙÙØ¬ÙÙ ÙÙÙØ¯ÙØ§Ù ÙØªÙØ§ÙØ³ Ø¶Ø¯ ÙØ³Ø¤ÙÙÙÙ ÙØ­ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙÙØ¹Ø¯ Ø³Ø¨Ø§ÙØ¨ÙØ±Ø¬Ø±.
113,1,"""""Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯ÙØ ÙÙÙ Ø¯Ø±Ø§ÙÙ ÙØ¹ Ø£Ø±ÙÙØ© Ø´ÙÙÙÙ Ø£Ø¯Ù Ø¥ÙÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§ØªØ ÙØ¨Ù Ø³Øª Ø³ÙÙØ§ØªØ ÙØ§ÙØª ÙØ§ÙÙ Ø¨Ø§ÙØ¯Ù Ø¨Ø±ÙÙ Ø³ÙØ§Ø­ ÙØ§Ø±Ù ÙÙÙÙ Ø§ÙÙØ¯Ø¹ÙÙ Ø¥Ù ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù Ø§Ø´ØªØ±Ø§Ù Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ. ØªØ¨Ø¯Ø£ ÙØ­Ø§ÙÙØªÙ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ.""""",1. ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØªÙÙ Ø¨Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙØ ÙØªØ¬Ø±Ù ÙØ­Ø§ÙÙØªÙ ÙØ±ÙØ¨Ø§Ù.
114,1,Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¨Ø±Ø¦ Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù ÙÙ ÙÙÙÙÙØ±Ù Ø§ÙØ°Ù Ø³ÙÙ Ø·Ø±ÙÙÙØ§ ÙØ­ÙÙÙÙØ§ Ø¨Ø§ÙÙØ®Ø§Ø·Ø± Ø¨ØµÙØªØ Ø­ÙØ« ØµÙØ¹ Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù ÙÙÙØ·ÙØ© ÙØ§ÙÙØ§ØªÙ Ø£ÙÙÙÙ Ø¨Ø±Ø§Ø¬ Ø§ÙØªØ§Ø±ÙØ® Ø¨ÙØ¶ÙØ© ÙØ§ÙÙÙÙØ© Ø§Ø®ØªØ§Ø± Ø§ÙÙØ¯Ø¹ÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¹Ø¯Ù Ø±ÙØ¹ÙØ§ Ø¶Ø¯ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨.,1. Ø§ÙÙØ¯Ø¹Ù Ø§ÙØ¹Ø§Ù Ø£ÙÙÙÙ Ø¨Ø±Ø§Ø¬ Ø­ÙÙ ÙØ¹ÙØ§Ù ÙÙ ÙØ¶ÙØ© ÙØ­ÙÙÙØ© Ø¨Ø§ÙÙØ®Ø§Ø·Ø± Ø¶Ø¯ ØªØ±Ø§ÙØ¨ ÙØ¨Ø±Ø£Ù. Ø§ÙÙØµØ¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
115,1,Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙÙØ±ÙÙ ÙÙ Ø±Ø¨Ø· ÙØ±Ø´Ø­Ù Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø­ÙÙ Ø§ÙÙØ§Ù Ø§ÙØ³Ø±Ù ÙØªØ±Ø§ÙØ¨. ÙÙ Ø¹Ø§Ù 2018Ø Ø¹ÙØ¯ÙØ§ Ø­ÙÙÙØ§ Ø§ÙØ£ØºÙØ¨ÙØ©Ø ØªØ¬ÙØ¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ ÙØ¶Ø§Ø¦Ø­ ØªØ±Ø§ÙØ¨ Ø§ÙØ´Ø®ØµÙØ© ÙÙ Ø­ÙÙØ§ØªÙÙ. Ø§ÙØ¢ÙØ ÙÙØ§Ø¬ÙÙÙ ÙÙØ³ Ø§ÙÙØ¹Ø¶ÙØ©.,1. Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ¹ÙØ¯ÙÙ Ø§ÙÙØ¸Ø± ÙÙ Ø§Ø³ØªØ±Ø§ØªÙØ¬ÙØªÙÙ Ø¨Ø´Ø£Ù ÙØ¶Ø§Ø¦Ø­ ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ ØªØ­ÙÙÙÙÙ ÙÙØ£ØºÙØ¨ÙØ© ÙÙ 2018.
116,0,"""""Ø¨Ø§ÙÙØ³Ø¨Ø© ÙÙØ§ÙÙÙ ÙÙÙÙÙ ÙØ³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙØ²Ø ÙØ­Ø¸Ø© 'ØªØ¨Ø±Ø¦Ø©' Ø£Ø®ÙØ±ÙØ§Ø Ø­ÙØ« Ø´ÙÙÙ Ø§ÙÙØ­Ø§ÙÙ Ø§ÙØ³Ø§Ø¨Ù ÙØ§ÙÙÙØ«ÙØ© Ø§ÙØ³Ø§Ø¨ÙØ© ÙÙ Ø§ÙØ£ÙÙØ§Ù ÙÙØ¨Ø§ÙØºÙÙ Ø§ÙÙØ­ÙØ± ØºÙØ± Ø§ÙÙØªÙÙØ¹ ÙØ£ÙÙ ÙØ¶ÙØ© Ø¬ÙØ§Ø¦ÙØ© Ø¹ÙÙ Ø§ÙØ¥Ø·ÙØ§Ù Ø¶Ø¯ Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ.""""",0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ù Ø§ÙÙØ¶ÙØ© Ø§ÙØ¬ÙØ§Ø¦ÙØ© Ø§ÙØ£ÙÙÙ Ø¶Ø¯ Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ ÙÙ ØªÙÙ ÙØ±ØªØ¨Ø·Ø© Ø¨ÙÙÙÙÙ ÙØ¯Ø§ÙÙÙØ².
117,1,"""""Ø§ÙÙØ³ØªØ«ÙØ±ÙÙØ Ø§ÙÙÙÙÙÙ ÙÙ Ø¹Ø¯Ù ÙØ¯Ø±ØªÙÙ Ø¹ÙÙ Ø§ÙØªÙÙÙ Ø¹ÙÙ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙÙ Ø³ÙÙ Ø§ÙØ£Ø³ÙÙØ ÙÙÙØ¯ÙÙÙÙ Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ. ØªØ­Ø§ÙÙ ØºÙØ± Ø±Ø³ÙÙ ÙÙ Ø§ÙÙØ³ØªØ«ÙØ±ÙÙ ÙØ§ÙÙØ­ÙÙÙÙ ÙØ§ÙÙØ¯Ø§ÙØ¹ÙÙ ÙØ­Ø§ÙÙ ØªÙÙÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙÙ ØªÙÙÙØ¯ Ø§ÙØµÙÙØ§Øª Ø§ÙØªÙ ÙÙÙÙ Ø¨ÙØ§ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØªØ®Ø¨ÙÙ â ÙÙÙÙ ÙÙØ· Ø¨Ø¹Ø¯ Ø£Ù ÙÙØ´ÙÙØ§ Ø¹ÙÙØ§.""""",1. ÙØ°Ø§ Ø§ÙØªØ­Ø§ÙÙ ÙÙØ¯Ù ÙØªÙÙÙÙ Ø§ÙÙØ³ØªØ«ÙØ±ÙÙ ÙÙ ØªÙÙÙØ¯ ØµÙÙØ§Øª Ø§ÙÙØ´Ø±Ø¹ÙÙ Ø¨Ø¹Ø¯ Ø§ÙÙØ´Ù Ø¹ÙÙØ§Ø ÙÙØ§ ÙØ¹ÙØ³ ÙÙÙÙÙ ÙÙ Ø¹Ø¯Ù Ø§ÙÙØ¯Ø±Ø© Ø¹ÙÙ Ø§ÙÙÙØ§ÙØ³Ø©.
