News_ID,Extracted_label,News,Raw_Response
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,1. è¯¥æ°é»æ é¢è¡¨æå±ååææèå¨åç±è¾¾è·å·ææå¾ä½æªè½æåç½¢åæå³æ´¾ï¼è¿æ¯ä¸ä¸ªå·ä½çæ¿æ²»äºä»¶ãè½ç¶æ²¡ææä¾å®æ´çæ°é»åå®¹ï¼ä½ç±»ä¼¼æ é¢çæ°é»å¨å¤ä¸ªç¥åæ°é»ç½ç«ä¸é½ææ¥éï¼ä¾å¦AP NewsãPoliticoç­ï¼è¿ç±»æ°é»éå¸¸åºäºçå®çæ¿æ²»äºä»¶ãå æ­¤ï¼æ ¹æ®æ°é»çæ ¼å¼ååå®¹å¤æ­ï¼è¯¥æ°é»å¾å¯è½æ¯çå®çã
124,1,Hereâs who was charged in the Arizona 2020 election interference case,1. è¯¥æ°é»å£°ææå°äºäºå©æ¡é£å·2020å¹´éä¸¾å¹²é¢æ¡ä»¶çç¸å³ææ§ä¿¡æ¯ï¼è¿ç±»æ°é»éå¸¸ç±å¯é çæ°é»æ¥æºæ¥éãCNNãBBCç­åªä½å¯¹æ­¤ç±»äºä»¶æç¸å³æ¥éï¼è¡¨æè¯¥å£°ææäºå®ä¾æ®ã
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCåThe New York Timesï¼çæ¥éï¼Rudy Giulianiåå¶ä»ç¹ææ®çåç¡®å®å¨äºå©æ¡é£å·å¯¹æ¶åéä¸¾å¹²é¢çææ§è¡¨ç¤ºä¸è®¤ç½ªã
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåNPRçæ¥éï¼John Eastmanç¡®å®å¯¹äºå©æ¡é£å·çææ§è¡¨ç¤ºä¸è®¤ç½ªãè¿ä¸æ¥éä¸æ°é»å£°æç¸ç¬¦ï¼è¯å®å¶çå®æ§ã
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,1. Rudy Giuliani å°æªæ¶å°äºå©æ¡é£å·çèµ·è¯ä¹¦è¿ä¸è¯´æ³å¨å¤å®¶å¯é æ°é»æ¥æºä¸­æç¸å³æ¥éï¼å¦ CNN å The New York Times ç­ï¼è¿äºæ¥æºè¯å®äº Giuliani å°æªè¢«éè¾¾äºå©æ¡é£å·èµ·è¯ä¹¦çäºå®ã
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåNPRçæ¥éï¼å¨æ¯åº·æå·æé«æ³é¢ç¡®å®æç¤ºå°æ¢å¤ä½¿ç¨æç¥¨ç®±ãè¿ä¸å³å®ä¸æ³é¢çèªç±æ´¾å¤æ°æ´¾ä¸è´ï¼ä»ä»¬å¾åäºæ¯ææ´å®½æ¾çæç¥¨è§åã
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. è¯¥æ°é»æ é¢è¡¨æå¨å³é®çç«éä¸­ï¼å±ååäººè¯å¾å¯¹ç¹ææ®å³äº2020å¹´å¤§éçèåå£°æä¿ææ²é»ï¼è¿ä¸å¤å®¶å¯é æ°é»æ¥æºï¼å¦çº½çº¦æ¶æ¥ãBBCç­ï¼å³äºç¾å½æ¿æ²»çæ¥éç¸ç¬¦ï¼è¡¨æè¯¥æ°é»å±å®ã
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",1. è¯¥æ°é»æ é¢æå°äºå³äº2020å¹´ç¾å½å¤§éä¸­ä¹æ²»äºå·éä¸¾è°æ¥ä»¥åç¹ææ®çå®¡å¤ï¼è¿æ¯ä¸ä¸ªçå®åççäºä»¶ãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãBBCåãçº½çº¦æ¶æ¥ãï¼é½æ¥éäºç¸å³çè°æ¥åå®¡å¤è¿å±ãå æ­¤ï¼è¯¥æ°é»æ é¢æ¯åºäºçå®äºä»¶çã   https://www.cnn.com/2022/06/15/politics/georgia-2020-election-investigation/index.html  https://www.bbc
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. è¯¥æ°é»å£°æå³äºä¹æ²»äºå·2020å¹´éä¸¾è°æ¥åé²è¿ªÂ·æ±å©å®å°¼è¢«èµ·è¯çåå®¹æ¯çå®çï¼å¯ä»¥å¨å¤ä¸ªå¯é æ¥æºæ¾å°ç¸å³æ¥éï¼å¦CNNãThe New York Timesç­ï¼è¿äºæ¥æºé½è¯å®äºæ±å©å®å°¼å æ¶åä¹æ²»äºå·2020å¹´éä¸¾å¹²é¢èé¢ä¸´èµ·è¯ã
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. è¯¥æ°é»æ é¢æå°çäºä»¶ä¸ç¾å½ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥åFani Willisç«éè¿ä»»å¹¶ç»§ç»­å¯¹ç¹ææ®è¿è¡èµ·è¯æå³ãFani Willisæ¯å¯å°é¡¿å¿å°æ¹æ£å¯å®ï¼å¥¹ç¡®å®æ­£å¨ç«éè¿ä»»ï¼å¹¶ä¸å¥¹é¢å¯¼äºå¯¹ç¹ææ®å¨2020å¹´å¤§éä¸­çè¡ä¸ºçè°æ¥ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãããCNNãç­ï¼é½æ¥éäºç¸å³äºä»¶ï¼è¯å®äºè¯¥æ°é»ççå®æ§
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",1. æ ¹æ®å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãBBCãNPRï¼æ¥éï¼æ¯æç¹ææ®çå¾å¸John Eastmanç¡®å®å¯¹äºå©æ¡é£å·ä¸2020å¹´ç¾å½å¤§éç¸å³çææ§è¡¨ç¤ºä¸è®¤ç½ªãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",1. è¯¥å£°ææå°äºå³äºä¹æ²»äºå·2020å¹´éä¸¾è°æ¥åRudy Giulianiå°æªæ¶å°äºå©æ¡é£å·èµ·è¯ä¹¦çéè¾¾éç¥ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNåThe New York Timesï¼æ¥éäºRudy Giulianiä¸2020å¹´éä¸¾è°æ¥ç¸å³çæ³å¾é®é¢ï¼åæ¬ä»å¨å¤ä¸ªå·é¢ä¸´çè°æ¥ãå æ­¤ï¼è¯¥å£°æççå®æ§å¾å°å¯ä¿¡æ¥æºçæ¯æã
135,0,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","0. è¯¥å£°æè¢«æ è®°ä¸ºåï¼å ä¸ºè½ç¶ç¡®å®æå¯¹2020å¹´ç¾å½å¤§éç»æçè°æ¥åç¸å³çè¯è®¼ï¼ä½åå§å£°æçå·ä½åå®¹ï¼æ¶åç¹å®ä¸ªäººè¢«ææ§ï¼éè¦æ ¸å®ãæ ¹æ®å¯é çæ°é»æ¥æºï¼æªè³ææåçæ´æ°ï¼ç¡®å®æå¯¹2020å¹´éä¸¾çè°æ¥åç¸å³çè¯è®¼ï¼ä½å³äºâMeadows, Giulianiåå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§âçå·ä½ææ§éè¦éè¿"
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",1. æ ¹æ®å¯é æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNçæ¥éï¼The Gateway Punditç¡®å®å ä¸2020å¹´ç¾å½å¤§éç¸å³çè¯è®¼èç³è¯·ç ´äº§ã   https://www.cnn.com/2023/04/19/media/gateway-pundit-bankruptcy/index.html  https://www.nytimes.com/2023/04/19/business/media/gateway-pundit-bankruptcy.html
137,1,Trump insists his trial was rigged â¦ just like everything else,1. ç¾å½åæ»ç»ç¹ææ®ç»å¸¸å£°ç§°å¯¹ä»çåç§è°æ¥åè¯è®¼æ¯âè¢«æçºµçâæâä¸å¬å¹³çâãæ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCåãçº½çº¦æ¶æ¥ãï¼çæ¥éï¼ç¹ææ®ç¡®å®å¯¹èªå·±çå®¡å¤æç¸å³è¯è®¼ç¨åºè¡¨ç¤ºäºä¸æ»¡ï¼å¹¶ä½¿ç¨äºè¯¸å¦âè¢«æçºµâæâä¸å¬å¹³âç­è¯è¯­ã
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,0. è¯¥å£°æå¯è½æ¯èåçï¼å ä¸ºå®ä¼¼ä¹æ¯è®½åºæå·æè¯¯å¯¼æ§ãç¾å½æé«æ³é¢å¤§æ³å®å¡ç¼ªå°Â·é¿å©æï¼Samuel Alitoï¼ç»å¸¸å å¶å¨åç§æ¡ä»¶ä¸­çå¬æ­£æ§èåå°å®¡æ¥ï¼ä½æ²¡æå¯é çæ¥æºè¡¨æä»ä¼å®£å¸èªå·±âè¶³å¤å¬æ­£âãäºå®ä¸ï¼ç¸å³æ¥éåè¯è®ºéå¸¸è´¨çä»çå¬æ­£æ§ï¼èä¸æ¯å¼ç¨ä»èªå·±çå£°æï¼æ¥æºï¼CNNï¼çº½çº¦æ¶æ¥ï¼ã
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,1. è¯¥æ°é»æ¥éç§°æç»ç«éå¢éå¨ç¹ææ®å®¡å¤æé´å©ç¨å¾·å°¼ç½å¨æ³åº­å¤å¶é åªä½ç­æ½®ãè¿ä¸äºä»¶å·²è¢«åæ¬ãçº½çº¦é®æ¥ãåãå½ä¼å±±æ¥ãç­å¤å®¶å¯é æ°é»æ¥æºæ¥éï¼è¡¨æè¯¥å£°ææ¯çå®çã   https://nypost.com/2024/05/07/us-news/de-niro-appears-outside-trump-trial-in-support-of-biden-campaign/  https://thehill
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãåçé¡¿é®æ¥ãåãå½ä¼å±±æ¥ãçæ¥éï¼ç¹ææ®ç¡®å®æ¯æç»´åå°¼äºå·åè®®åéº¦å­å°ï¼McGuireï¼èéé²åÂ·å¤å¾·ï¼Bob Goodï¼åå å½ä¼éä¸¾ãè¿ä¸æ¥éä¸æ°é»å£°æç¸ç¬¦ã
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNï¼2021å¹´1æ6æ¥ç¾å½å½ä¼å±±éªä¹±äºä»¶ä¸­ï¼ä¸åæºå¸¦ææ§çæµ·åéæééä¼åäººè¢«å¤å¤ä¸¤å¹´çç¦ãè¿ä¸æ¥éå¾å°äºå¤æ¹éªè¯ã
142,1,Republicans have a new new theory of why Biden should be impeached,1. è¯¥æ°é»æ é¢è¡¨æå±ååäººå¯¹æç»åºè¯¥è¢«å¼¹å¾æäºæ°ççè®ºï¼è¿æ¯ä¸åäºå®æ§éè¿°ãè®¸å¤å¯ä¿¡çæ°é»æ¥æºï¼å¦CNNãFox Newsç­ï¼é½æ¥éäºå±ååäººæ¨å¨å¼¹å¾æç»çåç§åªåãå æ­¤ï¼è¯¥éè¿°å±å®ã
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåNPRçæ¥éï¼åçé¡¿ç¹åºçä¸å®¶æ³é¢ç¡®å®ææ¶åéäºç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§ãè¿ä¸å³å®ä¸ä¼æ¯ç¹æ¼å¨2020å¹´æ»ç»å¤§éåçè¡ä¸ºæå³ã
