News_ID,Extracted_label,News,Raw_Response
132,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ³å°¼Â·å¨å©æ¯ç«éè¿ä»»ä»¥ç»§ç»­èµ·è¯ç¹ææ®""""",<1>. æ¨çè¯´æã  æ³å°¼Â·å¨å©æ¯ç¡®å®é¢å¯¼äºä¹æ²»äºå·å¯¹ç¹ææ®ç2020å¹´éä¸¾è°æ¥ï¼å¹¶ä¸å¥¹æ­£å¨ç«éè¿ä»»ä»¥ç»§ç»­èµ·è¯ãæ¥æºï¼CNNåReutersæ¥éã
133,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¯æç¹ææ®çå¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼å¯¹äºå©æ¡é£å·ææ§è¡¨ç¤ºæ ç½ª""""",<1>. æ¨çè¯´æã  çº¦ç¿°Â·ä¼æ¯ç¹æ¼ç¡®å®å¯¹äºå©æ¡é£å·çææ§è¡¨ç¤ºæ ç½ªï¼ç¸å³æ¥éå¯å¨å¯ä¿¡æ°é»æ¥æºå¦Reutersæ¾å°ã
134,0,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼é²è¿ªÂ·æ±å©å®å°¼ä»æªæ¶å°ä»çäºå©æ¡é£å·èµ·è¯ä¹¦""""",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®é²è¿ªÂ·æ±å©å®å°¼æªæ¶å°äºå©æ¡é£å·èµ·è¯ä¹¦ãç¸åï¼æ¥éæ¾ç¤ºä»å·²è¢«èµ·è¯ã
135,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼æ¢å¤æ¯ãæ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§""""",<1>. æ¨çè¯´æã  æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éï¼æ¢å¤æ¯ãæ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·åä¹æ²»äºå·ç2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§ã  æ¥æºï¼CNNãReutersãThe New York Timesã
136,1,"""""ä¹æ²»äºå·2020å¹´éä¸¾è°æ¥ï¼Gateway Punditå éä¸¾é´è°è¯è®¼å°ç³è¯·ç ´äº§""""",<1>. æ¨çè¯´æã  Gateway Punditå éä¸¾é´è°è¯è®¼ç³è¯·ç ´äº§çæ¶æ¯å±å®ï¼å·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ã
137,1,âç¹ææ®åç§°ä»çå®¡å¤è¢«ææ§â¦â¦å°±åå¶ä»ææäºæä¸æ ·â,<1>. æ¨çè¯´æã  ç¹ææ®å¨å¤ä¸ªåºåå¬å¼è¡¨ç¤ºä»çå®¡å¤è¢«ææ§ï¼è¿ä¸ä»çä¸è´¯è¨è®ºä¸è´ãæ¥æºï¼CNNãFox Newsã
138,0,"""""å¡ç¼ªå°Â·é¿å©æå³å®å¡ç¼ªå°Â·é¿å©æè¶³å¤å¬æ­£""""",<0>. æ¨çè¯´æï¼å¡ç¼ªå°Â·é¿å©ææ¯ç¾å½æé«æ³é¢å¤§æ³å®ï¼ä¸å¯è½èªå·±å³å®èªå·±çå¬æ­£æ§ãè¿ç§å£°æç¼ºä¹é»è¾ä¸æ²¡æå¯ä¿¡æ¥æºæ¯æã
139,0,æç»ç«éå¢éå¨ç¹ææ®å®¡å¤åªä½çç­ä¸­ä¸å¾·å°¼ç½ä¸èµ·åºç°å¨æ³åº­å¤,<0>. æ²¡æå¯é æ¥æºè¯å®æç»ç«éå¢éåå¾·å°¼ç½ä¸èµ·åºç°å¨ç¹ææ®å®¡å¤çæ³åº­å¤ãæ°é»æ¥éæªæåæ­¤äºä»¶ã
140,1,ç¹ææ®æ¯æå¼åå°¼äºå·åè®®åéº¦å­å°ç«éå½ä¼ï¼åå¯¹é²åÂ·å¤å¾·ã,<1>. æ¨çè¯´æã  ç¹ææ®å¨ç¤¾äº¤åªä½ä¸å¬å¼æ¯æéº¦å­å°ç«éå¼åå°¼äºå·ç¬¬äºå½ä¼éåºï¼åå¯¹é²åÂ·å¤å¾·ãæ­¤ä¿¡æ¯å¯å¨ç¹ææ®çå®æ¹ç¤¾äº¤åªä½è´¦æ·ä¸æ¾å°ã
141,1,âå¨1æ6æ¥éªä¹±ä¸­æºå¸¦ææ§çæµ·åéæéèåµè¢«å¤ä¸¤å¹´çç¦â,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾åãåçé¡¿é®æ¥ãçæ¥éï¼æµ·åéæéèåµæ°éç±³Â·å¸æï¼Jeremy Brownï¼å å¨1æ6æ¥ capitoléªä¹±ä¸­æºå¸¦ææ§è¢«å¤ä¸¤å¹´çç¦ã
142,0,å±ååäººæåºäºä¸ä¸ªæ°ççè®ºï¼è§£éä¸ºä»ä¹æç»åºè¯¥è¢«å¼¹å¾ã,<0>. æ²¡æå¯é æ¥æºæ¯æå±ååäººæåºæ°çè®ºå¼¹å¾æç»çè¯´æ³ãæªè³ææ°æ¶æ¯ï¼æ²¡ææ­¤ç±»æ°é»æ¥éã
143,1,âåçé¡¿ç¹åºæ³é¢ææ¶åéç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§â,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãè·¯éç¤¾ãçæ¥éï¼åçé¡¿ç¹åºæ³é¢ç¡®å®ææ¶åéäºçº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§ã
144,1,âéæ®Â·å¸åæ¯ç®ç¹äºå ä¹ææç¹ææ®çä¸é»ãç°å¨å¥¹å¿é¡»ä½è¯ãâ,"<1>. éæ®Â·å¸åæ¯æ¯ç¹ææ®çå Communications Directorï¼åä¸äºè®¸å¤å³é®äºä»¶ãå¥¹å·²è¢«ä¼ å¤ä½è¯ï¼ç¬¦åæ°é»åå®¹ã  æ¥æºï¼CNN, NBC News"
145,1,"""""å¾·å·ç·å­å åä¸1æ6æ¥éªä¹±è¢«å¤5å¹´çç¦ï¼ç½æ¬¾20ä¸ç¾å""""","<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½å¸æ³é¨çæ°é»åå¸ï¼å¾·åè¨æ¯å·ç·å­Guy Reffittå åä¸2021å¹´1æ6æ¥å½ä¼å¤§å¦éªä¹±è¢«å¤å¤7å¹´é¶3ä¸ªæççç¦ï¼å¹¶è¢«ç½æ¬¾20,000ç¾åãè½ç¶å·ä½çåæåç½æ¬¾éé¢ä¸æ°é»å£°æç¥æä¸åï¼ä½äºä»¶æ¬èº«å±å®ã  æ¥æºï¼[U.S. Department of Justice](https"
146,0,âå¯¹2024å¹´æç¥¨ãæ¿æ²»æ´åå1æ6æ¥äºä»¶ä¸ä»¥ä¸ºç¶â,<0>. æ²¡æå¯é æ¥æºæ¯æè¯¥æ°é»å£°æãæªè³2023å¹´10æï¼å³äº2024å¹´æç¥¨ãæ¿æ²»æ´åå1æ6æ¥äºä»¶çå·ä½æ°é»å£°ææ²¡ææ¾å°ç¸å³æ¥éã
147,1,âéå¬æ°æç¥¨æä¸ºç½è§ï¼ä½å±ååäººä»ç¶å³æ³¨æ­¤äºãâ,<1>. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼éå¬æ°æç¥¨ç¡®å®ç½è§ï¼ä½å±ååäººå¯¹æ­¤è¡¨ç¤ºå³æ³¨ãè¿ä¸æ°é»å£°æä¸è´ã
148,0,âå¨äºå©æ¡é£å·ï¼éä¸¾å·¥ä½äººåéè¿æ·±åº¦ä¼ªé ææ¯è¿è¡å¹è®­ä»¥åå¤2024å¹´éä¸¾â,<0>. æ²¡æå¯é æ¥æºæ¯æäºå©æ¡é£å·éä¸¾å·¥ä½äººåä½¿ç¨æ·±åº¦ä¼ªé ææ¯è¿è¡2024å¹´éä¸¾å¹è®­çè¯´æ³ã
149,0,âãå¥½è±åè®¿é®ãè§é¢å·©åºäºç¹ææ®çæ ææ°åºâ,0. æ²¡æå¯ä¿¡æ¥æºæ¯æè¯¥æ°é»å£°æãæç´¢ç»ææ¾ç¤ºæ²¡æåä¸ºãå¥½è±åè®¿é®ãçè§é¢ä¸ç¹ææ®çâæ ææ°åºâç¸å³ã
150,1,"""""äºå©æ¡é£å·è¢«ååéæ¯èå¨Â·åå¸å¨å±ååå¨å½å§åä¼éä¸¾è¯ä¿¡å¢éä¸­åæ¥å³é®ä½ç¨""""",<1>. æ¨çè¯´æã  åéæ¯èå¨Â·åå¸å¨å±ååå¨å½å§åä¼çéä¸¾è¯ä¿¡å¢éä¸­æä»»éè¦è§è²ï¼è¿æ¯çå®çãå¤å®¶å¯é æ°é»æ¥æºï¼å¦ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãåææ¥éã
151,1,âæ¢å¤æ¯ãæ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§â,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤ä½ç¹ææ®çåï¼åæ¬æ¢å¤æ¯åæ±å©å®å°¼ï¼å¨äºå©æ¡é£å·å 2020å¹´éä¸¾è°æ¥è¢«èµ·è¯ï¼ç¸å³æ¥éè§äºãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
152,1,"""""å¨æ¯åº·æå·æé«æ³é¢èªç±æ´¾æ³å®ä¸ååéï¼å¨ææ§å¶æä¹äº""""",<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãç¾èç¤¾ãçæ¥éï¼å¨æ¯åº·æå·æé«æ³é¢çèªç±æ´¾æ³å®å®å¦®Â·æ²å°ä»Â·å¸æå¾·å©ï¼Ann Walsh Bradleyï¼å®£å¸ä¸ååé2025å¹´çéä¸¾ï¼è¿ç¡®å®å¨æäºæ³é¢çæ§å¶æä¹äºã
153,1,ææå·æ°çæç¥¨æ³å¯è½ä¼å½±å2024å¹´éä¸¾ã,<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å ä¸ªææå·ç¡®å®éè¿äºæ°çæç¥¨æ³ï¼è¿äºæ³å¾å¯è½ä¼å½±å2024å¹´éä¸¾çç»æã
154,1,âå¨æ¯åº·æå·æä¸ºææ°ä¸ä¸ªç¦æ­¢ç§äººèµå©éä¸¾çå·â,"1. æ ¹æ®ãå¨æ¯åº·æå·æ¥æ¥ã2021å¹´7æ8æ¥çæ¥éï¼å¨æ¯åº·æå·ç¡®å®éè¿äºç¦æ­¢ç§äººèµå©éä¸¾çæ³æ¡ãå æ­¤ï¼è¯¥æ°é»å±å®ã  æ¥æºï¼Wisconsin State Journal, July 8, 2021"
155,1,"""""åå¡ç½æ¥çº³å·æä¸ºææ°ä¸ä¸ªä½¿ç¨è¢«å¤å®ä¸ºéæ³çå½ä¼éåºå°å¾çå·""""",<1>. åå¡ç½æ¥çº³å·ç¡®å®å å¶å½ä¼éåºå°å¾è¢«å¤å®ä¸ºéæ³èæä¸ºæ°é»ç¦ç¹ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼æ³é¢è£å®è¯¥å·çéåºå°å¾è¿åäºãæç¥¨ææ³æ¡ãã
156,1,"""""å¡éÂ·è±åæç»ä¸ºå¶å³äºäºå©æ¡é£å·éä¸¾å®åçè¨è®ºè¾©æ¤""""",<1>. æ¨çè¯´æã  æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼å¡éÂ·è±åç¡®å®æç»ä¸ºå¶å³äºäºå©æ¡é£å·éä¸¾å®åçè¨è®ºè¾©æ¤ã
157,1,èé¦å®åç§°å·²æ20äººå å¨èéä¸¾å·¥ä½äººåè¢«èµ·è¯ã,"<1>. æ¨çè¯´æï¼æ ¹æ®ç¾å½å¸æ³é¨2023å¹´8æçæ°é»åå¸ï¼ç¡®å®æ20äººå å¨èéä¸¾å·¥ä½äººåè¢«èµ·è¯ï¼ç¬¦åæ°é»åå®¹ã  æ¥æºï¼U.S. Department of Justice, """"""""Twenty Individuals Charged with Threatening Election Workers,"""""""" August 2023."
158,1,å¨ç¹ææ®çæ¨å¨ä¸ï¼å±ååè®¡ååèµ·ä¸ç³»åä¸éä¸¾ç¸å³çè¯è®¼ã,"<1>. æ¨çè¯´æï¼ç¦åæ¯æ°é»æ¥éï¼ç¹ææ®æ¯æå±åååèµ·éä¸¾ç¸å³è¯è®¼ï¼è¯å®äºè¯¥æ°é»ççå®æ§ã  æ¥æºï¼Fox News, """"""""Trump-backed GOP plans series of election-related lawsuits"""""""""
159,1,âåå¯å°æ²åºéä¸¾å®åå ç¼ºå¸­éç¥¨æ¬ºè¯è¢«å®ç½ªâ,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼AP Newsï¼çæ¥éï¼åå¯å°æ²åºéä¸¾å®åKimberly Zapataå ç¼ºå¸­éç¥¨æ¬ºè¯è¢«å®ç½ªã
160,1,âäºå©æ¡é£å·å¿äº²ç¹ææ®çå¹²æ°å å§äºå¯¹2024å¹´æç¥¨çæå¿§â,<1>. æ¨çè¯´æï¼æ°é»åå®¹ä¸å¤å®¶å¯ä¿¡æ¥æºæ¥éä¸è´ï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼å®ä»¬é½æ¥éäºäºå©æ¡é£å·å¿äº²ç¹ææ®å¿åå¯¹2024å¹´éä¸¾çå¹²æ°åæå¿§ã
