News_ID,Extracted_label,News,Raw_Response
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"0. Cette affirmation est fausse. En janvier 2021, lorsque Biden est entrÃ© en fonction, l'inflation aux Ãtats-Unis Ã©tait d'environ 1,4%. Le taux de 9% n'a Ã©tÃ© atteint que plus tard, en juin 2022. Les donnÃ©es du Bureau of Labor Statistics (BLS) confirment ces chiffres."
300,1,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",1. Cette image est authentique mais rÃ©sulte d'un piratage du compte X (Twitter) du prÃ©sident Biden le 7 septembre 2023. Le compte a Ã©tÃ© rapidement sÃ©curisÃ© et le message supprimÃ©. L'incident a fait l'objet d'une enquÃªte par le Secret Service et X.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",0. La vidÃ©o en question a Ã©tÃ© manipulÃ©e. L'audio original a Ã©tÃ© modifiÃ© pour ajouter des insultes qui n'Ã©taient pas prÃ©sentes lors de la visite rÃ©elle de Biden au magasin Sheetz en Pennsylvanie. Des fact-checkers ont confirmÃ© que la version originale ne contenait pas ces expletifs.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,0. Cette image est fausse et a Ã©tÃ© dÃ©montÃ©e par plusieurs fact-checkers. La vidÃ©o complÃ¨te de la rencontre entre Biden et Bennett en 2021 montre que Biden Ã©tait Ã©veillÃ© et attentif pendant toute la durÃ©e de l'entretien. L'image qui circule a Ã©tÃ© manipulÃ©e ou prise hors contexte pour donner une fausse impression.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","0. Cette affirmation est fausse. Il s'agit d'une dÃ©sinformation qui a circulÃ© sur les rÃ©seaux sociaux en 2023. La Maison Blanche n'a pas interdit les symboles religieux du concours d'art des Åufs de PÃ¢ques. Le concours s'est dÃ©roulÃ© normalement avec des thÃ¨mes variÃ©s, y compris religieux."
304,1,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","1. La dÃ©claration est vraie. Le projet de loi de dÃ©penses de 1,2 billion de dollars signÃ© par Biden le 23 mars 2024 comprend effectivement une disposition interdisant aux ambassades amÃ©ricaines de faire flotter des drapeaux autres que le drapeau amÃ©ricain, le drapeau de l'Ãtat, le drapeau prÃ©sidentiel et quelques autres drapeaux officiels, exc"
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"0. Cette image est un deepfake crÃ©Ã© artificiellement. Elle a Ã©tÃ© largement signalÃ©e comme fausse par des fact-checkers. L'image originale montre Biden lors d'un Ã©vÃ©nement de campagne, mais a Ã©tÃ© manipulÃ©e numÃ©riquement pour ajouter une arme et crÃ©er une scÃ¨ne fictive et choquante."
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""","1. Cette information est vraie. NPR a effectivement publiÃ© un article le 8 fÃ©vrier 2024 avec ce titre exact, suivant une Ã©lectrice indÃ©cise nommÃ©e Susie Worrell-Brill pendant qu'elle regardait le discours sur l'Ã©tat de l'Union du prÃ©sident Biden. L'article rapporte ses rÃ©actions plutÃ´t mitigÃ©es au discours."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"0. Cette information est fausse. Le discours sur l'Ã©tat de l'Union est traditionnellement dÃ©livrÃ© sans interruption. La Maison Blanche n'a pas annoncÃ© de telles intermissions pour le discours de 2024 de Biden, qui s'est dÃ©roulÃ© le 7 fÃ©vrier 2024 de maniÃ¨re continue, comme le veut la tradition."
308,1,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"1. Cette information est vraie. En juin 2023, le DÃ©partement des Anciens Combattants (VA) a effectivement interdit l'affichage de la photo """"""""V-J Day in Times Square"""""""" dans ses installations, considÃ©rant qu'elle reprÃ©sente un baiser non consenti et pourrait Ãªtre perÃ§ue comme une forme de harcÃ¨lement sexuel selon les normes actuelles."
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","0. Cette affirmation est fausse. Bien que la pandÃ©mie de COVID-19 ait causÃ© une forte hausse du chÃ´mage en 2020 sous Trump (14.7%), ce n'Ã©tait pas le plus haut depuis la Grande DÃ©pression (25% en 1933). De plus, avant la pandÃ©mie, le taux de chÃ´mage Ã©tait descendu Ã  3.5%, un des plus"
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.","0. Cette affirmation est fausse. L'Executive Order 9066 a Ã©tÃ© signÃ© par le prÃ©sident Roosevelt en 1942 concernant l'internement des Japonais-AmÃ©ricains pendant la Seconde Guerre mondiale. Il n'existe aucun ordre exÃ©cutif de Biden offrant des tÃ©lÃ©phones, billets d'avion ou cartes-cadeaux aux immigrants illÃ©gaux."
311,1,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.","1. Cette dÃ©claration est vraie. Trump a effectivement fait ces commentaires sur Truth Social le 15 fÃ©vrier 2024, minimisant la fusillade de Kansas City qui a fait 1 mort et 22 blessÃ©s, en la comparant Ã  sa dÃ©faite Ã©lectorale de 2020 qu'il a qualifiÃ©e de """"""""vraie tragÃ©die"""""""". Ces propos ont Ã©tÃ© largement rapportÃ©s par les"
312,1,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,"1. Cette information est vraie. Lors d'un point presse le 6 fÃ©vrier 2024, Karine Jean-Pierre a effectivement refusÃ© de rÃ©pondre Ã  Peter Doocy de Fox News concernant la confusion de Biden entre Mitterrand (dÃ©cÃ©dÃ© en 1996) et Macron lors d'un rÃ©cent discours de campagne. Cette interaction a Ã©tÃ© largement rapportÃ©e par les mÃ©"
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,0. Cette affirmation est fausse. Killer Mike a Ã©tÃ© arrÃªtÃ© aux Grammy Awards 2024 pour une altercation physique prÃ©sumÃ©e avec un agent de sÃ©curitÃ©. Son arrestation n'avait aucun lien avec un quelconque soutien politique. Il a Ã©tÃ© libÃ©rÃ© le mÃªme soir et a remportÃ© 3 Grammy Awards lors de la cÃ©rÃ©monie.
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.","0. Cette vidÃ©o est en rÃ©alitÃ© de 2019 et montre Biden interagissant avec la famille du sÃ©nateur Chris Coons lors de sa cÃ©rÃ©monie d'assermentation. La vidÃ©o a Ã©tÃ© ressortie et partagÃ©e hors contexte dÃ©but 2024, crÃ©ant une fausse impression de nouveautÃ©. L'incident original avait dÃ©jÃ  Ã©tÃ© largement commentÃ© en 2"
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,"0. Cette affirmation est fausse. Karine Jean-Pierre n'a jamais fait une telle dÃ©claration concernant le QI du prÃ©sident Biden. De plus, le QI de Biden n'a jamais Ã©tÃ© publiquement divulguÃ©. Un QI de 187 serait exceptionnellement Ã©levÃ© et aurait fait l'objet d'une importante couverture mÃ©diatique si cela avait Ã©tÃ© ann"
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""","0. Cette affirmation est fausse. Sous la prÃ©sidence de Trump (2017-2021), les Ãtats-Unis sont restÃ©s engagÃ©s dans plusieurs conflits, notamment en Afghanistan, en Syrie et au YÃ©men. Bien qu'il n'ait pas initiÃ© de nouvelle guerre majeure, Trump a poursuivi des opÃ©rations militaires hÃ©ritÃ©es des administrations prÃ©cÃ©dentes et a mÃªme intensifiÃ©"
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.","1. Cette dÃ©claration est vraie. En aoÃ»t 2007, lors d'un dÃ©bat dÃ©mocrate Ã  Des Moines (Iowa), Biden a effectivement tenu ces propos et soutenu ces positions sur la sÃ©curitÃ© frontaliÃ¨re, notamment la construction partielle d'une clÃ´ture et l'augmentation des effectifs de la Border Patrol. Ces dÃ©clarations sont documentÃ©es dans les archives mÃ©diatiques de l"
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","1. Cette information est vraie. Lors du match de football Army-Navy du 9 dÃ©cembre 2023 Ã  Gillette Stadium (Massachusetts), des vidÃ©os largement partagÃ©es sur les rÃ©seaux sociaux montrent effectivement une partie de la foule scandant ce slogan anti-Biden. L'incident a Ã©tÃ© rapportÃ© par plusieurs mÃ©dias d'information crÃ©dibles."
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""","0. Cette vidÃ©o est fausse et a Ã©tÃ© manipulÃ©e. La vidÃ©o originale montre le prÃ©sident Biden priant avec un aumÃ´nier militaire lors d'une cÃ©rÃ©monie du Memorial Day en 2023, mais l'audio a Ã©tÃ© modifiÃ© pour inclure une fausse priÃ¨re mentionnant Trump. Les fact-checkers ont confirmÃ© qu'il s'agit d'une dÃ©sinformation."
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"1. Cette information est vraie. Le livre """"""""American Injustice: My Battle to Expose the Truth"""""""" par Miranda Devine, publiÃ© en 2023, dÃ©taille le contenu de l'ordinateur portable de Hunter Biden et est vendu environ 50$ en version reliÃ©e. Le livre est basÃ© sur les donnÃ©es du laptop abandonnÃ© dans un atelier de rÃ©paration du Delaware en 2019."
321,1,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,"1. Cette photo est authentique et a Ã©tÃ© prise lors d'un Ã©vÃ©nement de campagne """"""""No Malarkey"""""""" Ã  Council Bluffs, Iowa, le 30 novembre 2019. Joe Biden a effectivement mordu de maniÃ¨re ludique le doigt de son Ã©pouse Jill alors qu'elle le prÃ©sentait sur scÃ¨ne. L'incident a Ã©tÃ© largement documentÃ© par les mÃ©dias et photographiÃ© par plusieurs"
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.","1. Cette dÃ©claration est vraie. Le 11 mai 2023, l'administration Biden a effectivement mis en place une nouvelle rÃ¨gle aprÃ¨s l'expiration du Title 42, exigeant que les migrants demandent l'asile dans un pays tiers avant d'arriver aux Ãtats-Unis, similaire Ã  une politique de l'Ã¨re Trump. Cette information est confirmÃ©e par de nombreuses sources mÃ©diatiques fi"
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,"0. Cette affirmation est fausse. Il n'existe aucune source crÃ©dible rapportant que le prÃ©sident Biden envisage de restreindre les droits de vote des abonnÃ©s Twitter Blue. De plus, le prÃ©sident n'a pas l'autoritÃ© lÃ©gale pour imposer de telles restrictions sur une plateforme privÃ©e concernant les droits de vote des citoyens."
324,1,"In April 2023, Twitter CEO Elon Musk designated U.S. President Joe Biden's personal Twitter account as a business account with a community flag.","1. Cette information est vraie. En avril 2023, Twitter (maintenant X) a effectivement modifiÃ© le statut du compte personnel de Joe Biden (@JoeBiden) en compte professionnel avec un drapeau gris """"""""gouvernement des Ãtats-Unis"""""""". Cette action a Ã©tÃ© directement supervisÃ©e par Elon Musk, qui a Ã©galement retirÃ© la marque de vÃ©rification bleue de nombreux comptes,"
325,1,The daughter of the judge assigned to the hush-money criminal case of Republican former U.S. President Donald Trump worked for Democratic campaigns involving Vice President Kamala Harris and President Joe Biden.,"1. Cette information est vraie. Loren Merchan, la fille du juge Juan Merchan, est prÃ©sidente de Authentic Campaigns, une sociÃ©tÃ© de conseil politique qui a travaillÃ© pour les campagnes de Kamala Harris et Joe Biden. Cette connexion a Ã©tÃ© largement rapportÃ©e par des mÃ©dias fiables comme Reuters et AP News, et confirmÃ©e par des documents publics."
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. Cette affirmation est fausse. Il n'existe aucune preuve crÃ©dible ou image authentique montrant le prÃ©sident Biden sortant d'Air Force One avec un enfant habillÃ© en fille en mars 2023. Cette histoire semble Ãªtre une dÃ©sinformation qui a circulÃ© sur les rÃ©seaux sociaux sans fondement factuel.
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.","0. Cette affirmation est fausse. Le prÃ©sident Biden n'a pas invoquÃ© le Selective Service Act en fÃ©vrier 2023 et aucune conscription militaire n'a Ã©tÃ© mise en place aux Ãtats-Unis en rÃ©ponse Ã  la guerre en Ukraine. Le systÃ¨me de conscription amÃ©ricain n'a pas Ã©tÃ© utilisÃ© depuis la guerre du Vietnam, et toute rÃ©activation nÃ©cessiterait l'approbation du Con"
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.","0. Cette affirmation est fausse. La vidÃ©o en question montre en rÃ©alitÃ© un membre de l'Ã©quipe de sÃ©curitÃ© de Zelenskyy. Les fact-checkers de Reuters et d'autres organisations ont dÃ©montrÃ© que les allÃ©gations concernant un """"""""sosie"""""""" Ã©taient des dÃ©sinformations visant Ã  discrÃ©diter le prÃ©sident ukrainien."
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. Cette image virale est fausse. La photo montre en rÃ©alitÃ© Biden avec le sÃ©nateur Robert Byrd, qui a effectivement Ã©tÃ© membre du KKK dans sa jeunesse mais a plus tard renoncÃ© publiquement Ã  son passÃ© raciste et s'est battu pour les droits civiques. Byrd n'a jamais Ã©tÃ© """"""""Grand Wizard"""""""" du KKK. Cette dÃ©sinformation v"
330,0,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.","0. Cette affirmation est fausse. Lors de sa visite en Pologne en fÃ©vrier 2023, le prÃ©sident Biden n'avait pas de contusion visible au front. Aucune photo ou rapport crÃ©dible ne montre Biden avec une blessure au front pendant ce voyage. Cette visite historique s'est dÃ©roulÃ©e sans incident physique notable."
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,"0. Cette vidÃ©o est fausse. L'incident montrÃ© est en rÃ©alitÃ© une chute de Biden sur les escaliers d'Air Force One qui s'est produite en mars 2021 Ã  Joint Base Andrews, et non en fÃ©vrier 2023 en Pologne. La vidÃ©o a Ã©tÃ© recyclÃ©e et partagÃ©e avec une fausse date et un faux contexte."
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,"0. Cette affirmation est fausse. La vidÃ©o en question est en rÃ©alitÃ© un extrait d'un discours de 2015 oÃ¹ Biden discutait des changements dÃ©mographiques naturels aux Ãtats-Unis, sans promouvoir d'agenda spÃ©cifique visant Ã  rendre les AmÃ©ricains blancs minoritaires. Le clip a Ã©tÃ© sorti de son contexte et dÃ©formÃ© pour promouvoir une thÃ©orie"
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.","0. Cette affirmation est fausse. La vidÃ©o en question a Ã©tÃ© manipulÃ©e numÃ©riquement. Kamala Harris Ã©tait bien prÃ©sente au discours sur l'Ã©tat de l'Union 2023, mais les images prÃ©tendant montrer un """"""""masque glissant"""""""" sont le rÃ©sultat d'une dÃ©formation vidÃ©o ou d'un effet de compression. De nombreux fact-checkers ont dÃ©menti cette"
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","1. Cette affirmation est vraie. Dans son discours du 22 janvier 2023 Ã  Tallahassee, Floride, sur le droit Ã  l'avortement, Kamala Harris a effectivement citÃ© """"""""la libertÃ©"""""""" et """"""""la recherche du bonheur"""""""" de la DÃ©claration d'IndÃ©pendance, omettant dÃ©libÃ©rÃ©ment """"""""la vie"""""""", ce qui a Ã©tÃ©"
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,"1. Cette affirmation est vraie. Contrairement au prÃ©sident des Ãtats-Unis qui a un pouvoir explicite de dÃ©classification, la loi fÃ©dÃ©rale amÃ©ricaine ne confÃ¨re pas ce pouvoir aux vice-prÃ©sidents. Seul le prÃ©sident en exercice dispose de l'autoritÃ© de dÃ©classifier des documents gouvernementaux selon l'ordre exÃ©cutif 13526."
336,1,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,"1. En 2023, le Service Secret a supervisÃ© la construction d'une clÃ´ture de sÃ©curitÃ© autour de la rÃ©sidence secondaire de Biden Ã  Rehoboth Beach, Delaware. Le projet, d'un coÃ»t de 490 000 dollars, a Ã©tÃ© financÃ© par des fonds fÃ©dÃ©raux pour des raisons de sÃ©curitÃ© prÃ©sidentielle, comme confirmÃ© par le DHS et rapportÃ© par Fox"
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. Cette affirmation est fausse. L'administration Biden n'a pas prÃ©vu d'interdire les cuisiniÃ¨res Ã  gaz. Cette rumeur est nÃ©e d'une mauvaise interprÃ©tation des propos d'un commissaire de la Consumer Product Safety Commission qui Ã©voquait des Ã©tudes sur les risques sanitaires liÃ©s aux cuisiniÃ¨res Ã  gaz. La Maison Blanche a explicitement dÃ©menti vouloir
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,"0. Cette affirmation est fausse. Il s'agit d'une thÃ©orie du complot dÃ©mentie qui prÃ©tend que les photos des lobes d'oreilles de Biden montrent des diffÃ©rences prouvant l'utilisation de doublures. Les variations apparentes dans les photos sont dues aux angles de prise de vue, Ã  l'Ã©clairage et au vieillissement naturel. Aucune pre"
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.","1. La photo est authentique et montre bien Kevin McCarthy participant Ã  un panel du Forum Ã©conomique mondial de Davos en 2018 aux cÃ´tÃ©s d'Elaine Chao, qui Ã©tait alors SecrÃ©taire aux Transports sous Trump et Ã©pouse de Mitch McConnell. Cette prÃ©sence est documentÃ©e dans les archives du WEF et des mÃ©dias ayant couvert l'Ã©vÃ©nement."
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,"0. Cette affirmation est fausse. Le pape BenoÃ®t XVI n'a pas demandÃ© d'exclure Joe Biden de ses funÃ©railles. En rÃ©alitÃ©, le Vatican a simplement suivi le protocole habituel en n'invitant officiellement que l'Italie et l'Allemagne, laissant les autres dirigeants libres d'assister s'ils le souhaitaient"
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. Cette histoire est fausse. Joe Biden a racontÃ© cette anecdote en dÃ©cembre 2022, mais les registres militaires montrent que son oncle Frank Biden est dÃ©cÃ©dÃ© en 1999, bien avant que Biden ne devienne vice-prÃ©sident en 2008. De plus, les archives ne confirment pas que Frank Biden ait reÃ§u une Purple Heart pour son service pendant la Bataille des Ardennes."
342,1,Paul Whelan received a punitive discharge from the Marines.,"1. Paul Whelan a effectivement reÃ§u une """"""""bad conduct discharge"""""""" (renvoi pour mauvaise conduite) des Marines en 2008 aprÃ¨s avoir Ã©tÃ© reconnu coupable de plusieurs accusations lors d'une cour martiale, notamment pour dÃ©tournement de fonds et vol. Cette information a Ã©tÃ© largement documentÃ©e dans les mÃ©dias et confirmÃ©e par les dossiers militaires."
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. Cette affirmation est fausse. Le journal intime d'Ashley Biden qui a Ã©tÃ© volÃ© et divulguÃ© en 2022 ne contient pas de telles dÃ©clarations concernant des douches avec son pÃ¨re. Ces allÃ©gations proviennent de dÃ©sinformation et de thÃ©ories conspirationnistes qui ont Ã©tÃ© largement dÃ©menties par des fact-checkers.
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.","1. Cette dÃ©claration est vraie. Joe Biden n'avait effectivement pas visitÃ© la frontiÃ¨re amÃ©ricano-mexicaine entre sa prise de fonction en janvier 2021 et dÃ©cembre 2022. Sa premiÃ¨re visite Ã  la frontiÃ¨re a eu lieu en janvier 2023 Ã  El Paso, Texas, aprÃ¨s de nombreuses critiques concernant son absence dans cette rÃ©gion."
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","0. L'utilisation de fiches d'aide-mÃ©moire par les prÃ©sidents amÃ©ricains est une pratique courante et documentÃ©e depuis des dÃ©cennies. Trump, Obama, Bush et d'autres prÃ©sidents utilisaient rÃ©guliÃ¨rement des notes dÃ©taillÃ©es lors d'Ã©vÃ©nements publics. Ce n'est pas une pratique inhabituelle ou unique Ã  Biden."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,"0. Cette affirmation est fausse. Jill Biden (nÃ©e Jacobs) a rencontrÃ© Joe Biden en 1975 grÃ¢ce Ã  son frÃ¨re qui les a prÃ©sentÃ©s. Ã l'Ã©poque, elle Ã©tait Ã©tudiante Ã  l'universitÃ© et non la baby-sitter de la famille Biden. Ils se sont mariÃ©s en 1977, aprÃ¨s que Joe soit devenu veuf de sa premiÃ¨re femme."
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,"0. Je ne trouve aucune source fiable confirmant qu'un journal de Prague aurait qualifiÃ© les AmÃ©ricains de """"""""confÃ©dÃ©ration d'idiots"""""""" pour avoir Ã©lu Biden. Sans preuve vÃ©rifiable d'une telle dÃ©claration dans un mÃ©dia tchÃ¨que reconnu, cette affirmation semble Ãªtre une dÃ©sinformation ou une rumeur non fondÃ©e."
348,1,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"1. En janvier 2021, Biden a signÃ© un mÃ©morandum prÃ©sidentiel rÃ©voquant la """"""""Mexico City Policy"""""""" (aussi appelÃ©e """"""""Global Gag Rule""""""""), permettant ainsi le financement amÃ©ricain d'ONG internationales qui fournissent des services liÃ©s Ã  l'avortement ou des conseils sur l'avortement Ã  l'Ã©tranger."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.","0. Cette affirmation est fausse. La photo montre Biden posant ses mains sur les Ã©paules de Stephanie Carter lors de la cÃ©rÃ©monie d'assermentation d'Ash Carter en 2015, mais Mme Carter elle-mÃªme a clarifiÃ© que ce moment Ã©tait amical et rÃ©confortant, et non inappropriÃ©. Elle a publiquement dÃ©menti les accusations de comportement dÃ©placÃ© dans un"
