News_ID,Extracted_label,News,Raw_Response
334,1,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ¬Ø§ÙÙØª """"""""Ø§ÙØ­ÙØ§Ø©"""""""" ÙÙ Ø®Ø·Ø§Ø¨ÙØ§ Ø¹Ù Ø§ÙØ­ÙÙÙ Ø§ÙØ¥ÙØ¬Ø§Ø¨ÙØ©."
335,0,Federal law does not give U.S. vice presidents authority to declassify government documents.,0. ÙØ§ ÙÙÙÙ ÙÙØ§Ø¨ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© ÙØ§ÙÙÙÙØ© ÙØªØµÙÙÙ Ø£Ù Ø¥ÙØºØ§Ø¡ ØªØµÙÙÙ Ø§ÙÙØ«Ø§Ø¦Ù.
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ØªÙØ³ØªØ®Ø¯Ù Ø£ÙÙØ§Ù Ø¯Ø§ÙØ¹Ù Ø§ÙØ¶Ø±Ø§Ø¦Ø¨ ÙØ¨ÙØ§Ø¡ Ø¬Ø¯Ø§Ø± Ø¹ÙÙ ÙÙØ²Ù Ø¨Ø§ÙØ¯Ù.
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. ÙØ§ ØªÙØ¬Ø¯ Ø®Ø·Ø· ÙØ­Ø¸Ø± ÙÙØ§ÙØ¯ Ø§ÙØºØ§Ø² Ø¨Ø§ÙÙØ§ÙÙØ Ø¨Ù ØªÙØ¸ÙÙØ§Øª ÙØªØ­Ø³ÙÙ Ø§ÙØ³ÙØ§ÙØ© ÙØ§ÙÙÙØ§Ø¡Ø©.
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",<1>. Ø§ÙØµÙØ±Ø© Ø­ÙÙÙÙØ©Ø Ø­Ø¶Ø± ÙÙØ§Ø±Ø«Ù ÙØªØ´Ø§Ù Ø§ÙÙÙØªØ¯Ù Ø§ÙØ§ÙØªØµØ§Ø¯Ù Ø§ÙØ¹Ø§ÙÙÙ 2018.
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØ·ÙØ¨ Ø§ÙØ¨Ø§Ø¨Ø§ Ø¨ÙØ¯ÙÙØªÙØ³ Ø§ÙØ³Ø§Ø¯Ø³ Ø¹Ø´Ø± Ø°ÙÙ.
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙÙÙ ÙÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³ ÙÙØ­ Ø£ÙØ³ÙØ© Ø¹Ø³ÙØ±ÙØ©.
342,1,Paul Whelan received a punitive discharge from the Marines.,<1>. Paul Whelan received a bad conduct discharge from the Marines.
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.",<1>. ÙÙ ÙØ²Ø± Ø¨Ø§ÙØ¯Ù Ø§ÙØ­Ø¯ÙØ¯ Ø­ØªÙ Ø¯ÙØ³ÙØ¨Ø± 2022.
345,1,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.","1. Ø§Ø³ØªØ®Ø¯Ø§Ù Ø¨Ø§ÙØ¯Ù """"""""cheat sheets"""""""" ÙÙ Ø§ÙØ£Ø­Ø¯Ø§Ø« Ø§ÙØ¹Ø§ÙØ© ÙÙØ«Ù ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©."
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø Ø¬ÙÙ Ø¨Ø§ÙØ¯Ù ÙÙ ØªÙÙ Ø¬ÙÙØ³Ø© Ø£Ø·ÙØ§Ù ÙØ¹Ø§Ø¦ÙØ© Ø¨Ø§ÙØ¯Ù.
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØµØ­ÙÙØ© ÙÙ Ø¨Ø±Ø§Øº ÙØ´Ø±Øª ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
348,1,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"<1>. Ø£ÙØºÙ Ø¨Ø§ÙØ¯Ù Ø³ÙØ§Ø³Ø© """"""""Ø­Ø¸Ø± Ø§ÙÙÙØ³ÙÙ"""""""" Ø§ÙØªÙ ØªÙÙØ¹ ØªÙÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶ Ø¨Ø§ÙØ®Ø§Ø±Ø¬."
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",<0>. Ø§ÙØµÙØ±Ø© Ø£Ø³ÙØ¡ ØªÙØ³ÙØ±ÙØ§Ø ÙÙØª Ø³ØªÙÙØ§ÙÙ ÙØ§Ø±ØªØ± Ø£Ù Ø³ÙÙÙ ØºÙØ± ÙØ§Ø¦Ù.
