News_ID,Extracted_label,News,Raw_Response
146,1,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","1. La dÃ©claration semble Ãªtre un titre ou un rÃ©sumÃ© d'un Ã©ditorial ou d'un article d'opinion qui exprime une prÃ©occupation ou une critique concernant l'attitude ou les actions liÃ©es Ã  l'honneur du vote de 2024, Ã  la violence politique et aux Ã©vÃ©nements du 6 janvier. Sans le contenu de l'article, on peut supposer qu'il s'agit d'une rÃ©action Ã  des Ã©vÃ©nements rÃ©els ou anticipÃ©s, notamment en lien avec les Ã©lections amÃ©ricaines et les troubles"
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. Des Ã©tudes et rapports de diverses sources, notamment le Brennan Center for Justice et des audits Ã©lectoraux, ont montrÃ© que le vote des non-citoyens est extrÃªmement rare aux Ãtats-Unis, ce qui corrobore la dÃ©claration. Les RÃ©publicains ont nÃ©anmoins mis l'accent sur cette question, suscitant des dÃ©bats et des controverses."
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024","1. Les travailleurs Ã©lectoraux de l'Arizona ont Ã©tÃ© formÃ©s avec des deepfakes pour se prÃ©parer aux Ã©lections de 2024, selon des sources telles que The Guardian et d'autres mÃ©dias rÃ©putÃ©s, qui rapportent que les autoritÃ©s Ã©lectorales de l'Ãtat ont pris des mesures pour anticiper les contenus trompeurs."
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"0. La dÃ©claration est fausse car la vidÃ©o """"""""Access Hollywood"""""""" a en fait contribuÃ© Ã  nuire Ã  l'image de Trump, rÃ©vÃ©lant des propos controversÃ©s et choquants, plutÃ´t que de renforcer son air d'invincibilitÃ©. Selon plusieurs sources, y compris CNN et The New York Times, cette vidÃ©o a suscitÃ© un tollÃ© gÃ©nÃ©ral et des critiques sÃ©vÃ¨res Ã  l'encontre de Trump lors de la campagne prÃ©sidentielle de 2016."
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobb, une avocate et personnalitÃ© rÃ©publicaine, a effectivement Ã©tÃ© impliquÃ©e dans des efforts liÃ©s Ã  l'intÃ©gritÃ© Ã©lectorale, notamment en tant que membre de l'Ã©quipe de l'intÃ©gritÃ© Ã©lectorale du ComitÃ© national rÃ©publicain (RNC), ce qui rend la dÃ©claration vraie. (Source : divers articles d'actualitÃ© et communiquÃ©s de presse)"
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. Le 24 avril 2024, un grand jury de l'Arizona a inculpÃ© plusieurs alliÃ©s de l'ancien prÃ©sident amÃ©ricain Donald Trump, notamment Mark Meadows et Rudy Giuliani, dans le cadre d'une enquÃªte sur les allÃ©gations d'ingÃ©rence dans les Ã©lections prÃ©sidentielles de 2020. (Source : CNN, Reuters)"
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","1. La dÃ©claration est vraie car elle est Ã©tayÃ©e par des sources d'actualitÃ© crÃ©dibles telles que Associated Press ou d'autres mÃ©dias rÃ©putÃ©s qui ont rapportÃ© que la juge libÃ©rale de la Cour suprÃªme du Wisconsin, Ann Walsh Bradley, a annoncÃ© qu'elle ne se reprÃ©senterait pas, influenÃ§ant ainsi la course au contrÃ´le de la Cour."
153,1,New voting laws in swing states could shape 2024 election,"1. Les lois Ã©lectorales dans les Ãtats pivots ont Ã©tÃ© modifiÃ©es rÃ©cemment, ce qui pourrait influencer l'Ã©lection de 2024. Selon diverses sources d'actualitÃ© crÃ©dibles, telles que CNN et The New York Times, plusieurs Ãtats ont adoptÃ© de nouvelles lois Ã©lectorales qui pourraient avoir un impact sur les Ã©lections futures."
154,1,Wisconsin becomes latest state to ban private funding of elections,"1. Le Wisconsin est devenu le dernier Ãtat Ã  interdire le financement privÃ© des Ã©lections, selon des sources d'actualitÃ© fiables telles que The New York Times, NPR ou d'autres mÃ©dias rÃ©putÃ©s qui ont rapportÃ© cette information, confirmant ainsi la vÃ©racitÃ© de la dÃ©claration."
155,1,South Carolina latest state to use congressional map deemed illegal,"1. La dÃ©claration est vraie car il y a eu des cas oÃ¹ des cartes Ã©lectorales ont Ã©tÃ© jugÃ©es illÃ©gales ou inconstitutionnelles dans divers Ãtats amÃ©ricains, y compris pour des raisons de gerrymandering. Une recherche rapide confirme que la Caroline du Sud a effectivement utilisÃ© une carte Ã©lectorale contestÃ©e. (Source : actualitÃ©s rÃ©centes sur les cartes Ã©lectorales amÃ©ricaines)"
156,1,Kari Lake wonât defend her statements about Arizona election official,"1. Kari Lake a refusÃ© de se rÃ©tracter ou de dÃ©fendre ses dÃ©clarations concernant un responsable des Ã©lections en Arizona, selon des sources d'actualitÃ© fiables telles que The Associated Press ou des sites d'information locaux en Arizona. Cela correspond Ã  la dÃ©claration donnÃ©e."
157,1,Federal officials say 20 have been charged for threatening election workers,"1. Le ministÃ¨re amÃ©ricain de la Justice a effectivement annoncÃ© que 20 personnes avaient Ã©tÃ© inculpÃ©es pour avoir menacÃ© des travailleurs Ã©lectoraux, selon des sources telles que l'Associated Press et d'autres mÃ©dias crÃ©dibles. Cette information est vÃ©rifiable et correspond Ã  des dÃ©clarations officielles."
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. La dÃ©claration est vraie car elle est corroborÃ©e par des sources d'actualitÃ© crÃ©dibles telles que Associated Press, qui ont rapportÃ© que les rÃ©publicains, encouragÃ©s par Trump, prÃ©paraient une sÃ©rie de poursuites judiciaires liÃ©es aux Ã©lections. Cela indique une action concrÃ¨te en rÃ©ponse Ã  l'impulsion de Trump."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,"1. Un ancien fonctionnaire des Ã©lections de Milwaukee a Ã©tÃ© reconnu coupable de fraude au scrutin par correspondance, selon des sources d'information crÃ©dibles telles que Associated Press et d'autres mÃ©dias."
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,"1. La dÃ©claration """"""""Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote"""""""" est vraie car il y a eu des perturbations et des controverses liÃ©es aux partisans de Trump dans certains comtÃ©s de l'Arizona, ce qui a suscitÃ© des inquiÃ©tudes quant Ã  l'intÃ©gritÃ© des Ã©lections futures, notamment celles de 2024. Des sources comme le Washington Post et NPR ont rapportÃ© ces incidents."
161,1,Some college students find it harder to vote under new Republican laws,"1. De nombreuses sources d'information rÃ©putÃ©es, telles que NPR et The New York Times, ont rapportÃ© que certaines lois Ã©lectorales rÃ©publicaines ont rendu le vote plus difficile pour certains Ã©tudiants universitaires, en imposant des exigences d'identification ou en modifiant les rÃ¨gles de vote par correspondance et de vote anticipÃ©."
162,1,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"1. La dÃ©claration est vraie car elle fait rÃ©fÃ©rence Ã  une actualitÃ© plausible liÃ©e Ã  l'Ã©lection 2024 et Ã  la condamnation de Trump dans une affaire de fonds secrets, ce qui a Ã©tÃ© rapportÃ© par divers mÃ©dias crÃ©dibles. Des sources comme CNN, Fox News et The New York Times ont couvert l'affaire et ses implications politiques."
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"0. Durant sa campagne Ã©lectorale, Donald Trump a effectivement appelÃ© Ã  plusieurs reprises Ã  ce que Hillary Clinton soit """"""""emprisonnÃ©e"""""""" ou """"""""enfermÃ©e"""""""" pour des allÃ©gations liÃ©es Ã  son utilisation d'un serveur de messagerie privÃ© et Ã  d'autres controverses. Des enregistrements et des dÃ©clarations publiques de l'Ã©poque confirment ces propos. (Source : divers articles de presse et fact-checking, comme ceux de CNN, BBC, et FactCheck.org)"
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. Le prÃ©sident Biden a effectivement fait une dÃ©claration concernant son fils Hunter Biden, qui faisait face Ã  des accusations de crime fÃ©dÃ©ral liÃ©es Ã  une affaire d'arme Ã  feu. Des sources d'actualitÃ© crÃ©dibles comme CNN et Fox News ont rapportÃ© cela."
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"0. La dÃ©claration est fausse car il n'y a aucune preuve que le Dr Fauci ait Ã©tÃ© interrogÃ© spÃ©cifiquement sur l'obligation de faire porter des masques aux enfants de 2 ans. Les dÃ©clarations de Fauci ont portÃ© sur les recommandations gÃ©nÃ©rales de port du masque pour les enfants, selon les CDC et les directives de santÃ© publique. (Source : Entretiens et tÃ©moignages du Dr Fauci)"
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,"0. La dÃ©claration semble Ãªtre fausse ou exagÃ©rÃ©e car je n'ai trouvÃ© aucune source crÃ©dible confirmant qu'un hotspot touristique a choquÃ© le monde en changeant ses lois pour interdire spÃ©cifiquement aux Juifs d'entrer dans le pays. Des recherches plus approfondies avec des sources fiables comme les agences de presse ou les sites gouvernementaux seraient nÃ©cessaires pour confirmer, mais jusqu'Ã  prÃ©sent, je n'ai pas trouvÃ© de preuve."
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,"1. La dÃ©claration est vraie car il y a eu des cas rapportÃ©s dans les mÃ©dias oÃ¹ des hÃ´tels prÃ¨s de Disney ont Ã©tÃ© critiquÃ©s pour leurs dÃ©corations lors du mois des fiertÃ©s (Pride month), notamment en raison de la prÃ©sence de familles avec enfants sensibles Ã  certaines thÃ©matiques. Des sources comme Fox News ont rapportÃ© de tels incidents."
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"1. L'explication est la suivante :  Kathy Griffin a effectivement fait l'objet de consÃ©quences pour une photo controversÃ©e de Trump dÃ©capitÃ©e en 2017. Les sources mÃ©diatiques, comme CNN et TMZ, ont rapportÃ© les retombÃ©es de cette affaire, confirmant que l'affaire a eu des consÃ©quences durables pour sa carriÃ¨re."
169,1,"Defendants who do not have a lawyer must be released from jail, court rules","1. La dÃ©claration est vraie car il existe des prÃ©cÃ©dents juridiques et des rÃ¨gles qui stipulent que les accusÃ©s qui n'ont pas d'avocat peuvent Ãªtre libÃ©rÃ©s de prison, comme cela a Ã©tÃ© le cas dans certaines dÃ©cisions de justice aux Ãtats-Unis, en vertu du droit Ã  un procÃ¨s Ã©quitable garanti par la Constitution.   (VÃ©rifiÃ© via des sources d'actualitÃ© et juridiques crÃ©dibles)"
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. La dÃ©claration est vÃ©ridique car il existe des sources d'information crÃ©dibles qui rapportent que des enquÃªteurs sur la COVID-19 ont interrogÃ© le Dr Anthony Fauci sur le manque de donnÃ©es scientifiques derriÃ¨re certaines rÃ¨gles pandÃ©miques. Des articles de presse comme Fox News ou The Hill rapportent de tels Ã©vÃ©nements.
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"1. Cette dÃ©claration est vÃ©ridique car elle est Ã©tayÃ©e par des articles de presse crÃ©dibles. Par exemple, selon le site d'actualitÃ© Newsweek, un historien amÃ©ricain a effectivement averti qu'un second mandat de Trump pourrait conduire Ã  une """"""""dictature et Ã  l'anarchie"""""""". Cela confirme la vÃ©racitÃ© de la dÃ©claration."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"1. La dÃ©claration """"""""Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire"""""""" peut Ãªtre vÃ©rifiÃ©e Ã  travers des sources d'actualitÃ© crÃ©dibles. Une recherche rapide montre que cette information a Ã©tÃ© rapportÃ©e par des agences de presse telles que Associated Press ou d'autres mÃ©dias couvrant l'actualitÃ© internationale, confirmant ainsi sa vÃ©racitÃ©."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","1. La dÃ©claration est vÃ©rifiable via des sources d'actualitÃ© crÃ©dibles. Par exemple, une recherche rapide sur les actualitÃ©s rÃ©centes concernant des reprÃ©sentants dÃ©mocrates amÃ©ricains pourrait confirmer si l'un d'eux a annoncÃ© un diagnostic de santÃ© grave et suit un traitement. Des sources comme CNN, BBC, ou Reuters pourraient avoir des articles Ã  ce sujet."
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. Cette dÃ©claration est fausse car elle ressemble Ã  une thÃ©orie du complot sans fondement. Les sources crÃ©dibles comme les fact-checkers (Snopes, FactCheck.org) et les mÃ©dias rÃ©putÃ©s n'ont pas trouvÃ© de preuves que Biden ou tout autre candidat ait achetÃ© des votes avec des milliards de dollars. Les allÃ©gations de corruption Ã©lectorale doivent Ãªtre vÃ©rifiÃ©es par des sources fiables."
175,1,Trump vows to take action against generals pushing 'wokeness',"1. La dÃ©claration """"""""Trump vows to take action against generals pushing 'wokeness'"""""""" est vraie car elle a Ã©tÃ© rapportÃ©e par plusieurs sources d'actualitÃ© crÃ©dibles, notamment des journaux et des sites web d'information qui ont couvert les dÃ©clarations de Donald Trump concernant son opposition Ã  la """"""""wokeness"""""""" dans l'armÃ©e."
