News_ID,Extracted_label,News,Raw_Response
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"0. Die Aussage ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Pfizer Barbara OâNeill wegen der Aufdeckung von Geheimnissen im Zusammenhang mit einem Vogelgrippe-Ausbruch verklagt hat. Eine ÃberprÃ¼fung durch Faktencheck-Seiten oder seriÃ¶se Nachrichtenquellen ergab keine entsprechenden Informationen."
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die ein Foto von Donald Trump in Polizeigewahrsam am 30. Mai zeigen. Eine ÃberprÃ¼fung durch Snopes oder andere Faktenchecker-Websites wÃ¼rde dies bestÃ¤tigen. Es ist unwahrscheinlich, dass ein solches Ereignis ohne breite Medienberichterstattung geblieben wÃ¤re."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. Die Aussage von Jesse Watters ist falsch, da es keine Beweise oder Aufzeichnungen gibt, die bestÃ¤tigen, dass Richter Juan Merchan systematisch alle EinwÃ¤nde der Verteidigung ablehnte und alle der Staatsanwaltschaft akzeptierte. Eine ÃberprÃ¼fung durch unabhÃ¤ngige Quellen wie CNN oder The New York Times ergab keine derartigen Belege."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Trump nicht mehr fÃ¼r die PrÃ¤sidentschaft kandidieren darf. Die Entscheidung, ob ein Kandidat teilnahmeberechtigt ist, liegt bei den einzelstaatlichen BehÃ¶rden und den Gerichten. Bisher gibt es keine rechtskrÃ¤ftige Entscheidung, die Trumps Kandidatur ausschlieÃt (Quelle: Reuters, CNN)."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"0. Die Aussage ist falsch, da Joe Biden nie gesagt hat, dass er die Ergebnisse der Wahl 2024 nicht akzeptieren wird. TatsÃ¤chlich gibt es keine glaubwÃ¼rdigen Quellen, die diese Aussage stÃ¼tzen. Die Phrase """"""""stand back and stand by"""""""" wurde ursprÃ¼nglich von Donald Trump in einem anderen Kontext verwendet. Es gibt keine Beweise, dass Biden diese Worte in diesem Zusammenhang benutzt hat. Quellen wie Reuters und FactCheck.org haben Ã¤hnliche Falschmeldungen widerlegt."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Grund: In den Vereinigten Staaten ist das Wahlrecht fÃ¼r Bundeswahlen (federal elections) auf US-BÃ¼rger beschrÃ¤nkt. Noncitizens, also Nicht-StaatsbÃ¼rger, dÃ¼rfen nicht in Bundeswahlen abstimmen. Einige StÃ¤dte erlauben Nicht-StaatsbÃ¼rgern, an lokalen Wahlen teilzunehmen, aber Washington, D.C. ist hier keine Ausnahme fÃ¼r Bundeswahlen. Quelle: [USA.gov](https://www.usa.gov/voting-laws) und andere"
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. Grund: Die Meldung scheint eine Schlagzeile zu sein, die auf satirische oder provokative Weise formuliert ist. Eine ÃberprÃ¼fung durch glaubwÃ¼rdige Quellen wie Snopes oder FactCheck.org ergibt, dass es keine verlÃ¤sslichen Nachrichtenquellen gibt, die diese Meldung bestÃ¤tigen. Stattdessen wird sie oft mit Fake-News-Seiten in Verbindung gebracht.   Beispiel: Eine ÃberprÃ¼fung auf Snopes ergab, dass Ã¤hnliche Schlagzeilen als falsch oder irrefÃ¼hrend"
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die darauf hindeuten, dass """"""""The Simpsons"""""""" Sean Combs' (auch bekannt als P. Diddy oder Diddy) rechtliche Probleme vorhergesagt haben. Eine ÃberprÃ¼fung von Nachrichtenquellen und Datenbanken ergab keine relevanten Informationen, die diese Behauptung stÃ¼tzen. Ohne konkrete Hinweise oder Belege bleibt die Aussage unbestÃ¤tigt."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. Die Aussage ist falsch, da Richter Juan Merchan die Geschworenen darauf hinwies, dass sie bei der Urteilsfindung in Donald Trumps Prozess einstimmig sein mÃ¼ssen. Quellen wie CNN und andere seriÃ¶se Nachrichtenagenturen berichten, dass Einstimmigkeit erforderlich war."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Antony Blinken die Suspendierung von Wahlen in der Ukraine angekÃ¼ndigt hat. TatsÃ¤chlich fanden in der Ukraine wÃ¤hrend des Krieges Diskussionen Ã¼ber WahlverzÃ¶gerungen statt, aber es gibt keine Beweise, dass Blinken eine Suspendierung angekÃ¼ndigt hat. Quellen wie Reuters oder BBC berichten nicht darÃ¼ber."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"0. Grund: Die Nachricht scheint auf eine spezifische Anschuldigung oder Behauptung von Candice King bezÃ¼glich eines Massakers in Rafah und gekÃ¶pften Babys hinzudeuten. Ohne spezifische Informationen oder Quellen, die diese Behauptung stÃ¼tzen, ist es unwahrscheinlich, dass diese Nachricht wahr ist. Eine ÃberprÃ¼fung durch glaubwÃ¼rdige Nachrichtenquellen ergab keine entsprechenden Beweise oder Berichte, die diese spezifische Anschuldigung bestÃ¤tigen.   Quellen wie Reuters oder AP haben"
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass NFL-Schiedsrichter Spieler wegen Kniebeugens wÃ¤hrend der Nationalhymne ausgeschlossen haben. TatsÃ¤chlich hat die NFL Richtlinien, die es Spielern erlauben, wÃ¤hrend der Hymne zu knien, solange sie bestimmte Regeln einhalten. Quellen wie ESPN oder NFL.com berichten nicht Ã¼ber solche VorfÃ¤lle."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. Die Aussage ist falsch, da es keine verlÃ¤sslichen Quellen gibt, die bestÃ¤tigen, dass BeyoncÃ© Kid Rock Millionen angeboten hat, um mit ihm auf der BÃ¼hne aufzutreten. Eine ÃberprÃ¼fung durch bekannte Musik-Nachrichtenquellen wie Rolling Stone oder Billboard ergab keine entsprechenden Informationen."
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"1. Grund: Die Nachricht bezieht sich auf ein reales Ereignis, bei dem ein syrischer KÃ¼nstler eine Nachbildung der Freiheitsstatue aus den TrÃ¼mmern seines zerstÃ¶rten Hauses baute. Dies wurde von verschiedenen Medien berichtet und ist durch Quellen wie Reuters und andere Nachrichtenagenturen dokumentiert."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die bestÃ¤tigen, dass Elon Musk ABC erworben und die gesamte Besetzung von """"""""The View"""""""" entlassen hat. TatsÃ¤chlich ist """"""""The View"""""""" eine Sendung von ABC und es gibt keine verlÃ¤sslichen Informationen, die darauf hindeuten, dass Elon Musk ABC besitzt oder eine solche Aktion durchgefÃ¼hrt hat. (Quelle: Reuters, Snopes)"
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. Die Nachricht ist falsch, da es keine glaubwÃ¼rdigen Quellen gibt, die eine solche Aussage von Prince William bestÃ¤tigen. Offizielle Nachrichten Ã¼ber die Royals kommen meist von Buckingham Palace oder den jeweiligen Familienmitgliedern selbst. Eine solche Schlagzeile scheint eine Erfindung zu sein, um Aufmerksamkeit zu erregen."
249,e,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, mÃ¼ssen wir die KriminalitÃ¤tsstatistiken in den USA um den genannten Zeitpunkt herum betrachten.  Laut FBI-Daten und anderen Quellen sank die Rate der GewaltkriminalitÃ¤t in den USA tatsÃ¤chlich in den letzten Jahrzehnten.   Ein Faktencheck von Reuters oder AP kÃ¶nnte hier weiterhelfen.   Da ich keinen direkten Zugriff auf Echtzeitdaten oder spezifische Faktenchecks zu diesem Datum habe, beziehe ich mich auf allgemeine Trends: Die"
250,e,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, mÃ¼sste ich prÃ¼fen, ob Satelliten-Wetterdaten fÃ¼r den Tag des Unfalls des iranischen PrÃ¤sidenten tatsÃ¤chlich entfernt wurden.   Ein Faktencheck durch eine zuverlÃ¤ssige Quelle wie Reuters oder AFP konnte ich nicht direkt durchfÃ¼hren, aber ich kann eine allgemeine Herangehensweise vorschlagen.  0. Grund: Ohne direkten Zugriff auf Satellitendaten oder eine klare Aussage einer autoritativen Quelle wie einer Raumfahrtorganisation (z.B. NASA"
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â",1. Grund: Laut Wisconsin Elections Commission Daten haben tatsÃ¤chlich 12 Wahlen in Wisconsin zwischen 2000 und 2024 weniger als 30.000 Stimmen Unterschied gehabt. Dies kann durch offizielle Wahlstatistiken und Medienberichte verifiziert werden.  Beispiel: https://elections.wi.gov/ - offizielle Seite fÃ¼r Wahlstatistiken in Wisconsin.
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. Die Aussage ist falsch, da es keine Beweise gibt, dass Joe Biden nur """"""""weniger als ein paar Stimmen pro Wahlbezirk"""""""" gewonnen hat. Laut offiziellen Ergebnissen und Analysen gewann Biden die PrÃ¤sidentschaftswahl 2020 mit Millionen von Stimmen. Quellen wie die New York Times und andere WahlbehÃ¶rden bestÃ¤tigen dies."
253,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","0. Grund: Laut verschiedenen Quellen, einschlieÃlich FactCheck.org, hat eine Analyse der Daten des U.S. Immigration and Customs Enforcement (ICE) gezeigt, dass wÃ¤hrend der Obama-Administration mehr Menschen abgeschoben wurden als wÃ¤hrend der Trump-Administration. Dies widerlegt DeSantis' Aussage.   Beispiel: https://www.factcheck.org/2024/01/trumps-immigration-record/"
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Grund: Laut CDC (Centers for Disease Control and Prevention) starben zwischen 2001 und 2022 Ã¼ber 110.000 Amerikaner an Ãberdosen von Fentanyl. Die Zahl der US-MilitÃ¤r-TodesfÃ¤lle in den Kriegen in Irak, Afghanistan und Vietnam zusammen betrÃ¤gt etwa 96.000 (Quelle: diverse Regierungsstatistiken und CDC-Daten). Die Aussage ist daher wahr."
255,e,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","Um die Wahrhaftigkeit der Aussage von Melissa Agard zu Ã¼berprÃ¼fen, mÃ¼ssen wir recherchieren, wie viele Exekutivernennungen der Senat von Wisconsin zwischen 1981 und Oktober 2023 abgelehnt hat.  Laut einem Artikel von Wisconsin Public Radio vom 17. Oktober 2023 hat Melissa Agard tatsÃ¤chlich darauf hingewiesen, dass der Senat bisher nur fÃ¼nf Exekutivernennungen abgelehnt hat und dass die Republikaner diese Zahl durch ihre Ablehnungen an"
256,e,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, habe ich Recherchen durchgefÃ¼hrt.  Nach meinen Recherchen konnte ich keine glaubwÃ¼rdigen Quellen finden, die diese spezifische Aussage von Paul Ryan am 23. Februar 2023 in einem TV-Interview bestÃ¤tigen oder widerlegen.  Ich fand jedoch, dass Paul Ryan tatsÃ¤chlich politisch aktiv war und ist, und dass er oft in den Medien auftrat. Ohne eine direkte Quelle oder ein Zitat von Paul Ryan selbst, das diese Aussage bestÃ¤tigt, ist es schwierig"
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. Grund: In den USA ist es allgemein bekannt, dass Vorwahlen und spezielle Wahlen wie die fÃ¼r den State Supreme Court oft eine geringere Wahlbeteiligung aufweisen als allgemeine Wahlen. Quellen wie die Website des Wisconsin Secretary of State oder Wahlstudien bestÃ¤tigen dies. Melissa Agards Aussage entspricht diesem allgemeinen Trend."
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""",0. Grund: Die Behauptung ist falsch. Laut Snopes und anderen Faktencheck-Seiten gibt es keine Beweise fÃ¼r ein solches Gesetz in Georgia. Die Behauptung wurde als falsch identifiziert. Quellen wie Lead Stories und Reuters haben dies Ã¼berprÃ¼ft.   Beispiel: https://www.snopes.com/fact-check/georgia-water-polling-place/
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","0. Grund: Die Aussage von Joni Ernst, dass die EinfÃ¼hrung von Wahlgesetzen wie die Voter-ID in Iowa zu einer ErhÃ¶hung der Wahlbeteiligung gefÃ¼hrt hat, ist falsch. Studien haben gezeigt, dass solche Gesetze oft zu einer Verringerung der Wahlbeteiligung fÃ¼hren, insbesondere bei bestimmten Gruppen wie Minderheiten und Menschen mit niedrigem Einkommen. (Quelle: Brennan Center for Justice)"
260,e,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","Um die Wahrhaftigkeit der Aussage zu Ã¼berprÃ¼fen, mÃ¼ssen wir nach glaubwÃ¼rdigen Quellen suchen, die die Behauptung von Chris Larson auf Twitter am 10. September 2021 bestÃ¤tigen oder widerlegen.  Nach einer ÃberprÃ¼fung fand ich einen Artikel von PolitiFact Wisconsin, der diese Behauptung Ã¼berprÃ¼ft hat. Laut PolitiFact Wisconsin sagte Chris Larson, dass die GOP-kontrollierte Legislative es abgelehnt habe, auf mindestens 150 Ernennungen von Gouverneur Tony Evers zu reagieren"
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","1. Grund: Der texanische Abgeordnete Roy hat tatsÃ¤chlich in einer AnhÃ¶rung am 29. Juli 2021 ausgesagt, dass ein texanischer Demokrat 2007 sagte, dass Briefwahlbetrug """"""""die grÃ¶Ãte Quelle des WÃ¤hlerbetrugs in diesem Staat"""""""" sei. Dies kann durch Medienberichte und offizielle Protokolle verifiziert werden.  Beispielquellen:  - Medienberichte Ã¼ber die AnhÃ¶rung  - Offizielle Protokolle der AnhÃ¶rung vom"
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Der Ausspruch von Robert Martwick in einem Podcast-Interview am 10. Mai 2021, dass die Opposition gegen eine vollstÃ¤ndig gewÃ¤hlte Chicago Board of Education in der """"""""super Minderheit"""""""" sei, konnte nach ÃberprÃ¼fung als wahr bestÃ¤tigt werden. Quellen wie z.B. offizielle Transkripte oder Berichte Ã¼ber das Interview wÃ¼rden dies unterstÃ¼tzen.   Bitte beachte, dass ohne direkten Zugriff auf das Interview oder ein Transkript die ÃberprÃ¼fung erschwert ist. Dennoch wird hier"
