News_ID,Extracted_label,News,Raw_Response
326,0,"In March 2023, President Joe Biden was seen exiting Air Force One with a little boy dressed up as a girl.",0. è¯¥æ°é»å£°ææ²¡æå¯ä¿¡æ¥æºæ¯æï¼ä¸æè¿°çæåµä¸ç¬¦åå¸¸çãç½å®«åå®æ¹åªä½åæªæ¥éæ­¤ç±»äºä»¶ã
327,0,"In a February 2023 video message, U.S. President Joe Biden invoked the Selective Service Act, which will draft 20-year-olds through lottery to the military as a result of a national security crisis brought on by Russiaâs invasion of Ukraine.",0. ç¾å½æ»ç»æç»æ²¡æå¨2023å¹´2æçè§é¢ä¸­å®£å¸å ä¿ç½æ¯å¥ä¾µä¹åå°èå¯å¨å¾åµå¶ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåå¶ä»ä¸»è¦æ°é»åªä½çæ¥éï¼æç»å¹¶æªæåæ­¤ç±»æªæ½ãæ­¤å¤ï¼ç¾å½ç®åæ²¡æå®æ½å¾åµå¶çè®¡åã
328,0,"Video footage captured Ukrainian President Volodymyr Zelenskyy's """"body double"""" walking behind him in February 2023.",0. æ²¡æå¯é è¯æ®æ¯ææ³½è¿æ¯åºä½¿ç¨æ¿èº«çè¯´æ³ãå¤§å¤æ°æ¥éåä¸å®¶è®¤ä¸ºè¿æ¯é´è°è®ºã
329,0,A photograph shared on social media in June 2019 showed former Vice President Joe Biden with the Grand Wizard of the Ku Klux Klan.,"0. The claim is false. Fact-checkers, including Snopes, have debunked this image, showing it to be manipulated. The photo of Biden is real, but the KKK Grand Wizard's image was added."
330,1,"During his February 2023 visit to Poland, photos showed U.S. President Joe Biden with a bruised forehead from falling.",1. ç¾å½æ»ç»ä¹Â·æç»å¨ 2023 å¹´ 2 æè®¿é®æ³¢å°æ¶ï¼ç¡®å®è¢«æå°å¤´é¨æçä¼¤ãå¤å®¶ä¸»æµåªä½å¦ CNN å BBC åæ¥éäºæ­¤äºï¼è¯å®äºæ°é»ççå®æ§ã
331,0,A video authentically shows U.S. President Joe Biden tumbling down airplane stairs as he disembarked from Air Force One on a trip to Poland in February 2023.,0. ç»æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éè¿æ­¤äºä»¶ãç½å®«åä¸»æµåªä½åæªæåæç»æ»ç»å¨ 2023 å¹´ 2 æè®¿é®æ³¢å°æ¶ä»ç©ºåä¸å·ä¸æºæ¶æåçè§é¢ã
332,0,A video of U.S. President Joe Biden from 2015 shows him promoting an agenda to make âwhite Americansâ of European descent an âabsolute minorityâ in the U.S. through ânonstopâ immigration of people of color.,0. è¿åæ°é»å£°ææ¯èåçãæ²¡æè¯æ®è¡¨ææç»æ¾åè¡¨è¿æ­¤ç±»è¨è®ºï¼ä¸è¯¥è¯´æ³ä¸æç»çå¬å¼ç«åºä¸ç¬¦ããåçé¡¿é®æ¥ãç­åªä½å·²å¯¹æ­¤è¿è¡äºè¾è°£ã
333,0,"Video accurately showed someone claiming to be U.S. Vice President Kamala Harris sitting behind U.S. President Joe Biden at his State of the Union speech on Feb. 7, 2023. The personâs mask appears to be slipping off through loose-appearing skin around her neck, proving that she is posing as Harris.",0. è¯¥è§é¢ç»è¿éªè¯æ¯èåçãæè°çâæ¾å¨çç®è¤âå®éä¸æ¯ Harris çé»è²å´å·¾ï¼è§é¢è¢«æææ¾æ¢å¹¶å¾ªç¯æ­æ¾ä»¥å¶é ææãæ­¤å¤ï¼æ²¡æå¶ä»è¯æ®è¡¨æ Harris è¢«ååã
334,0,"While making a speech on reproductive rights on Jan. 22, 2023, U.S. Vice President Kamala Harris mentioned """"liberty"""" and """"the pursuit of happiness,"""" but did not mention """"life"""" when referring to the rights we are endowed with in the Declaration of Independence.",0. æ ¹æ®FactCheck.orgçæ¥éï¼Kamala Harriså¨æ¼è®²ä¸­ç¡®å®æå°äºâlibertyâåâthe pursuit of happinessâï¼ä½æ²¡ææå°âlifeâãç¶èï¼è¿å¹¶ä¸æå³çå¥¹å¦è®¤äºâlifeâä½ä¸ºåºæ¬æå©ï¼åªæ¯å¨ç¹å®ä¸ä¸æä¸­éæ©äºå¶ä»ä¸¤ä¸ªè¯æ¥å¼ºè°ã
335,1,Federal law does not give U.S. vice presidents authority to declassify government documents.,1. æ ¹æ®ç¾å½æ³å¾ï¼è§£å¯æ¿åºæä»¶çæåéå¸¸ç±æ»ç»ææå®å®åææï¼å¯æ»ç»æ²¡æè¿é¡¹æ³å®æåã
336,0,U. S. President Joe Biden was building a wall on his beach house property using taxpayer money in 2023.,0. æ ¹æ® FactCheck.org å PolitiFact çè°æ¥ï¼æ²¡æè¯æ®è¡¨ææç»æ»ç»å¨ 2023 å¹´ä½¿ç¨çº³ç¨äººèµéå¨å¶æµ·æ»©æ¿äº§å»ºé å´å¢ãæ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ã
337,0,U.S. President Joe Bidenâs administration is planning to ban gas stoves over concerns surrounding climate change.,0. æ ¹æ®å¤é¡¹æ¥éï¼æç»æ¿åºå¹¶æªè®¡åå¨é¢ç¦æ­¢çæ°ç¶ï¼ä½å¯è½å å¼ºå¯¹å®¤åç©ºæ°è´¨éççç®¡ãåè§ãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºã
338,0,Photographs of President-elect Joe Biden's earlobes over time shows an individual stands in as him for some public events.,0. æ²¡æå¯ä¿¡è¯æ®æ¯æâæ¿èº«âè¯´æ³ï¼æ­¤ä¸ºé´è°è®ºã
339,1,"A 2018 photograph authentically shows U.S. Rep. Kevin McCarthy at a World Economic Forum panel in Davos, Switzerland, alongside Elaine Chao, then-U.S. Transportation secretary and wife of U.S. Sen. Mitch McConnell.",1. ç»æ¥è¯ï¼2018å¹´å¯æÂ·éº¦å¡é¡ç¡®å®å¨è¾¾æ²æ¯ä¸çç»æµè®ºåçå°ç»è®¨è®ºä¸­ä¸å½æ¶çç¾å½äº¤éé¨é¿èµµå°å°ä¸ååºå¸­ãæ­¤ä¿¡æ¯ä¸æ°é»åå®¹ä¸è´ã
340,0,Pope Benedict XVI requested that U.S. President Joe Biden not be invited to his funeral.,0. æ²¡æå¯é çæ¶æ¯æ¥æºè¯å®è¿ä¸å£°æãæ­¤å¤ï¼æçæ¬ç¬åå­ä¸äº2022å¹´12æ31æ¥å»ä¸ï¼èç®åæ²¡æè¯æ®è¡¨æä»çåæ¾æåºè¿æ ·çè¦æ±ã
341,0,"After he became vice president in 2008, current U.S. President Joe Biden gave his uncle, Frank H. Biden, a Purple Heart for his military service in the Battle of the Bulge during World War II.","0. Joe Biden did not become vice president until 2009, and the Purple Heart is awarded by the military, not by individuals. (Based on information from The Washington Post and official military guidelines.)"
342,0,Paul Whelan received a punitive discharge from the Marines.,0. æ ¹æ® Paul Whelan çå¬å¼è®°å½ï¼ä»ç¡®å®æ¾å¨ç¾å½æµ·åéæéæå½¹ï¼ä½æ²¡æè¯æ®æ¾ç¤ºä»æ¶å°äºæ©ææ§éä¼ãå¤§å¤æ°æ¥éæåºï¼ä»æ¯å¨æ­£å¸¸æåµä¸éä¼çã
343,0,"A diary authored by U.S. President Joe Biden's daughter, Ashley Biden, describes showers taken with her father when she was a child as """"probably not appropriate.""""",0. è¯¥æ°é»å£°ææ¯èåçãç»è¿æ ¸å®ï¼æ²¡æå¯ä¿¡æ¥æºè¯å® Ashley Biden çæ¥è®°ä¸­åå«æ­¤ç±»åå®¹ãæ­¤å¤ï¼è¿ç§ææä¿¡æ¯çæ¥ééå¸¸éè¦å¤ä¸ªå¯é æ¥æºç¡®è®¤ã
344,1,"As of Dec. 1, 2022, U.S. President Joe Biden had not visited the U.S.-Mexico border since taking office in early 2021.",1. æ ¹æ®ç½å®«å®æ¹è®°å½åæ°é»æ¥éï¼æªè³2022å¹´12æ1æ¥ï¼æç»æ»ç»ç¡®å®æ²¡æè®¿é®è¿ç¾å¢¨è¾¹å¢ã
345,0,"U.S. President Joe Biden's use of """"cheat sheets"""" or instructions at public events is an unusual practice.",0. æç»æ»ç»å¨å¬å±æ´»å¨ä¸­ä½¿ç¨æç¤ºå¡ææç¤ºå¹¶éä¸å¯»å¸¸ï¼è®¸å¤æ¿æ²»é¢å¯¼äººé½ä¼ä½¿ç¨ç±»ä¼¼å·¥å·ä»¥ç¡®ä¿æ¼è®²åç¡®æ è¯¯ãæ­¤è¯´æ³ç¼ºä¹è¯æ®æ¯æã
346,0,First lady Jill Biden was a teenager working as the Biden family babysitter when she started dating President Joe Biden.,0. è¯¥æ°é»åå®¹ä¸å±å®ãæ ¹æ®å¬å¼èµæï¼Jill Biden å Joe Biden æ¯å¨ 1975 å¹´ç»æåä»ç»åç¸è¯å¹¶å¼å§äº¤å¾çï¼å½æ¶ Jill å¹¶ä¸æ¯ Biden å®¶ç babysitterã
347,0,A Prague newspaper termed the American people a 'confederacy of fools' for electing Joe Biden.,0. ç»æ¥è¯ï¼æªåç°ä»»ä½ä¸»æµåªä½æå®æ¹æ¸ éæ¥éè¿æ·åæ¥çº¸å°ç¾å½äººæ°ç§°ä¸ºâæèèçâå éä¸¾æç»ãæ­¤è¯´æ³ææå¯è½æ¯è°£è¨æéè¯¯ä¿¡æ¯ã
348,0,President Joe Biden signed an executive order in 2021 allowing the U.S. to fund abortions abroad.,"0. è¯¥æ°é»å£°æä¸æ­£ç¡®ãå®éä¸ï¼æç»æ»ç»å¨ 2021 å¹´ 1 æ 27 æ¥ç­¾ç½²äºä¸é¡¹è¡æ¿å½ä»¤ï¼æ¨ç¿»äºä¹åç """"""""å¨ç gag è§å""""""""ï¼è¯¥è§åç¦æ­¢ç¾å½å½éæ´å©èµéæµåæä¾æå®£ä¼ å èæå¡çç»ç»ãç¶èï¼æ ¹æ®ç¾å½æ³å¾ï¼ç¾å½æ¿åºä»ç¶ä¸è½ç´æ¥èµå©æµ·å¤å èã[æ¥æºï¼The White House, CNN]"
349,0,"A picture shows Vice President Joe Biden groping Stephanie Carter, wife of former defense secretary Ash Carter, during a government ceremony.",0. ç»æ¥è¯ï¼æ²¡æå¯é è¯æ®ææ¥éæ¯ææ­¤æ°é»å£°æãæ­¤è¡ä¸ºä¸ç¬¦åæç»å¬å¼å½¢è±¡åä»¥å¾è®°å½ã
